LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010006 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1442.6823   -948.51409            0   -908.23413    3323.0033    4597.4309 
Loop time of 2.30823 on 1 procs for 3200 steps with 217 atoms

Performance: 359.340 ns/day, 0.067 hours/ns, 1386.344 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.07
Neigh   | 0.018372   | 0.018372   | 0.018372   |   0.0 |  0.80
Comm    | 0.014251   | 0.014251   | 0.014251   |   0.0 |  0.62
Output  | 2.6513e-05 | 2.6513e-05 | 2.6513e-05 |   0.0 |  0.00
Modify  | 0.029966   | 0.029966   | 0.029966   |   0.0 |  1.30
Other   |            | 0.004978   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4224 ave 4224 max 4224 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8448 ave 8448 max 8448 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8448
Ave neighs/atom = 38.9309
Neighbor list builds = 31
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.51409    40.279966   -908.23413    1442.6823    3323.0033    2.1936834            0 1.1498515e-32 
   43900   -951.07156    39.017525   -912.05403    1397.4663    1004.1688    2.1920692    69.811838    0.1294918 
   44000   -946.73724    35.864769   -910.87247    1284.5459   -6486.1024    2.1696571    70.167396   0.14409054 
   44100   -948.54952    42.633653   -905.91587    1526.9828   -2266.1188    2.1769599    71.422598   0.12724346 
   44200   -953.53582    40.901051   -912.63477    1464.9273    7882.9062    2.2146021    71.431385    0.1255383 
   44300   -953.59691    42.255519   -911.34139    1513.4394    3547.5876    2.2011555    73.052742   0.11908496 
   44400   -945.46935    39.027235   -906.44212     1397.814   -3951.8242    2.1630242    74.102256   0.13527673 
   44500   -951.75694    39.468856   -912.28808    1413.6313   -8202.3906    2.1726487    69.171146   0.13762329 
   44600   -951.84057    40.463937   -911.37664    1449.2715      4992.68    2.2049461    71.255006   0.12840556 
   44700   -947.92509    43.300928   -904.62416    1550.8822    8071.7073    2.2029728    77.412928   0.13887658 
   44800   -948.45306    37.481682   -910.97138    1342.4579    454.15636    2.1833625    73.808742   0.13605788 
   44900   -951.18333    40.003109   -911.18022    1432.7663    -8047.311    2.1675127    68.812882   0.13388028 
   45000   -949.64525    45.587391   -904.05785     1632.775   -3320.2737    2.1744523    71.913356   0.14090247 
   45100   -954.93363    44.430973   -910.50265    1591.3563    4639.0817    2.2093111    74.922009   0.13389374 
   45200   -954.85804    43.671218   -911.18682    1564.1447    1648.0141    2.1992394    72.321861   0.12214416 
   45300   -948.64211    44.684147   -903.95797    1600.4241   -5171.4342    2.1677534    70.492609   0.13518023 
   45400   -954.37166    42.689408   -911.68226    1528.9798   -3801.2564    2.1866976    69.684185   0.12405856 
   45500   -952.64142    42.106412   -910.53501     1508.099     1133.347    2.1940323     72.51074   0.12591759 
   45600   -946.63692    42.275814    -904.3611    1514.1663    3287.4953    2.1847335    73.889835    0.1318518 
   45700   -952.40378    40.382098   -912.02168    1446.3403    114.15495    2.1907105    74.443955   0.13310902 
   45800   -951.48378     40.29808    -911.1857    1443.3311   -2560.4158    2.1828849    74.344587   0.12923507 
   45900    -947.6582    41.858268   -905.79993    1499.2114     122.3894    2.1810877    73.936622   0.14454257 
   46000   -952.15355    39.223578   -912.92997    1404.8463    2456.4308    2.2001467    72.283622   0.12839562 
   46100   -954.26925    42.528075   -911.74117    1523.2014   -1038.2594    2.1914545    73.865379   0.12438261 
   46200   -948.25435     41.65503   -906.59932    1491.9321   -3117.8719    2.1751283    75.778442   0.13559121 
   46300   -950.63176     38.32605   -912.30571    1372.7001    1199.7782    2.1890792    73.084527   0.12254243 
   46400   -951.62901    39.593435   -912.03557    1418.0932    4618.2237     2.203493    66.051602   0.11786941 
   46500   -951.59621     45.88806   -905.70815    1643.5439   -209.48799    2.1878355    67.878121   0.12496817 
   46600   -950.78548    39.448911   -911.33657    1412.9169   -5411.7726    2.1745233    70.574064   0.12354116 
   46700   -951.75394    40.454663   -911.29928    1448.9393   -5362.0375    2.1793338    78.014597   0.12667541 
   46800   -954.02272    49.941147   -904.08158    1788.7108    1483.7951     2.193263    78.580033   0.12678059 
   46900   -953.87743     44.16302   -909.71441    1581.7592    4453.0702    2.2068313    71.333752   0.13422483 
   47000   -949.10835    37.561893   -911.54646    1345.3308   -3579.3441    2.1784127    70.486806   0.12818134 
   47100   -948.75993    44.985366   -903.77457    1611.2127   -10993.073     2.153135    72.266056   0.13325198 
   47200    -953.5696    42.392433   -911.17717    1518.3432    2651.1762    2.2011546    71.027362   0.12783835 
   47300   -952.78187    42.420351   -910.36152    1519.3431    10486.286    2.2163757    67.933318   0.11605813 
   47400   -945.60113    40.584423   -905.01671    1453.5869    9.5706151    2.1808069    71.069429   0.12993884 
   47500   -950.79983     41.18133    -909.6185    1474.9659   -10207.009    2.1622568    69.541761   0.12565857 
   47600    -951.3946    39.295688   -912.09891    1407.4291   -2377.0912    2.1870345    72.395066   0.11994594 
   47700   -947.55006     42.11906     -905.431     1508.552    9383.4323    2.2044846    77.061748   0.12356527 
   47800    -951.8887    41.657353   -910.23134    1492.0153    4379.1167    2.1986748    74.946618   0.13504521 
   47900   -954.51252    40.692753   -913.81976    1457.4669    -7386.053    2.1808613    76.494932    0.1309683 
   48000   -951.11964    44.343824   -906.77582     1588.235   -4962.1049    2.1753439    76.787082   0.13342967 
   48100   -951.38644    42.151508   -909.23493    1509.7142    3327.3896    2.1964005    70.311372   0.13004712 
   48200   -953.68274    39.463996   -914.21874    1413.4572    3678.6219    2.2065502    70.342536   0.12140053 
   48300   -950.49428    44.285292   -906.20899    1586.1385     -2931.32     2.177974    68.420134   0.12634319 
   48400   -953.20198    43.809965   -909.39202    1569.1141   -4610.4118    2.1811014    69.283054   0.13008079 
   48500   -954.83417    41.159919   -913.67425     1474.199    397.08643     2.199504    67.218908   0.12804599 
   48600   -948.23483    43.145808   -905.08903    1545.3264     1390.182    2.1853448    71.140538   0.12224174 
   48700   -950.76944    41.743438     -909.026    1495.0986    974.09662    2.1903605    74.599623   0.13282566 
   48800   -950.41016     37.53669   -912.87347    1344.4281   -342.20446    2.1913423    80.583549   0.12717044 
   48900   -948.75437    44.378907   -904.37546    1589.4915    -2617.293    2.1775251    74.537217   0.12337717 
   49000   -952.67159     43.71537   -908.95622     1565.726    1229.6901    2.1981494     75.85057   0.12668938 
   49100   -951.15149    39.427889    -911.7236     1412.164     3242.404    2.2018591    70.022859   0.11970644 
   49200   -948.46736    44.009135   -904.45822    1576.2476    -4238.357    2.1721468    68.043755   0.14169535 
   49300   -948.88874     40.22144    -908.6673    1440.5861   -5218.7446    2.1724423    73.479958   0.13781647 
   49400   -949.86701    38.371951   -911.49506    1374.3441    4605.1027    2.2014753    71.096516   0.12692967 
   49500   -950.26075    45.636098   -904.62465    1634.5195    10686.796    2.2098538    74.537843   0.13296711 
   49600   -948.42935    39.673865   -908.75548     1420.974    844.96944    2.1856439    76.443213   0.13787987 
   49700   -951.09071    37.900526   -913.19019    1357.4594   -10605.072    2.1653717    75.116441   0.12852683 
   49800   -950.49369    43.872881   -906.62081    1571.3675   -1211.4665    2.1821938    73.960998   0.13087507 
   49900   -949.24256    40.460517   -908.78205     1449.149    10929.715    2.2132791    71.791188   0.13177535 
   50000   -950.51529    36.981298     -913.534     1324.536    6364.4837    2.2069796    69.034391   0.10479526 
   50100   -950.17799    43.144705   -907.03329    1545.2869   -9312.8993    2.1662895    72.963914   0.13313938 
   50200   -950.75618    42.476758   -908.27942    1521.3634   -5954.6296    2.1744093    69.338573   0.13415557 
   50300   -951.57888    39.174916   -912.40397    1403.1034    5144.9461    2.2076913    79.106142   0.14225808 
   50400   -948.21729    44.175952   -904.04134    1582.2224    3963.8564    2.1883415    79.669734   0.15278201 
   50500   -951.06873    42.236409   -908.83232     1512.755   -3240.8232    2.1825071    70.123896   0.13170442 
   50600   -951.91419    39.511712   -912.40248    1415.1662   -3864.7644    2.1826032    68.998907    0.1232549 
   50700   -947.49366    43.119404   -904.37426    1544.3807    1970.2518    2.1818796    75.288048   0.12244575 
   50800   -948.37772    39.925461   -908.45226    1429.9852    6126.1348    2.2002063     76.58768   0.11852642 
   50900   -950.82492    38.852084   -911.97284    1391.5408   -303.65381    2.1918429     71.19334   0.11365012 
   51000    -944.8936    39.539614   -905.35398    1416.1656   -2422.7522    2.1717841    72.615835   0.12511961 
   51100   -950.00709    41.355262   -908.65183    1481.1955   -2099.2594    2.1839542    72.383748    0.1109632 
   51200   -952.18877    39.995904   -912.19287    1432.5082    1145.3827    2.1985817    69.838551   0.12627257 
   51300   -949.39773    43.074288   -906.32344    1542.7648    861.70905    2.1899449    71.366105    0.1350062 
   51400   -949.79759    41.202678   -908.59491    1475.7305   -814.65717    2.1819096     71.78964   0.12512097 
   51500   -951.67579    38.060308   -913.61549    1363.1822   -566.56828    2.1912711    69.380255   0.13578265 
   51600   -950.12054    43.346309   -906.77423    1552.5076    542.60862    2.1871375    70.662776   0.12677552 
   51700   -952.09117    42.946725   -909.14444     1538.196    670.43239    2.1895054    70.418113   0.11993926 
   51800   -955.08374    40.561578   -914.52217    1452.7686   -291.28424    2.1943357     73.29103   0.11531172 
   51900   -950.35361    43.661885   -906.69173    1563.8104   -3212.8154    2.1764355    70.830909    0.1188215 
   52000   -948.96121    39.932345   -909.02887    1430.2318    1491.6576    2.1897445    66.937246   0.10591318 
   52100   -954.76607    40.975382   -913.79069    1467.5896    2861.7466    2.2036992    66.915453   0.11353895 
   52200   -947.01803    42.055671   -904.96236    1506.2816   -1309.3465    2.1745669    70.182169   0.11676438 
   52300   -948.03246    38.943312   -909.08915    1394.8082    -2462.934    2.1766778    68.768437    0.1252747 
   52400    -950.7322    38.605505   -912.12669    1382.7092    3162.9848    2.1978338    74.033962   0.12926885 
   52500    -950.9912     47.27929   -903.71191    1693.3727    3350.4507    2.1934791    71.724362   0.12613955 
   52600   -951.33438    43.601728   -907.73265    1561.6558   -1539.6167    2.1834053    71.651883    0.1308736 
   52700   -948.79442    36.495105   -912.29931    1307.1223   -4499.8656    2.1731515     74.65825   0.13526062 
   52800   -945.32683    39.881582   -905.44525    1428.4136    2079.2186    2.1793138    75.474971   0.13128599 
   52900   -951.00171    44.879229   -906.12249    1607.4112    7630.2817    2.2057031     69.47011   0.11900731 
   53000   -950.38762    38.765233   -911.62239    1388.4301    2978.3233    2.1966258    68.276093   0.12153304 
   53100   -948.95344    41.302321   -907.65112    1479.2993   -8724.2618    2.1627557    73.031977   0.11937101 
   53200   -947.04167    42.216488   -904.82518    1512.0415   -4961.9756    2.1646024    72.868357   0.12030606 
   53300   -954.80267    41.915367    -912.8873    1501.2564    8884.6403    2.2154132    72.917184   0.11405802 
   53400   -951.51284    43.895001   -907.61784    1572.1597    6812.1633    2.2033283    72.227306   0.10824151 
   53500   -951.51438    44.322302   -907.19208    1587.4641   -7750.9443    2.1669436    71.675918   0.11673027 
   53600   -951.60359    36.611525   -914.99206    1311.2921   -5096.8383    2.1772219    71.784758   0.11463938 
   53700   -949.55078    40.667127   -908.88366     1456.549    3325.7256    2.1922323    68.722173   0.13507823 
   53800   -950.84483    44.399757   -906.44508    1590.2383    6231.7045    2.2000098    72.141559   0.13444542 
   53900   -953.04801    39.014836   -914.03317    1397.3699   -1143.3131    2.1944139    73.819599   0.11194675 
   54000   -951.48478    42.827997   -908.65678    1533.9435    -6605.449    2.1721154    71.908529   0.11244348 
   54100   -948.97924    42.466101   -906.51314    1520.9817    631.46703    2.1822394    69.302454   0.12154293 
   54200   -952.86708    40.231919   -912.63516    1440.9614     2586.222    2.2002955    74.149933   0.12740784 
   54300   -952.59777    43.923948   -908.67382    1573.1965    78.240385    2.1910363    75.201587   0.11249735 
   54400   -951.91252    46.160173   -905.75234      1653.29   -3311.4588    2.1787002    72.411265   0.10450144 
   54500   -953.68666    41.681448   -912.00521    1492.8783    -3844.001    2.1852018    71.081496   0.10736419 
   54600   -953.74995    45.399743    -908.3502    1626.0542    178.84622    2.1912783    70.289827   0.10659479 
   54700   -946.77394    42.625744    -904.1482    1526.6996    2119.5404     2.184871    74.331521   0.13728882 
   54800   -951.29866    39.611432   -911.68723    1418.7378   -64.360568    2.1886286    68.867397   0.13292431 
   54900   -950.05449    41.560556   -908.49393    1488.5484    -15.78252    2.1827346    73.263414   0.11800674 
   55000   -947.62593    43.975483   -903.65044    1575.0423    848.48422    2.1824298    70.137171   0.11964413 
   55100    -955.0923    43.020532   -912.07177    1540.8394    4414.4027    2.2048043      74.1414   0.11407815 
   55200   -951.25112    42.374664   -908.87645    1517.7068   -1355.6764    2.1858951    70.685792   0.12989314 
   55300   -949.02997    43.481689   -905.54828    1557.3564   -7437.3553    2.1624516    74.570727   0.13260124 
   55400   -954.34094    39.819359   -914.52158     1426.185    1590.2631    2.2001162    72.717775   0.10766243 
   55500   -953.93324    44.465293   -909.46795    1592.5856    8475.3919    2.2160273    72.710501   0.11748297 
   55600   -950.83798    44.393645   -906.44433    1590.0194    1342.1204    2.1887699    73.475482   0.12542141 
   55700   -954.50677    41.721292   -912.78548    1494.3054   -15996.778    2.1597116    70.692143   0.11701507 
   55800   -953.12091    41.141826   -911.97908     1473.551   -5303.1666    2.1783644    72.438294   0.13560888 
   55900   -951.08567    45.504916   -905.58075    1629.8211    10282.823    2.2113323    70.969676   0.13257479 
   56000   -950.21814    39.881539    -910.3366    1428.4121     7536.169    2.2085578    72.596615   0.12931315 
   56100   -952.11276    37.754539   -914.35822    1352.2307   -6607.7395    2.1799939     72.74697   0.14193446 
   56200   -946.74613    41.352183   -905.39395    1481.0852   -8062.2895    2.1607343    69.987646   0.13619301 
   56300   -949.84155    41.019341    -908.8222     1469.164    3803.1737    2.1976238     73.26995   0.13809709 
   56400   -953.59601    41.699644   -911.89637      1493.53    6087.8224    2.2103948    69.963028    0.1184509 
   56500   -949.66219    46.213528   -903.44866     1655.201   -3483.9386    2.1749807    71.909797   0.12403062 
   56600   -949.35923    40.996956   -908.36227    1468.3623   -3294.3426    2.1765946    71.078723   0.11844107 
   56700   -949.61914    38.115117   -911.50402    1365.1453    1295.8182    2.1907587    76.040275   0.13663425 
   56800   -950.57568     46.17964   -904.39604    1653.9872    2430.0831    2.1947627    70.373068   0.12303386 
   56900   -950.42957     42.69848   -907.73109    1529.3047    3253.1116    2.1937653    65.334841   0.12654959 
   57000   -950.11568    38.119072   -911.99661    1365.2869   -3551.1003    2.1806232     72.21544   0.13698365 
   57100   -950.00354    43.725306   -906.27823    1566.0819   -3489.2965    2.1766558    70.521832   0.12009923 
   57200   -947.24579    39.682711   -907.56308    1421.2908    4271.3668    2.1958873    80.650667   0.15300662 
   57300   -952.16794    39.557182   -912.61075    1416.7948    6927.0176    2.2099649    73.842566   0.12020544 
   57400   -949.46219    42.334658   -907.12753    1516.2739   -2570.1957    2.1805184    70.227089   0.11593878 
   57500   -951.18132    42.891968   -908.28935    1536.2348   -12520.575    2.1602971    74.297089   0.12321997 
   57600   -953.29058    38.372193   -914.91839    1374.3528    1189.5624    2.2011423    71.008917   0.11886566 
   57700   -951.90715    44.992105   -906.91505     1611.454    12342.119    2.2240902     74.54291   0.12364404 
   57800   -949.96636    42.172515   -907.79384    1510.4666    2867.7944    2.1943216    72.163283   0.11984121 
   57900   -950.11933    36.356849   -913.76249    1302.1705   -9673.7123    2.1611881    73.538372   0.12681374 
   58000   -947.78596    39.129907   -908.65606    1401.4914   -5061.4494    2.1726712    71.165555   0.13134025 
   58100   -951.16134    45.493211   -905.66813    1629.4018    8068.8011    2.2059806    75.771583   0.13443808 
   58200   -952.81925    41.602147    -911.2171     1490.038    4077.6007     2.203835    77.507222   0.13086363 
   58300   -948.41229    39.776846   -908.63544    1424.6624   -6250.0497    2.1709462    74.753304   0.13633577 
   58400   -945.06167    40.615276    -904.4464    1454.6919   -5986.2038    2.1593097    73.659055   0.11946855 
   58500   -949.51643    38.167685   -911.34875    1367.0281    4985.2208    2.1989342    72.244621   0.12271948 
   58600   -952.34834    43.076617   -909.27173    1542.8482    5303.3527    2.2047411    69.409174   0.11416507 
   58700   -946.34355    42.415911   -903.92764    1519.1841   -1925.3837    2.1727294    72.529322   0.13073163 
   58800   -956.07838    43.522603   -912.55578    1558.8218    -6889.758    2.1817015    72.149753   0.11753048 
   58900   -948.95854    39.098169   -909.86038    1400.3546    834.81878    2.1866112    75.254093   0.11657962 
   59000   -948.05017    43.469009   -904.58116    1556.9023    2953.1484    2.1906352    73.097544   0.13783769 
   59100   -949.94147    37.373671    -912.5678    1338.5893    5227.1714    2.1977339    73.431801   0.12763955 
   59200   -951.81262    40.981001   -910.83162    1467.7908   -6288.6456    2.1737948    73.322032   0.12796738 
   59300   -947.81154    41.557667   -906.25387    1488.4449   -3082.4447    2.1699843     74.16329   0.12694343 
   59400    -953.1786    39.944175   -913.23442    1430.6555    6973.2576    2.2104231    71.974231   0.10834243 
   59500   -951.69165    41.395386   -910.29626    1482.6326    9265.8081    2.2130962    58.976771    0.1314175 
   59600   -950.30717    44.134433   -906.17273    1580.7353   -10558.994    2.1571532    50.068148   0.15267401 
   59700   -948.01241    37.456199   -910.55621    1341.5452   -13727.384    2.1486213    57.596819   0.14504951 
   59800    -950.2016    40.221015   -909.98058    1440.5709    7360.9793    2.2048428    47.063381   0.12278688 
   59900   -948.32829    46.436559   -901.89173    1663.1892    12144.441      2.20877    55.090402   0.12875834 
   60000    -949.6749    41.906092   -907.76881    1500.9242   -2746.3648    2.1777646    73.904975   0.14196022 
   60100   -949.93207    38.011873    -911.9202    1361.4474   -9434.6011    2.1673391    84.021113   0.14828984 
   60200   -950.24451    41.886644   -908.35787    1500.2277    2178.0138    2.1896248    80.159628    0.1239829 
   60300   -949.27735    44.894573   -904.38277    1607.9608    5223.1681    2.1976426     83.62762   0.13169973 
   60400   -950.81514     40.67832   -910.13682    1456.9499    751.86051    2.1890676    88.257055   0.12505819 
   60500   -950.54861    40.261433   -910.28718    1442.0185   -6146.2708    2.1725298    85.906148   0.12794835 
   60600   -945.55387    43.742747   -901.81112    1566.7066   -2049.1276    2.1705023    89.059206    0.1444061 
   60700   -953.75607    44.368201   -909.38787    1589.1081    6631.8951     2.209366     82.93515   0.11844291 
   60800   -949.29514    38.886122   -910.40901    1392.7599    3405.3879    2.1963563    84.941729   0.12498771 
   60900   -948.03345    42.749105   -905.28434    1531.1179   -5812.6229    2.1639092    84.449459   0.13845394 
   61000   -947.89847    42.396055   -905.50241    1518.4729   -4680.4044    2.1690514    88.904931    0.1442234 
   61100   -950.40178    39.112546   -911.28923    1400.8696    8666.9164    2.2077223    83.109547   0.13189314 
   61200   -952.00022     44.42339   -907.57683    1591.0847    6801.8404    2.2074063    83.943873   0.12868506 
   61300   -947.62765    40.597422   -907.03023    1454.0524   -2988.3141    2.1721495    80.955051   0.14326015 
   61400   -953.34148    38.036301   -915.30518    1362.3224   -5433.1536    2.1819103    83.661575   0.14312689 
   61500   -952.47113    42.560255   -909.91088     1524.354    67.501442    2.1944319    82.707829   0.15121829 
   61600   -949.91796    43.139892   -906.77807    1545.1145    5497.1054    2.1999237     90.01015   0.14025957 
   61700   -954.02471    40.189826   -913.83488    1439.4538   -1007.7993    2.1931639     82.35587    0.1305712 
   61800   -951.05246    38.694025   -912.35843    1385.8796   -1895.4102    2.1832167     85.03846   0.12588337 
   61900   -947.58106    40.208361    -907.3727    1440.1177    435.21326    2.1842631    75.742701    0.1450328 
   62000   -953.33898    42.750673   -910.58831    1531.1741    699.10854    2.1960649    83.734709   0.14712288 
   62100   -954.37553    39.180229    -915.1953    1403.2937    2818.7881    2.2040839    83.313613    0.1278756 
   62200   -947.28569    40.655058   -906.63064    1456.1167    -3291.921    2.1771162    79.713204   0.13731595 
   62300   -948.29133    38.909589   -909.38174    1393.6004   -878.97878    2.1852927    77.207915   0.15472986 
   62400   -954.93055     42.12481   -912.80574    1508.7579    1567.8821    2.2032603    78.417509    0.1451737 
   62500   -947.71338    43.787461   -903.92592     1568.308    2262.0382    2.1870711    81.323974   0.15586138 
   62600   -951.52086     44.40453   -907.11633    1590.4092   -1579.7951    2.1873054    83.995352   0.14588481 
   62700   -950.90008    39.544174    -911.3559    1416.3289   -2549.4431    2.1844329    74.713144   0.13935447 
   62800   -946.87578    39.927773   -906.94801     1430.068    1920.2177    2.1855851    83.755531   0.15023478 
   62900   -948.89209    44.636912   -904.25517    1598.7323   -379.27409    2.1868527    82.202116   0.14132895 
   63000   -952.35224    41.479722   -910.87251    1485.6532    -1147.688    2.1880499    81.013616   0.13227962 
   63100   -949.66294    41.091754   -908.57119    1471.7576   -1802.9548    2.1817168    78.167567   0.12480568 
   63200   -946.13008    44.001157   -902.12892    1575.9619    778.04848    2.1804783    73.778262   0.13071285 
   63300   -954.78866     43.66253   -911.12613    1563.8335    4693.0053     2.205874    81.443404   0.12503924 
   63400   -952.31435    42.916303   -909.39805    1537.1063   -1623.0241    2.1860468    86.213504    0.1460534 
   63500   -947.81083    42.370474   -905.44036    1517.5567   -8514.7368    2.1627324    86.120459   0.15343151 
   63600   -954.51031    40.023327   -914.48698    1433.4904   -869.24104     2.196462    83.687185   0.13730258 
   63700   -951.96326    40.695313   -911.26795    1457.5585    8438.4333    2.2112641    79.230202   0.13514164 
   63800   -948.96732    42.000296   -906.96702    1504.2983    1943.7311    2.1895864    85.400755   0.13239355 
   63900   -950.74981    40.242963   -910.50685     1441.357   -9200.8708    2.1656828    81.094324   0.13427774 
   64000    -953.6819     39.39098   -914.29092    1410.8421   -3345.5014    2.1860724    78.699349   0.12842771 
   64100   -952.67778    46.039008   -906.63877    1648.9503    7629.4808    2.2050855    80.547411   0.11946102 
   64200   -950.79116    41.893143   -908.89802    1500.4604    6067.0808    2.2020162    80.015998   0.11620154 
   64300   -952.28002    36.927684   -915.35233    1322.6157   -7265.6354    2.1757458    81.549151   0.12345686 
   64400    -948.8673    41.493767   -907.37353    1486.1563   -8128.2466    2.1595306    79.298083    0.1331674 
   64500   -948.37891    41.341467   -907.03744    1480.7014    8820.9853    2.2024302    80.574384   0.14407356 
   64600   -953.89668    42.061074   -911.83561    1506.4751    8129.5727    2.2137257    80.002701   0.13002179 
   64700   -948.51002    43.357785   -905.15223    1552.9186   -3532.1968    2.1726402    79.126676   0.14415158 
   64800   -950.27469     43.92266   -906.35203    1573.1504   -5566.9436    2.1672199    78.874873   0.13760748 
   64900    -953.2415    41.907324   -911.33418    1500.9684    1219.8293    2.1924886    79.400351   0.12850964 
   65000   -951.61201    43.540523   -908.07149    1559.4637    2663.7647    2.1942554    79.611019   0.12067019 
   65100   -950.22658    46.238119   -903.98846    1656.0817   -2879.1186    2.1746402    87.798565   0.11730906 
   65200   -951.39707    39.905882   -911.49119     1429.284   -828.13122    2.1858878    76.558807   0.11073428 
   65300   -949.71076    41.061616   -908.64914    1470.6782     1327.563    2.1886028     83.75385   0.11496152 
   65400   -946.11226    42.846621   -903.26564    1534.6106    2736.4351    2.1823152    82.491482   0.15007324 
   65500   -951.56398    39.465564   -912.09841    1413.5134    3403.4841    2.1974519    83.194788   0.12970476 
   65600   -953.04974    43.482055   -909.56768    1557.3695   -2264.1878    2.1847551    83.946444   0.11895715 
   65700   -948.09018    43.005383   -905.08479    1540.2969    -2765.011    2.1732003    83.120291    0.1360072 
   65800   -952.25048    38.500889   -913.74959    1378.9622    5635.5722    2.2032239    81.837895   0.13219801 
   65900   -952.14314    41.439805   -910.70333    1484.2235    1605.4774     2.196294    81.911321   0.13467666 
   66000    -949.2846    42.491956   -906.79265    1521.9078    -4009.336    2.1745466    80.391378   0.12987796 
   66100   -953.17386    41.023722   -912.15014     1469.321   -5808.2049    2.1807161    77.699449   0.12381272 
   66200   -952.42056    39.648786   -912.77177    1420.0757    5211.1734    2.2059248    78.902033   0.11311112 
   66300   -949.91448    43.737878    -906.1766    1566.5322    7222.5842    2.2043576    84.299375   0.12902307 
   66400   -951.60769    40.994545   -910.61315    1468.2759   -3573.0235    2.1823433    85.568028   0.13487515 
   66500   -953.70593     38.83394   -914.87199    1390.8909   -8447.3131    2.1760778    87.538082   0.12876881 
   66600   -947.45656    40.952165    -906.5044     1466.758    563.76677    2.1857675    84.326154   0.13503973 
   66700   -950.64222    42.299784   -908.34244    1515.0249     10463.07    2.2166317    85.606084     0.132245 
   66800   -953.94679    40.962146   -912.98465    1467.1155    2210.7039    2.2047571    82.107364   0.13506141 
   66900   -946.51531    42.344781   -904.17053    1516.6365   -11208.832    2.1568223    80.732382   0.15644943 
   67000   -950.81142    42.733638   -908.07778    1530.5639   -5796.1578    2.1771878    81.364619   0.12776775 
   67100   -953.03066    42.411657     -910.619    1519.0317    7190.9254    2.2120201    81.619515   0.12064836 
   67200   -947.04415    42.157487   -904.88666    1509.9283    7145.7278    2.1996358    87.179101   0.12802162 
   67300   -947.52199    41.136997   -906.38499    1473.3781   -5201.7212    2.1724058    89.853714   0.12955652 
   67400   -952.06864    39.961564   -912.10708    1431.2783   -5979.0714     2.178922    88.520036   0.12248218 
   67500   -952.35989    45.620202   -906.73969    1633.9502    357.33516    2.1939235    83.271188   0.12551478 
   67600   -947.84662    42.337668   -905.50895    1516.3817    3741.7065    2.1928154    79.751752   0.12015902 
   67700   -954.59407    41.476155   -913.11791    1485.5255    132.70736    2.1963012    89.119733   0.11023358 
   67800   -951.57017    43.043534   -908.52663    1541.6633   -3127.9402    2.1809806    83.139151   0.13332866 
   67900   -946.32366    40.195729   -906.12793    1439.6652    559.43731    2.1789215      80.5997   0.13521472 
   68000   -954.32259    39.579249   -914.74334    1417.5852    5041.4391    2.2074336     83.95153   0.11672261 
   68100   -952.04252    43.133057   -908.90946    1544.8697   -337.38646     2.189149    77.046499   0.11570632 
   68200   -950.83347    43.465072    -907.3684    1556.7613   -5486.0038    2.1768835    79.989309   0.12169933 
   68300   -955.35013    40.881638    -914.4685     1464.232   -1871.2403    2.1928555    84.673677   0.12355761 
   68400   -951.35741    41.312887   -910.04452    1479.6778    2725.0236     2.196425    84.172418   0.10954112 
   68500   -951.55267    44.880287   -906.67238    1607.4491    3112.7985     2.192655    85.341758   0.11321145 
