LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107887 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1468.6291   -946.68587            0   -905.68146   -2456.5279    4641.2705 
Loop time of 2.31031 on 1 procs for 3200 steps with 217 atoms

Performance: 359.017 ns/day, 0.067 hours/ns, 1385.096 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2231     | 2.2231     | 2.2231     |   0.0 | 96.22
Neigh   | 0.038558   | 0.038558   | 0.038558   |   0.0 |  1.67
Comm    | 0.014558   | 0.014558   | 0.014558   |   0.0 |  0.63
Output  | 2.7246e-05 | 2.7246e-05 | 2.7246e-05 |   0.0 |  0.00
Modify  | 0.029164   | 0.029164   | 0.029164   |   0.0 |  1.26
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4159 ave 4159 max 4159 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8318 ave 8318 max 8318 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8318
Ave neighs/atom = 38.3318
Neighbor list builds = 65
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.68587    41.004405   -905.68146    1468.6291   -2456.5279    2.1729628            0 8.9127758e-32 
   43300   -946.46909    41.977849   -904.49124    1503.4943   -1957.8537    2.1721818    33.048805   0.13430137 
   43400   -947.09288    39.532836   -907.56004    1415.9228    876.58905    2.1849078    28.706825    0.1235214 
   43500   -945.98988    42.990266   -902.99961    1539.7554    5362.0394    2.1945807     31.26233   0.12770076 
   43600    -946.9601    46.656031   -900.30407    1671.0498   -1693.2801    2.1770413    30.735617    0.1343662 
   43700   -951.74888    43.899185    -907.8497    1572.3096   -4349.0849    2.1786355    29.736264    0.1371911 
   43800   -946.73085    40.919951    -905.8109    1465.6043    1610.8184    2.1863042    33.724779   0.11968564 
   43900   -946.64146     47.71992   -898.92154    1709.1545    1426.0829    2.1829302    34.056081   0.12977814 
   44000   -949.56352    42.706479   -906.85704    1529.5912   -375.41653    2.1852385    30.289086   0.12434923 
   44100   -949.43147    41.955234   -907.47624    1502.6843   -3176.0063     2.178525    30.902816   0.13397162 
   44200   -948.75359    44.931492    -903.8221    1609.2831   -883.41028    2.1824583    28.616213   0.14288184 
   44300   -945.70841    45.321666   -900.38674    1623.2577    1763.0767    2.1795448    28.870922   0.13162969 
   44400    -951.3723    41.171426   -910.20087    1474.6112    2092.0942    2.1980942    31.892989   0.12411001 
   44500   -955.10267    47.586048   -907.51663    1704.3597   -7444.0502    2.1791784    28.448039   0.12044853 
   44600   -947.97737    43.270944   -904.70642    1549.8083   -2664.6159     2.175279    32.927044     0.133326 
   44700   -947.53095    40.919458   -906.61149    1465.5866    3176.6209    2.1922691    30.282027   0.14307034 
   44800   -954.82422    42.359016   -912.46521    1517.1463     5849.172    2.2092009    31.631759   0.12115225 
   44900   -948.05222    42.305939   -905.74628    1515.2453    288.67572    2.1788826    30.549479   0.11591441 
   45000   -948.85137    43.603799   -905.24757    1561.7299   -6209.2392    2.1638539    32.439325    0.1215214 
   45100   -955.53653    43.199076   -912.33746    1547.2343   -2070.5855    2.1944343    26.685972   0.12430673 
   45200   -951.18175    42.359866   -908.82188    1517.1768    9158.9545    2.2130714    33.164552   0.13064824 
   45300   -945.41466    41.088913   -904.32575    1471.6558    3707.0295    2.1860976    30.002786    0.1324965 
   45400   -945.46134    37.766501   -907.69484    1352.6591   -10048.708    2.1541792    33.362699   0.13514282 
   45500   -953.69106    41.861345   -911.82972    1499.3216   -2887.8467    2.1855849    30.514173   0.12739635 
   45600   -946.83504    44.160502   -902.67454     1581.669    14051.065    2.2133794    28.975622   0.13448132 
   45700   -950.61535    46.582053    -904.0333    1668.4002    4403.0633    2.1974338    30.104203   0.12488984 
   45800   -947.56427    39.458594   -908.10568    1413.2637   -10542.291    2.1569348    32.498668   0.12679339 
   45900   -950.49385    47.140849     -903.353    1688.4142   -6215.9644    2.1681193    32.368798   0.12013345 
   46000    -947.0374    47.130243   -899.90715    1688.0344    4886.6334    2.1892683    28.971851   0.12792055 
   46100   -950.42366    43.555604   -906.86805    1560.0038    2269.5308    2.1945021    27.551977   0.13036149 
   46200   -951.08069    44.287177   -906.79351    1586.2061   -4300.9669    2.1782817    28.086212   0.11499394 
   46300   -945.11401    46.559696   -898.55431    1667.5995   -3278.4262    2.1631601     33.05323   0.13182593 
   46400   -950.12169     43.68201   -906.43968    1564.5312    2562.1063    2.1942147     34.67547   0.12351367 
   46500   -950.07217    42.680308   -907.39186    1528.6539   -688.60827    2.1860599    28.945017   0.14147121 
   46600   -947.64511    43.642738   -904.00237    1563.1246   -3332.8576    2.1708549    32.159443   0.15137877 
   46700   -944.15446    47.339638   -896.81482    1695.5342   -1660.1412    2.1667507    29.207761   0.13806665 
   46800   -950.94823     44.73435   -906.21388    1602.2222    2970.7449    2.1976115    29.888841    0.1618015 
   46900    -949.8854    43.953274   -905.93213    1574.2469   -2991.2688    2.1792156    28.635049   0.15391646 
   47000   -946.23266    43.111604   -903.12105    1544.1013   -4400.4729    2.1644338     28.28371   0.15126994 
   47100   -942.65513    48.854255   -893.80088    1749.7822    2051.3448    2.1664329     53.63494   0.15104028 
   47200   -947.63302    45.035741   -902.59728    1613.0169     15288.43    2.2167623    48.361059    0.1524555 
   47300     -946.229    41.924934   -904.30407    1501.5991   -3107.9294    2.1674636    53.018675   0.13061513 
   47400   -947.01239    41.016412   -905.99598    1469.0591    -13553.43    2.1466745    51.503479   0.13979845 
   47500   -954.40994     41.56304    -912.8469    1488.6374     1061.675    2.1986479    48.239405   0.13050258 
   47600   -952.13738     43.86546   -908.27192    1571.1017    14249.898    2.2248295    48.192818    0.1372013 
   47700   -949.42709    44.613145   -904.81394    1597.8811    1116.9164    2.1827134    48.992456   0.12161525 
   47800   -949.05879    41.448906   -907.60989    1484.5495   -10286.189    2.1601801    49.329942   0.11789727 
   47900   -952.52694     40.58013   -911.94681    1453.4331   -413.74249    2.1930839     45.31693    0.1273484 
   48000   -949.99499     46.70811   -903.28688    1672.9151    4597.3867    2.1963819    49.623385   0.13312902 
   48100   -947.83708    44.048104   -903.78898    1577.6434    4567.5213    2.1900888    44.075021   0.12369533 
   48200   -950.42805    43.079541   -907.34851    1542.9529   -5821.7637    2.1732337    48.578559    0.1154078 
   48300   -949.71503    43.529526    -906.1855    1559.0698   -1863.6007     2.177508    49.824743   0.11473709 
   48400   -948.23848    49.669584    -898.5689    1778.9844    -314.9354    2.1800261    49.038866    0.1268598 
   48500   -946.44475    40.780691   -905.66406    1460.6165     4324.595    2.1898786    50.628888   0.14499165 
   48600   -948.43404    40.941841    -907.4922    1466.3883   -935.19271    2.1790747    48.384165   0.11835516 
   48700   -942.84869    42.555992   -900.29269    1524.2013    65.363956    2.1675319    45.288811   0.12993369 
   48800   -944.95964    42.721619   -902.23802    1530.1335    6206.5074    2.1900399    46.780062   0.12672646 
   48900   -949.73017    42.688495   -907.04168    1528.9471    746.81854     2.188603    49.511152   0.12020731 
   49000   -951.16217    45.440465    -905.7217    1627.5127   -7047.3196    2.1719493    47.608063   0.13476759 
   49100   -946.11179    47.464698    -898.6471    1700.0133    -955.0702    2.1728443    44.543798   0.13241743 
   49200     -948.318    40.931368   -907.38663    1466.0131    10496.601      2.20948    48.462202   0.12352332 
   49300   -947.61395    40.264281   -907.34967    1442.1205   -2756.3362    2.1774853    48.375478   0.12054306 
   49400   -947.03384    41.946422   -905.08742    1502.3687   -8726.3925    2.1574588    47.837725   0.12407865 
   49500   -945.31744     45.37866   -899.93878     1625.299    6262.9593    2.1862665    51.434255   0.13138871 
   49600   -945.18037    50.823982   -894.35638    1820.3307    6402.5016    2.1917671    46.572636   0.14799446 
   49700   -946.09731     42.07059   -904.02672     1506.816    440.81763    2.1788226    48.559184   0.12669212 
   49800   -946.08298    40.281295   -905.80168    1442.7299   -6017.7219    2.1673934    44.492287   0.12864578 
   49900   -946.38332    41.172623    -905.2107    1474.6541   -754.66772    2.1849472    48.280793   0.14272896 
   50000   -943.61979    46.969263   -896.65053    1682.2687    4542.8796    2.1809199    57.262559   0.15916057 
   50100   -946.63442    41.672177   -904.96224    1492.5462    6785.1851    2.1961088    49.288855   0.13415112 
   50200   -946.77136    39.795655    -906.9757     1425.336   -5053.5222    2.1703291    46.651788   0.14479155 
   50300    -948.8029     44.92675   -903.87615    1609.1133   -7065.5009    2.1677793    49.595375   0.12804193 
   50400   -944.71401    48.958272   -895.75574    1753.5077    9721.7149      2.20142    51.298867   0.13843753 
   50500   -949.54471    44.605493   -904.93922     1597.607    11965.481    2.2181448    48.139468    0.1347582 
   50600   -948.59903    41.869185   -906.72984    1499.6024   -13930.671    2.1500381    44.727169   0.13175862 
   50700   -943.14568    38.099536   -905.04615    1364.5872   -8368.0925    2.1592901    44.951609   0.14981602 
   50800   -952.89697    42.356848   -910.54013    1517.0687    7508.6807    2.2131008    41.270096   0.12623478 
   50900   -952.24512    40.411285   -911.83384    1447.3857    6652.1453     2.212967    44.429952   0.13530609 
   51000   -947.77964     41.50575   -906.27389    1486.5854   -2908.1443    2.1789268    48.651768   0.15034334 
   51100   -948.72788    43.462393   -905.26549    1556.6653   -5362.5286    2.1684119    50.009585   0.13058278 
   51200   -952.52539    40.696088   -911.82931    1457.5863    2485.5283    2.2008297    50.177574   0.12568967 
   51300   -950.39956    40.309148   -910.09041    1443.7275    7332.2958    2.2056877    47.407032   0.11171668 
   51400   -946.38742    41.415236   -904.97218    1483.3435   -75.753783    2.1809066    43.646023   0.11870045 
   51500   -946.45429    40.035266   -906.41903     1433.918   -6218.6667    2.1677019    47.335996   0.13138084 
   51600   -954.78452    41.337919    -913.4466    1480.5743   -168.85934    2.1992251    45.986094   0.11931435 
   51700     -947.507    40.842679   -906.66432    1462.8366    9078.9127    2.2067403     43.75491   0.13603782 
   51800   -948.54677     43.58813   -904.95864    1561.1688    1059.3422     2.186218     45.46296   0.12406483 
   51900   -950.09896    42.449198   -907.64976    1520.3763   -9585.9137    2.1631236    48.126671   0.12203661 
   52000   -952.61144    39.454551   -913.15689    1413.1189   -2854.4207    2.1863393    50.618878   0.14122076 
   52100   -953.00021    43.588096   -909.41212    1561.1675    11941.114    2.2228608    46.167745    0.1399901 
   52200   -946.63817    41.522168   -905.11601    1487.1735    7840.9006    2.1967627    42.926826   0.13425713 
   52300    -948.8771    42.005164   -906.87194    1504.4727   -12991.269    2.1508125    44.754434   0.11975941 
   52400    -945.9521    42.672398    -903.2797    1528.3705   -2981.8857    2.1664541     47.88384   0.11299268 
   52500   -943.46566    47.179496   -896.28616    1689.7984    7235.1909    2.1893417    46.485221   0.12864152 
   52600   -949.03479    44.151725   -904.88307    1581.3547    4126.2218    2.1924615    47.352737   0.11774701 
   52700   -946.54505    39.801972   -906.74308    1425.5623   -3603.4441    2.1739117    42.720616   0.11605431 
   52800   -948.86207    44.622295   -904.23978    1598.2088   -2587.7309    2.1759791    48.828786   0.12896502 
   52900   -945.86376    48.977378   -896.88638    1754.1921   -1474.0383    2.1723762    53.211293   0.14101807 
   53000   -948.37089    42.788117   -905.58278    1532.5152    4414.0404      2.19362    50.577833   0.13334633 
   53100   -949.92434     43.25932   -906.66502     1549.392   -1507.9675    2.1811958    49.130596   0.13277487 
   53200   -947.26562    44.716373   -902.54925    1601.5783   -5008.9438    2.1689689    42.956941   0.13314203 
   53300    -945.0027    46.572984   -898.42972    1668.0754   -2268.4098     2.167302    42.382027   0.13518274 
   53400   -952.87037    46.377048   -906.49332    1661.0577    5599.6706    2.2002062    46.929449   0.11276861 
   53500   -949.03234    43.237295   -905.79504    1548.6031    4282.4474    2.1971015    48.778465   0.12364348 
   53600   -946.30528    43.447092   -902.85818    1556.1173   -8465.4451    2.1618006     47.08036   0.13430288 
   53700   -945.30703    49.339737   -895.96729    1767.1704   -10174.835    2.1459544    49.500458   0.15090927 
   53800   -950.70417    45.093185   -905.61099    1615.0743    13261.539    2.2182956    49.716828   0.13723649 
   53900   -948.90584    43.459535    -905.4463    1556.5629    11904.596    2.2100142    50.756994   0.12625423 
   54000   -946.61925    39.264607   -907.35464    1406.3158   -8500.1151    2.1569039    49.493903   0.13025067 
   54100   -956.26838    40.521456   -915.74692    1451.3316   -9824.9437    2.1763426    50.042387   0.11989477 
   54200   -952.34724    42.427954   -909.91929    1519.6155    3727.8068    2.2018949    42.970714   0.14639614 
   54300   -945.59996     39.80359   -905.79637    1425.6203     7709.103    2.1994287    44.086046   0.14424361 
   54400   -945.77571    40.056673   -905.71904    1434.6848   -451.31675    2.1730756    49.243132    0.1199797 
   54500   -948.73694    43.505918   -905.23102    1558.2242   -4601.0065    2.1698383    51.190647   0.12186753 
   54600    -955.6555    40.519154   -915.13635    1451.2492     5052.847    2.2102709    52.039321   0.11153771 
   54700   -950.96433    40.653232    -910.3111    1456.0513   -1098.7757    2.1882406    48.308434   0.12825297 
   54800   -949.67859    42.875801   -906.80279    1535.6557   -6149.6764     2.169748    50.668367   0.13853545 
   54900   -947.72642    43.663778   -904.06264    1563.8782   -140.18257    2.1770288     50.65287   0.12768619 
   55000    -952.7379    40.435478   -912.30242    1448.2522    5081.4014    2.2054327     51.92251   0.12565185 
   55100    -954.5623    45.254673   -909.30763    1620.8583   -3318.9256    2.1846887    52.130959   0.11500588 
   55200   -949.65626    44.425227   -905.23103    1591.1505   -7567.5959    2.1690985    44.191516   0.13472346 
   55300   -949.12444     42.71666   -906.40778    1529.9559   -191.35983    2.1815565    45.944943   0.13050414 
   55400   -954.45797    41.066372    -913.3916    1470.8485    9049.9013    2.2183077    47.683993    0.1308629 
   55500   -947.55076    43.194842   -904.35591    1547.0826   -2063.5717    2.1746904    50.748359   0.12793255 
   55600   -944.96349    39.567742   -905.39575     1417.173   -10630.195    2.1535319    51.110882   0.13252529 
   55700   -948.53342     40.79092    -907.7425    1460.9828    3184.4255    2.1939184    49.895559   0.13250335 
   55800   -954.59848    41.706883    -912.8916    1493.7893    15506.278    2.2356893    45.628755   0.13332628 
   55900   -948.63947    45.285589   -903.35388    1621.9656   -6942.2068    2.1688641    49.509227    0.1432013 
   56000   -946.86193    41.657125    -905.2048    1492.0071   -8574.9919    2.1571475    46.965745   0.12372617 
   56100   -951.47855    44.448137   -907.03041    1591.9711    1493.1386    2.1939637    46.296581   0.11595911 
   56200   -952.23015    39.242065   -912.98809    1405.5084    10039.017    2.2172399    41.666307   0.12223886 
   56300    -948.2065    42.803033   -905.40347    1533.0494    -69.53164    2.1803375    46.659431   0.12432004 
   56400   -949.10461    44.035414   -905.06919    1577.1888   -2572.6195     2.175315    46.617081   0.12225347 
   56500   -950.40881    43.994779   -906.41403    1575.7334   -533.72749    2.1882198    50.079597   0.12283691 
   56600   -951.75827    42.620407   -909.13786    1526.5084    1899.4395    2.1939343    49.829876   0.11726415 
   56700   -954.17078    36.523033   -917.64775    1308.1226    188.01123    2.2000888    46.215516   0.11816971 
   56800   -947.77429     38.70184   -909.07245    1386.1596   -3356.4227    2.1745775    50.414611   0.11355352 
   56900   -946.40451    39.881505   -906.52301    1428.4109    3941.9331    2.1880596    48.139168   0.12717272 
   57000   -948.33245    43.970047   -904.36241    1574.8476    5238.6649    2.1955673    47.842832   0.13268492 
   57100   -948.33988    43.803116   -904.53676    1568.8688   -4432.0045    2.1702012    42.333412   0.12227145 
   57200   -952.67312    39.234332   -913.43879    1405.2315   -3692.9284    2.1839747    49.390802   0.11328971 
   57300   -951.86613     43.73894   -908.12719    1566.5702    8975.1356    2.2106896    43.421558   0.12512576 
   57400   -949.37549    45.004864   -904.37063     1611.911    5106.1864    2.1959665    48.601291    0.1195291 
   57500   -948.63686    41.995272   -906.64159    1504.1184   -13183.262    2.1486196    53.725525    0.1167739 
   57600   -953.59551    39.591291   -914.00422    1418.0165   -5862.9311    2.1819301    47.789471   0.11677544 
   57700   -950.80576    45.147918   -905.65784    1617.0347    10055.925    2.2120367    48.045555   0.13061665 
   57800   -948.62024    43.921525   -904.69871    1573.1097    6261.2432    2.1952503     46.88071   0.12620526 
   57900   -948.27177    39.006726   -909.26504    1397.0795   -7764.4769    2.1636501    46.966108   0.12066512 
   58000   -953.31821    40.996958   -912.32126    1468.3623   -4165.2673    2.1830732    49.170218   0.13023391 
   58100    -949.3148    45.770323   -903.54447     1639.327    4228.0222    2.1916634    47.131059   0.13018341 
   58200    -947.8942    42.362841   -905.53136    1517.2833    3559.0861    2.1934282    42.915202   0.14031216 
   58300   -949.32648    39.808982    -909.5175    1425.8134   -3434.7338    2.1787332    48.014237   0.13816806 
   58400   -949.13857     40.83674   -908.30183    1462.6239   -3479.0164    2.1767714    48.401532    0.1312665 
   58500   -948.53371    46.539432   -901.99428    1666.8737    849.28113    2.1836539    49.187245   0.12695828 
   58600   -949.10527    43.578023   -905.52724    1560.8067    678.51403    2.1876623    45.587142   0.12491667 
   58700   -947.21563    38.481073   -908.73456    1378.2525    238.28719    2.1846934    45.175989    0.1189651 
   58800   -948.75116    45.750617   -903.00054    1638.6212   -3940.8537    2.1750566     44.11254   0.13400518 
   58900   -945.46064    43.892324   -901.56832    1572.0639     4783.412    2.1893048    45.782837   0.13950865 
   59000   -949.78754    43.145734   -906.64181    1545.3237     1114.273    2.1854375    45.306404   0.12248094 
   59100   -948.84819    41.124216   -907.72398    1472.9203   -6407.6439    2.1678994    44.807963   0.12076311 
   59200   -943.36349    44.582983   -898.78051    1596.8008    -2463.258    2.1666776    49.023358    0.1227259 
   59300   -949.52201    44.040843   -905.48117    1577.3833    12321.994    2.2145566    49.855238    0.1339908 
   59400   -950.29853    42.768363   -907.53017    1531.8077    2401.9505    2.1907923    52.183674   0.12813143 
   59500   -947.12707    44.402092   -902.72498    1590.3219   -12047.925    2.1500771    49.258294   0.13462365 
   59600   -944.64643    44.569478   -900.07695    1596.3171   -342.51421    2.1683907    45.508076   0.11937267 
   59700   -946.30987     38.63255   -907.67732    1383.6778    14904.172    2.2199515    42.808383   0.13619006 
   59800   -950.98777    45.569594   -905.41817    1632.1376    3330.1761    2.1918951    40.745723   0.11763166 
   59900    -948.2131    45.837074   -902.37603    1641.7177   -10438.696    2.1539846    45.036764   0.11223499 
   60000   -951.41539    39.306775   -912.10861    1407.8261    619.12816     2.193092    47.083612   0.13069399 
   60100   -949.09569     41.83769     -907.258    1498.4743    6599.1925    2.2024769    47.271117   0.13296661 
   60200   -947.31383    43.541636    -903.7722    1559.5035    879.89812    2.1864718    48.624407   0.13318283 
   60300   -948.62778    39.775066   -908.85271    1424.5986   -4011.1715     2.174882    48.594761   0.12204716 
   60400   -951.04236    40.518943   -910.52342    1451.2416   -843.00142    2.1879666    46.071947   0.12203414 
   60500   -948.90107    45.392576   -903.50849    1625.7974    5006.6349    2.1962394    49.080129   0.11877803 
   60600    -945.9472    39.494378   -906.45282    1414.5454    3692.0034    2.1900363    47.297531   0.12963611 
   60700   -950.61772    37.885021    -912.7327    1356.9041   -2748.9958    2.1834361    46.376614   0.11719128 
   60800   -951.27588    47.381372   -903.89451    1697.0289   -7642.1853    2.1652526     58.77058   0.13841878 
   60900   -947.61716    44.134337   -903.48283    1580.7319    7941.2153    2.1972145    60.180533   0.15716345 
   61000   -948.27903    40.524216   -907.75482    1451.4304    7090.3095    2.2012862    73.324171    0.1542785 
   61100   -951.85441    41.072431   -910.78197    1471.0655   -6894.9672    2.1705335    63.731052   0.14910683 
   61200   -942.35799    41.607631   -900.75036    1490.2344   -14217.118    2.1342094    71.758811    0.1597689 
   61300   -945.09272    41.653284   -903.43944    1491.8696    15230.496    2.2097046    65.361878   0.15923879 
   61400   -947.99963    43.748858   -904.25077    1566.9254    21243.903    2.2369171    63.903583   0.16233187 
   61500   -949.32125    41.705444    -907.6158    1493.7378   -13581.649    2.1550252    74.002622   0.15494095 
   61600   -952.01649    36.508016   -915.50848    1307.5847   -10366.969    2.1732662    80.042949   0.15404938 
   61700   -948.02716    40.899932   -907.12723    1464.8873      2934.58    2.1921618    62.310582   0.14449355 
   61800   -948.21326    43.901349   -904.31191    1572.3871    8186.4198    2.1993921    71.558015    0.1515302 
   61900   -948.38924    42.493929   -905.89531    1521.9784   -1637.8664    2.1787482    68.561677   0.14718458 
   62000   -952.46415    39.323937   -913.14021    1408.4408    -7305.383    2.1744487    68.289513   0.13580018 
   62100   -949.46603    40.465529    -909.0005    1449.3285   -2212.8731    2.1809745    74.243601   0.15618625 
   62200   -949.86083    46.307517   -903.55332    1658.5673       8251.2    2.1977488    86.385375   0.13710486 
   62300   -948.46408    43.413355   -905.05073     1554.909    2321.7906    2.1840848    70.354551   0.14580448 
   62400   -951.33393    38.990587   -912.34334    1396.5014    -8779.776    2.1686239    75.450607   0.15937829 
   62500   -948.57675    43.757591   -904.81916    1567.2382   -5080.1599    2.1657849    65.959819   0.13684972 
   62600   -947.43265    44.232225   -903.20043    1584.2379    7632.5322     2.199595    67.872215   0.15313862 
   62700   -949.52129    40.765075   -908.75622    1460.0571    5074.6553    2.1982935    69.648046   0.14395009 
   62800   -944.41134    41.783329   -902.62801    1496.5273   -6455.8857    2.1557217    69.188177   0.15458195 
   62900   -943.13145    42.132343   -900.99911    1509.0277   -2575.0475    2.1656077    59.087258   0.15535847 
   63000    -949.7406    43.752568   -905.98804    1567.0583    11014.911    2.2047307     63.94055   0.15539302 
   63100   -948.03645    41.372378   -906.66407    1481.8086    5255.3456    2.1960414    66.551817   0.15728836 
   63200   -944.22497    46.611852   -897.61312    1669.4675   -8258.2649    2.1487539    73.310401   0.15479168 
   63300   -947.69292    41.904233   -905.78869    1500.8576   -5021.1262    2.1743368    66.378084   0.15413815 
   63400   -950.05748    43.860804   -906.19667     1570.935    7094.6456    2.1967069    70.302391   0.14490554 
   63500   -947.92233    46.019533    -901.9028    1648.2528     4677.178    2.1885718    70.191332   0.13793746 
   63600   -946.81945    46.630227   -900.18922    1670.1256   -9438.9038    2.1560407    69.009995   0.14040755 
   63700   -949.98749    41.822194    -908.1653    1497.9193   -2774.5281    2.1750156     75.04143   0.13712747 
   63800   -946.11425     42.02864   -904.08561    1505.3135    9393.3247    2.1997477    70.643727   0.16071396 
   63900    -945.3169     43.27998   -902.03692    1550.1319    2988.2626    2.1853812    68.309874    0.1456377 
   64000   -949.76856    38.514399   -911.25416    1379.4461   -3572.4418    2.1778153    72.060721   0.14243007 
   64100   -949.16124    41.558281   -907.60295    1488.4669   -5338.7163     2.176371    69.563421   0.14871573 
   64200   -944.31745    40.978409   -903.33905     1467.698    3048.9785    2.1834195    76.921725   0.16407998 
   64300   -950.19785    43.125909   -907.07194    1544.6137    73.449951    2.1872896    74.025051   0.15021627 
   64400   -948.37301    37.995721   -910.37729    1360.8689    2924.4059    2.1911501    63.093007   0.14429564 
   64500   -947.72336     44.96952   -902.75384    1610.6451    1208.8565    2.1816694    68.592869   0.14822736 
   64600    -950.6962    45.340826   -905.35537    1623.9439    -2242.345     2.181916    57.711812    0.1329307 
   64700   -949.75736    39.079904   -910.67745    1399.7004    302.34376    2.1890952    68.194482   0.12583374 
   64800   -945.64828    44.450134   -901.19815    1592.0426   -2785.6434    2.1709875    79.149182    0.1506173 
   64900   -949.10754    45.250139    -903.8574    1620.6959   -764.67333    2.1828835     75.39649   0.13925519 
   65000    -950.4584    42.006292    -908.4521     1504.513    864.95597    2.1873972    74.201441   0.13748092 
   65100    -944.4621    44.018374   -900.44372    1576.5785   -139.91487    2.1670998    68.854914   0.13510288 
   65200   -946.18163    42.512003   -903.66962    1522.6258   -61.614391    2.1767704    63.034433   0.14632121 
   65300   -953.51672    46.033217    -907.4835    1648.7429    1050.3376    2.1930826     72.07596   0.13534889 
   65400   -946.73829    45.745857   -900.99244    1638.4507    3499.6713    2.1846305    79.979827   0.12944919 
   65500   -946.42931    42.947512    -903.4818    1538.2241   -2744.0407    2.1679823    67.155283   0.13941916 
   65600   -950.76601     42.15948   -908.60653    1509.9997   -4600.8414    2.1725717    74.562982   0.13474196 
   65700    -948.1714    45.822837   -902.34856    1641.2078    4933.4419     2.190751    70.232855    0.1381761 
   65800   -950.23811    46.895154   -903.34296    1679.6143    6067.3592    2.1973738    72.211058   0.13290535 
   65900   -952.16782    42.652379   -909.51544    1527.6535   -3540.6854    2.1791365    72.425092   0.12360772 
   66000   -947.47048    44.554739   -902.91574    1595.7892   -7955.6615    2.1573799    69.515714   0.12980439 
   66100   -945.60766    43.653603   -901.95406    1563.5137     4371.068    2.1839299    71.857939    0.1563035 
   66200   -948.12114     40.22759   -907.89355    1440.8064    12305.797    2.2135822    72.828427     0.160587 
   66300   -948.41154    45.997144    -902.4144    1647.4509   -972.35673    2.1749619    75.520505   0.13354291 
   66400   -947.23916    44.611742   -902.62741    1597.8308   -10836.067    2.1491984    62.490958   0.12810156 
   66500   -950.14327    41.021657   -909.12161     1469.247   -704.04194    2.1875102    73.591908   0.13263308 
   66600   -945.63395    43.534429   -902.09952    1559.2454    13204.453     2.208958     60.44494   0.13908424 
   66700   -948.17968    44.894343   -903.28534    1607.9526    3119.5695     2.188324     106.5684   0.11992361 
   66800    -951.6325    41.150586   -910.48191    1473.8648   -9833.9045    2.1659773    104.47497   0.10173743 
   66900     -947.942    42.738807    -905.2032    1530.7491   -2620.1717    2.1742941    100.46258   0.12408265 
   67000   -950.47833    48.282478   -902.19585    1729.3033    4578.2185    2.1924694    99.399513   0.10829984 
   67100   -951.82294    40.753683   -911.06926    1459.6491    4092.6752    2.1984894    99.278048   0.11205124 
   67200    -951.7276    45.749117   -905.97848    1638.5675   -6247.4048     2.172392    101.43636   0.10596298 
   67300   -947.44657    43.962073    -903.4845     1574.562   -635.14625     2.176052    106.49359   0.11174214 
   67400   -953.66547    42.750268    -910.9152    1531.1596    1953.1237    2.1985693    99.289688   0.11522169 
   67500   -950.39152    45.122351   -905.26917     1616.119    161.92167    2.1866622    99.438523   0.11748865 
   67600   -949.66421    45.819626   -903.84459    1641.0928   -3979.1862    2.1742913    99.630645   0.12584556 
   67700   -954.24603     44.18814   -910.05789    1582.6589   -2920.0128    2.1835521    99.234615   0.10340458 
   67800   -948.31642    44.310146   -904.00628    1587.0287    2743.4087    2.1899921    101.67198   0.11578685 
   67900   -943.79659    41.039885   -902.75671    1469.8998    6546.4751    2.1879439     102.9723   0.11759291 
