LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103646 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200     1376.227   -957.64676            0   -919.22224    7848.2836    4536.3722 
Loop time of 2.35907 on 1 procs for 3200 steps with 217 atoms

Performance: 351.596 ns/day, 0.068 hours/ns, 1356.468 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3035     | 2.3035     | 2.3035     |   0.0 | 97.65
Neigh   | 0.0077925  | 0.0077925  | 0.0077925  |   0.0 |  0.33
Comm    | 0.013599   | 0.013599   | 0.013599   |   0.0 |  0.58
Output  | 2.441e-05  | 2.441e-05  | 2.441e-05  |   0.0 |  0.00
Modify  | 0.029415   | 0.029415   | 0.029415   |   0.0 |  1.25
Other   |            | 0.00471    |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4149 ave 4149 max 4149 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8298 ave 8298 max 8298 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8298
Ave neighs/atom = 38.2396
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.64676    38.424522   -919.22224     1376.227    7848.2836      2.22321            0 3.3767972e-32 
   46400   -956.13438    33.087927   -923.04646    1185.0896   -13217.746    2.1734176   0.18664912   0.10459147 
   46500   -956.66004    35.373354   -921.28668    1266.9453   -2568.7436    2.1965296   0.10341752  0.094502581 
   46600   -960.10279    45.219292    -914.8835    1619.5911    10508.873    2.2296232  0.062690962  0.089043438 
   46700   -959.89753    37.921957   -921.97557     1358.227    15403.759    2.2460562  0.014163547  0.093020328 
   46800   -957.85735    35.168494   -922.68886    1259.6079    822.40572    2.2086748   0.24210862  0.092485521 
   46900   -955.06274    36.965436    -918.0973    1323.9679   -7942.0393    2.1771938  0.016718659  0.095850253 
   47000   -957.88533    34.184496   -923.70083    1224.3647   -7793.5697    2.1865104   0.20683109   0.09134596 
   47100   -959.89497    36.055641   -923.83933    1291.3823   -1930.3602    2.2040939   0.17847767  0.093976664 
   47200   -956.39112    37.418429   -918.97269    1340.1924    6791.6467    2.2166409   0.05339113    0.0877097 
   47300   -958.87817    35.695252   -923.18292    1278.4745    6571.8502     2.223723   0.14968246   0.08504342 
   47400   -961.73658     36.48521   -925.25137    1306.7679    6.8341158    2.2133763  0.050818594  0.084509813 
   47500   -954.68818    34.980713   -919.70746    1252.8823   -3793.1154    2.1883862   0.17700542  0.099384469 
   47600   -957.46125    35.001797   -922.45945    1253.6374   -6838.2559    2.1897083   0.13113393   0.10471152 
   47700   -962.81537    36.711268    -926.1041    1314.8645   -2284.7752    2.2109193   0.12839879  0.089221882 
   47800   -951.83069    33.132626   -918.69806    1186.6905    7426.6677    2.2119133   0.26185147  0.097938373 
   47900   -959.87552    38.618355   -921.25716    1383.1694    4398.1537    2.2185138  0.070427992  0.088683096 
   48000   -963.16236    37.884817   -925.27754    1356.8967   -905.17164    2.2115613   0.09892036  0.087168185 
   48100   -952.72509     35.30925   -917.41584    1264.6493    -7074.714    2.1772652  0.039691829   0.10907607 
   48200   -956.36635    35.923744   -920.44261    1286.6582   -6585.4914    2.1849964  0.026434986  0.099532208 
   48300   -958.57976    35.089762      -923.49     1256.788    2384.8002    2.2146198   0.22471383   0.10077371 
   48400   -955.21129    36.824084   -918.38721    1318.9052    14806.508    2.2367722   0.10638802   0.10967738 
   48500   -957.50506    39.684966   -917.82009    1421.3716    10970.138    2.2271376    0.2041219  0.098433388 
   48600   -960.43306     36.76579   -923.66727    1316.8173   -7251.4583    2.1930147   0.15701916  0.098830233 
   48700   -952.45842    31.535056   -920.92336    1129.4713   -10546.223    2.1709386  0.094531448   0.11734911 
   48800   -955.47556     38.23106    -917.2445    1369.2979   -6244.3397    2.1825869   0.38900496   0.10589086 
   48900   -958.91501    33.684396   -925.23062    1206.4529    5445.1203    2.2244264   0.21880909  0.096148956 
   49000   -958.81285    37.182444    -921.6304    1331.7403    5809.1226    2.2210566   0.48113036  0.097030305 
   49100   -956.67835    37.626231   -919.05211    1347.6352      2002.43    2.2045846  0.048208113  0.091407044 
   49200    -960.1556    34.033196   -926.12241    1218.9457   -2713.1835    2.2038938    0.1141601  0.096366664 
   49300   -959.45294     37.31291   -922.14003    1336.4131   -6789.0064    2.1921764   0.10988514   0.09320652 
   49400   -953.61652    34.180313    -919.4362    1224.2149   -277.09087    2.1959433    0.1701312  0.095990077 
   49500   -960.24817    34.988456   -925.25971    1253.1596    2831.5294    2.2191305  0.055857693  0.095556285 
   49600   -959.25674    36.528163   -922.72858    1308.3063    4422.9947     2.221269   0.20774215   0.10755404 
   49700   -956.16264     37.03705   -919.12559    1326.5328    2129.2953    2.2078237   0.27098618   0.12322018 
   49800   -958.84893    34.865733    -923.9832    1248.7641   -4326.1154    2.1971731   0.21660599   0.10601264 
   49900   -958.02147    35.821003   -922.20047    1282.9784   -8235.1794     2.184271   0.37146245   0.10854937 
   50000   -954.81606    36.689358   -918.12671    1314.0797   -2791.3921    2.1913548    0.1041239   0.10142865 
   50100   -958.26401    35.613001   -922.65101    1275.5286    7380.2275    2.2237136   0.20906968  0.091250769 
   50200   -955.76931    33.626599   -922.14271    1204.3828    14223.522    2.2361623   0.11734047    0.1069309 
   50300   -956.18527    40.293103   -915.89217    1443.1528    853.36132    2.2013422   0.14174293  0.098618537 
   50400   -956.78271    34.314381   -922.46833    1229.0167    -9774.687    2.1779811   0.20152796  0.089938706 
   50500   -954.20484    31.879068   -922.32577    1141.7926   -11300.461    2.1710357  0.035154512  0.092049301 
   50600   -955.27023     38.17687   -917.09336     1367.357    76.483773    2.1944862  0.099859403  0.098831171 
   50700   -961.73923    37.981609   -923.75762    1360.3635    7033.2887    2.2309324   0.48735836  0.094453332 
   50800   -959.59313    36.414445   -923.17868    1304.2334    6257.0863    2.2241569   0.36147631   0.10322388 
   50900   -956.00393    36.579581   -919.42435    1310.1479   -1095.3875    2.2027994  0.093927077   0.10452073 
   51000   -956.22044    33.772155   -922.44829    1209.5961   -3735.7317    2.1943215    0.2192825   0.10297978 
   51100   -959.32909    33.962095   -925.36699    1216.3991   -3656.2394    2.2015723   0.16423651   0.10339234 
   51200   -957.12983    37.376381   -919.75345    1338.6864    1733.3602    2.2050852    0.2396441  0.088685384 
   51300   -960.15214    38.437439    -921.7147    1376.6897    4370.4217    2.2191711   0.11817314  0.083871845 
   51400   -961.41496    34.951248   -926.46371    1251.8269    5392.9977    2.2285489   0.28293386  0.080856998 
   51500   -956.62055    37.462271   -919.15827    1341.7627   -1232.1269    2.1984559  0.099036448  0.085105531 
   51600   -955.67422    34.180377   -921.49384    1224.2171   -5860.1023    2.1892384   0.33487624   0.09600877 
   51700   -959.82958    34.710398   -925.11918    1243.2006   -4329.0768    2.1999162  0.088922096  0.093581618 
   51800   -957.02979    39.064404   -917.96539    1399.1453    1409.2839    2.2076642  0.080091213   0.10180179 
   51900   -957.95696    38.104415   -919.85255     1364.762    9729.2997    2.2290797   0.31814774  0.087344904 
   52000   -958.99097    35.641076    -923.3499    1276.5341     6717.062    2.2274101   0.32691423  0.098012861 
   52100   -957.13298    39.389628   -917.74336    1410.7936   -5078.2643    2.1905201  0.088982454   0.10045485 
   52200   -957.55161    38.506845   -919.04477    1379.1755   -11758.384    2.1752621   0.14711707   0.10408129 
   52300   -959.95137    36.400673   -923.55069    1303.7401   -8305.5608    2.1880674   0.17411617   0.09587703 
   52400   -956.11572    36.817305   -919.29842    1318.6624    4587.5443    2.2124186  0.065241991  0.091919368 
   52500   -957.51285    40.903025   -916.60983     1464.998    11262.577     2.229371   0.16353609  0.089298785 
   52600   -959.95848    36.620379    -923.3381    1311.6092    6931.6407     2.226998   0.13727299  0.085857882 
   52700   -957.85626    36.588936   -921.26733     1310.483   -4064.3326    2.1963999     0.168306  0.082334815 
   52800    -958.9259     40.82724   -918.09866    1462.2837   -8816.5565    2.1827733   0.22567995  0.081268237 
   52900   -963.02453    36.867004   -926.15753    1320.4424    -3167.728    2.2097321   0.14246446  0.091194075 
   53000    -958.9843    36.847955   -922.13635    1319.7601    859.72573    2.2092505   0.10730829  0.090093205 
   53100    -955.7916    36.529449   -919.26215    1308.3524    2869.7975    2.2052936   0.32148157  0.081632835 
   53200   -960.14485    34.198493   -925.94636     1224.866    828.84115    2.2131303   0.12381332   0.09266709 
   53300   -958.45607    35.348553   -923.10752     1266.057    -2666.481    2.2022604   0.27187523  0.098219721 
   53400   -956.88365    37.144243   -919.73941    1330.3721   -3253.6116    2.1972754  0.089266318  0.094639348 
   53500   -959.68801     35.51672   -924.17129    1272.0801    -1266.995    2.2078865   0.26637564  0.095792331 
   53600   -960.14152    36.211444   -923.93007    1296.9626    2169.8261    2.2168155   0.14194078  0.085130164 
   53700   -959.46182    40.937754   -918.52407    1466.2419    2107.2184    2.2095073  0.070164093  0.091400714 
   53800   -957.64208    34.868686    -922.7734    1248.8699   -727.98204    2.2058692   0.12580811  0.097577524 
   53900   -960.29638     36.29967   -923.99671    1300.1225   -6151.8298      2.19577  0.081382672  0.082387827 
   54000   -953.97245    37.242061   -916.73039    1333.8756   -7097.4905    2.1811569   0.03746384  0.093054034 
   54100    -959.3398    37.066504   -922.27329    1327.5878    411.48352    2.2078127   0.10920975  0.086406321 
   54200   -956.28341    33.795256   -922.48816    1210.4235    9580.5839     2.229123  0.045799074  0.094117406 
   54300   -954.61732    39.136777   -915.48054    1401.7374    9215.2495    2.2156688   0.16285684  0.091087805 
   54400   -956.78859     35.37513   -921.41346    1267.0089   -1318.0423     2.202487   0.22868977    0.1057008 
   54500   -958.26724      34.9303   -923.33694    1251.0767   -11213.229    2.1817109    0.1551732   0.10466408 
   54600   -954.23948     36.55976   -917.67972     1309.438   -8655.7332    2.1770252  0.048875467   0.11260004 
   54700   -957.57282    36.379841   -921.19298     1302.994    1752.8949    2.2092738     0.159821   0.11108169 
   54800   -959.03213    35.707125   -923.32501    1278.8997    8601.1419    2.2306881     0.181396    0.1106852 
   54900   -955.54419    36.199544   -919.34465    1296.5364    8948.5883    2.2198182  0.077371738   0.10316869 
   55000    -956.6645    36.492113   -920.17239    1307.0152   -1943.2405    2.1997989   0.09738942   0.09907845 
   55100   -960.25129    34.453363   -925.79793    1233.9945   -2593.0327    2.2030975  0.027211448  0.083494715 
   55200   -957.32927    36.677692   -920.65158    1313.6619   -2191.0499    2.1988003   0.29924407  0.097265115 
   55300   -958.32319    37.870777   -920.45242    1356.3939    -813.1657    2.2049268   0.10399827  0.096262558 
   55400   -960.21567    33.373975    -926.8417    1195.3348    4901.8285    2.2228973   0.26583883  0.079776122 
   55500   -958.13577    37.758483   -920.37728    1352.3719    204.10827    2.2070544   0.27106616  0.090438365 
   55600   -957.43713    36.734294   -920.70283    1315.6892   -808.57687     2.200462  0.050386555  0.095183773 
   55700   -963.81931    37.924365   -925.89495    1358.3132   -5323.8463    2.2047838   0.10373831  0.089846571 
   55800   -957.34082     37.18579   -920.15503    1331.8602   -2026.8442    2.2003059   0.22097592  0.095130665 
   55900   -957.28636    37.681175   -919.60519     1349.603    3594.3893    2.2127196  0.028062492   0.10361983 
   56000   -958.52171    34.922746   -923.59896    1250.8061    5104.4158    2.2230318   0.14122221  0.094780446 
   56100   -958.71843    37.797432     -920.921    1353.7669    1327.3466    2.2098368  0.038914382   0.09174248 
   56200   -951.63689    33.882099   -917.75479    1213.5339   -4529.8274    2.1842905   0.11041992   0.10277089 
   56300   -955.70571    32.337569   -923.36815    1158.2144   -9560.1434    2.1815619   0.24576429  0.094317614 
   56400   -957.48234    36.336759   -921.14558    1301.4509   -3929.7436     2.196713   0.13068847  0.084408794 
   56500   -952.46646    36.882837   -915.58362    1321.0095    10056.621     2.219144   0.49076512  0.093371784 
   56600   -958.83947    36.372123   -922.46735    1302.7175    12793.375    2.2420464   0.20626308  0.085545031 
   56700   -956.72009    34.848091     -921.872    1248.1322    4145.5797    2.2155583   0.21551285  0.090065277 
   56800   -952.23858    34.983401   -917.25518    1252.9786   -8076.6517    2.1774582   0.13485787   0.10634784 
   56900   -957.73359    33.144018   -924.58957    1187.0985   -7881.6004    2.1902435  0.063668539   0.11205835 
   57000   -957.18578    34.258913   -922.92687      1227.03        -1657    2.2023107  0.046080879   0.10318677 
   57100   -956.24328    37.449175    -918.7941    1341.2936    4285.2676    2.2132305   0.10138237   0.09090675 
   57200   -960.19808    36.051179    -924.1469    1291.2225    3674.0217    2.2222419    0.1383555  0.087151536 
   57300    -956.6871    32.418167   -924.26893    1161.1012    2490.6334    2.2129637  0.056709333  0.081382549 
   57400   -956.84448    37.014707   -919.82978    1325.7326   -3908.4872    2.1997025  0.026217106  0.098790855 
   57500   -955.87358    33.100169   -922.77341     1185.528   -1649.4199    2.2004359  0.074669828  0.089732395 
   57600   -960.83516     34.56411   -926.27105    1237.9611   -387.08399    2.2125247  0.097349558  0.087564914 
   57700   -957.79872    38.350864   -919.44785    1373.5889    255.48142    2.2071405   0.16002043  0.077013757 
   57800   -957.74251    36.084718   -921.65779    1292.4237    3115.6161    2.2148237  0.034820079  0.087488032 
   57900   -961.37335    35.403974   -925.96937     1268.042    2172.3075    2.2195196  0.030360756  0.095889818 
   58000   -956.61481    38.256465   -918.35834    1370.2079   -4039.3361    2.1958001  0.043652057  0.099296575 
   58100   -955.90907    35.545053   -920.36402    1273.0949   -2364.9858    2.1964135  0.032037284   0.10127906 
   58200   -958.34597    34.867971     -923.478    1248.8443    180.51872     2.209927  0.011531698  0.087588474 
   58300   -956.76517    36.517779   -920.24739    1307.9344    7328.7074    2.2220163  0.042151763  0.095239261 
   58400   -953.16205    36.015361   -917.14669    1289.9396    7512.7307    2.2157062   0.19398144   0.10610298 
   58500   -955.47545    32.870984   -922.60446    1177.3194    -1165.557    2.2036397   0.11225782   0.10559989 
   58600    -954.1532    32.121247   -922.03195    1150.4666   -6504.2862     2.187083   0.21648114   0.10323697 
   58700   -952.00899     36.40154   -915.60745    1303.7711   -7478.3784    2.1776363  0.098413547  0.098434704 
   58800   -957.65495    34.541929   -923.11302    1237.1666    5075.5699    2.2173902  0.049798847  0.099867467 
   58900   -958.36588    36.469373    -921.8965    1306.2007    8965.4455    2.2305326  0.077903763   0.10261846 
   59000   -956.17294    38.427448   -917.74549    1376.3318    4652.2329    2.2147283 0.0011916144  0.098436967 
   59100   -956.06385    34.628565   -921.43529    1240.2696   -3160.9094    2.1963807  0.074292746   0.10975122 
   59200   -957.51133    33.576512   -923.93482    1202.5889   -8644.1673    2.1880194   0.01880829   0.10264867 
   59300   -955.83686    35.871993   -919.96486    1284.8047    -3809.977    2.1955009   0.12837937  0.095313603 
   59400   -961.14009     41.24824   -919.89185    1477.3624    2560.6219     2.215275   0.19678155  0.082201823 
   59500   -961.91175    36.017643   -925.89411    1290.0214    7884.6966    2.2333968    0.1451993  0.082904194 
   59600   -956.04049     35.43448   -920.60601    1269.1346    3122.5282    2.2129659   0.10987264   0.10181859 
   59700   -958.28483    37.664096   -920.62074    1348.9913    -3029.768    2.1971357   0.15337804  0.099703514 
   59800   -962.87732    35.695176   -927.18215    1278.4718   -5594.7053    2.2052028  0.066346901  0.094335964 
   59900   -957.78759    36.841814   -920.94578    1319.5402   -2796.4678    2.1996128  0.054173522  0.086508309 
   60000    -957.9965    37.890722   -920.10577    1357.1083    2299.3184    2.2084952  0.029568445  0.089552646 
   60100    -960.4305    35.071595    -925.3589    1256.1374    2705.2669     2.219414   0.16970185  0.099380865 
   60200   -957.77621    36.034913    -921.7413    1290.6399    1972.8928    2.2120783  0.075524107   0.10160947 
   60300   -958.63252    39.274957   -919.35756    1406.6865   -1750.4218    2.2020528  0.024027273  0.078868293 
   60400   -956.90499    33.614469   -923.29052    1203.9484   -1406.8792    2.2028105  0.077759425  0.091942691 
   60500   -959.25822    36.238169   -923.02005    1297.9198   -1399.1177      2.20562    0.2463267  0.093477331 
   60600   -954.88112    37.950018   -916.93111     1359.232   -1824.8338    2.1974488   0.12224696   0.10013607 
   60700   -960.70165    38.566598   -922.13505    1381.3157   -821.28135    2.2092215  0.088902035  0.089218707 
   60800   -956.81311    34.141007    -922.6721     1222.807    2735.4119    2.2114758   0.46793401  0.088353397 
   60900   -952.90724    37.573136    -915.3341    1345.7335    395.97867    2.1950526   0.09415649  0.097788676 
   61000   -958.76597    36.873932   -921.89204    1320.6905   -128.83548     2.206312   0.12404479  0.094886489 
   61100   -960.06598     37.41054   -922.65544    1339.9099   -1872.1967    2.2054655  0.082545106   0.10400384 
   61200    -953.1642    36.111816   -917.05238    1293.3943    830.07382    2.1978838    0.1295223   0.10352784 
   61300   -959.25233    37.772519   -921.47981    1352.8746    907.72132    2.2096338   0.09056323  0.088563312 
   61400   -957.62117    34.372684   -923.24849    1231.1049    1727.6966    2.2101432    0.1850781  0.091528993 
   61500   -957.75597    38.031262   -919.72471    1362.1419   -2345.7952    2.2003438   0.23944346  0.093385153 
   61600   -957.03773     38.21326   -918.82447    1368.6604   -2316.1639    2.1949726  0.050583926  0.092113887 
   61700   -960.49208    34.951221   -925.54086     1251.826   -387.95963    2.2133945   0.33203132  0.085412459 
   61800    -960.0176    38.879546   -921.13806    1392.5244    687.34767    2.2134172  0.065162048  0.084939121 
   61900   -955.63577    36.049671    -919.5861    1291.1685    3707.0619     2.208528   0.11552325  0.093629722 
   62000   -961.07594    34.123465   -926.95248    1222.1788   -1022.1647    2.2126007   0.17475353  0.084589505 
   62100   -961.12216    38.896476   -922.22569    1393.1307   -7323.9774    2.1924203   0.10076581  0.090370996 
   62200   -957.04518    37.038848   -920.00633    1326.5972   -3211.6282     2.192218  0.031625539  0.091978519 
   62300   -959.15647    34.197275   -924.95919    1224.8224    1736.1418     2.216609   0.22503619   0.10841293 
   62400   -959.33594    35.015683   -924.32026    1254.1348    8106.5744    2.2306884  0.056960663   0.10293597 
   62500    -956.3022    37.046874   -919.25532    1326.8847    4598.3299    2.2154522   0.12341501  0.094310778 
   62600   -959.51758    36.558268   -922.95932    1309.3846   -4884.4548     2.197268   0.27821384  0.083944835 
   62700   -960.17284    34.859123   -925.31372    1248.5274   -10384.652    2.1864125   0.11838675  0.099639482 
   62800   -956.06802    38.208202   -917.85981    1368.4792   -8056.7647     2.181678   0.47422069   0.10354313 
   62900   -956.68884    35.596913   -921.09192    1274.9523    7088.1245    2.2182661     0.192924  0.085365434 
   63000   -957.41397    34.630286   -922.78368    1240.3313    12579.684    2.2394751   0.12085353  0.092715741 
   63100   -953.81267    38.040407   -915.77226    1362.4694    6380.2987    2.2109559   0.14566308  0.088957593 
   63200   -957.34189    37.143475   -920.19841    1330.3446   -3618.8343    2.1940994   0.05357247   0.10248785 
   63300    -956.2311    32.895652   -923.33545     1178.203   -5013.9423    2.1903586   0.26985038   0.10973721 
   63400   -954.34497    36.225197   -918.11977    1297.4552   -2016.3868    2.1944352   0.15018168   0.10744658 
   63500   -956.42035     37.53215    -918.8882    1344.2655    2406.5104    2.2056736  0.038349637    0.1028671 
   63600   -958.18291    34.741191   -923.44172    1244.3035    2436.3385    2.2154816    0.0359013   0.10895157 
   63700   -958.36585    38.340641   -920.02521    1373.2227    1940.0638    2.2090598    0.2182229   0.10727516 
   63800   -956.71106    38.744977   -917.96608    1387.7046   -2431.8231    2.1963644   0.13789579   0.10350605 
   63900   -958.85654    33.339482   -925.51706    1194.0993   -27.078089    2.2112274   0.10642174   0.10340701 
   64000    -957.0567    35.196899   -921.85981    1260.6253    189.12425    2.2073216   0.19867468  0.097031783 
   64100   -954.91043    35.570979   -919.33945    1274.0235   -885.23859    2.2043175  0.033677885     0.106521 
   64200   -959.57165    33.354204   -926.21745    1194.6266    284.27681    2.2144484   0.27137994  0.098143049 
   64300   -958.17164    34.677915   -923.49373    1242.0372   -1463.7723    2.2040292  0.067334135   0.10033407 
   64400   -954.85603    34.776248   -920.07978    1245.5591   -1498.2351    2.1998297  0.099983017   0.11328785 
   64500   -957.94283     34.40615   -923.53668    1232.3035    1713.9579     2.212005  0.060556304  0.099569758 
   64600   -960.81955    34.960784   -925.85876    1252.1685    3325.2167    2.2256247   0.28977905   0.10655762 
   64700   -955.59633    36.264758   -919.33157    1298.8721    3812.9938    2.2135148   0.14290612   0.10306411 
   64800   -960.73728    38.635463   -922.10182    1383.7822   -3951.7819    2.2019729  0.082102015  0.096884254 
   64900   -958.99039    32.543995    -926.4464    1165.6079   -5623.8894    2.2001313   0.11107657    0.1032594 
   65000   -957.36038    38.193645   -919.16673    1367.9578   -5879.1743    2.1924485   0.40187919   0.10252911 
   65100   -958.66351    38.444265   -920.21924    1376.9341    3586.7838    2.2197555   0.32279371  0.093510897 
   65200   -958.73476    35.818113   -922.91665    1282.8749    9755.9756    2.2354875   0.20264043  0.097627395 
   65300   -956.67981    36.586678   -920.09313    1310.4021    6104.8392    2.2203463   0.15015138  0.098102185 
   65400   -954.26983    37.094799   -917.17503    1328.6012   -4852.7516    2.1873624     0.109173   0.10272315 
   65500   -955.58812     32.80151   -922.78661    1174.8311   -9025.2256    2.1850344   0.11181259   0.11075818 
   65600   -958.48145     36.84112   -921.64033    1319.5153   -3876.7884    2.1977185   0.10982807   0.10942752 
   65700   -955.10212    39.936544   -915.16558    1430.3822    3536.5177    2.2066081   0.31645749  0.093622234 
   65800   -955.87039     33.31605   -922.55434    1193.2601    9244.7781    2.2280144  0.052856701   0.10197008 
   65900   -957.83694    35.637459   -922.19948    1276.4045    3083.4902    2.2152235  0.069776855   0.10120352 
   66000   -953.17749    35.677503   -917.49999    1277.8388   -3031.9542    2.1927336   0.30023556   0.10828153 
   66100   -956.32352    33.400099   -922.92342    1196.2704   -4838.2346    2.1947329  0.097250465   0.10644932 
   66200   -961.12689    37.576686    -923.5502    1345.8606   -4716.4856    2.2033742   0.40744717  0.082862327 
   66300   -957.97845    38.549066   -919.42938    1380.6878    1373.4969    2.2092643   0.20812065  0.099480886 
   66400   -959.02439    37.087099   -921.93729    1328.3254    3043.8477    2.2159534   0.30828641  0.097365134 
   66500   -960.05718    34.559859   -925.49732    1237.8088    1686.6538    2.2181477   0.28384135   0.09364108 
   66600   -958.50534    38.188976   -920.31636    1367.7906   -2096.0708    2.2055427   0.13584237  0.097279985 
   66700   -956.09997    35.344416   -920.75555    1265.9088   -684.12292    2.2016863  0.018359686  0.097988166 
   66800   -961.86999    34.598915   -927.27108    1239.2076    -973.7901     2.215791   0.16293034   0.09952889 
   66900   -954.16216    33.508479   -920.65369    1200.1522    1506.0603    2.2079798  0.096206121    0.1098209 
   67000   -956.33141    35.752694   -920.57872    1280.5318    3191.7049    2.2119552   0.17121985  0.097905929 
   67100   -959.48771    33.544626   -925.94309    1201.4469    1932.3472    2.2180896  0.047054813  0.095915165 
   67200   -956.90419    35.832041   -921.07215    1283.3737    546.93919    2.2067874  0.072087221  0.097655277 
   67300   -958.09309    38.347326   -919.74576    1373.4622   -2911.8952    2.2026496   0.28429946   0.10452574 
   67400   -959.16938    35.870561   -923.29882    1284.7534   -2522.3031    2.2038943   0.37144983   0.10144853 
   67500    -959.1157    35.473317   -923.64239    1270.5256   -1066.1616    2.2078116   0.15687298  0.097859821 
   67600   -954.35333    37.405011   -916.94832    1339.7119   -370.26887      2.19927   0.21166907   0.11972103 
   67700   -958.75387    37.207773   -921.54609    1332.6475    618.80536    2.2106502   0.13495673  0.098489486 
   67800   -958.99525    35.860934   -923.13431    1284.4086    2138.7119    2.2142729    0.1918944   0.10214137 
   67900   -955.13563    39.413676   -915.72195     1411.655   -443.49298    2.1951644  0.079993127    0.1051188 
   68000   -957.84185    37.095926   -920.74592    1328.6415   -396.88082    2.2023625  0.026158976    0.1003092 
   68100   -960.60998    37.652102   -922.95787    1348.5618   -1754.3374    2.2044106  0.084586633  0.092001885 
   68200   -957.02494    39.012355   -918.01259    1397.2811   -1323.5585    2.1995373   0.18354131  0.096840424 
   68300   -952.85581    34.234755   -918.62106    1226.1648     3931.539    2.2044086   0.29418014   0.10377161 
   68400   -958.08587     34.64254   -923.44333    1240.7702    2170.6226    2.2134388   0.21723207   0.10147835 
   68500   -955.57136    35.322174   -920.24919    1265.1122    1920.6129    2.2069482   0.18277099   0.12338929 
   68600   -957.29394    38.912697   -918.38124    1393.7117   -2843.2825    2.1962162   0.03391009   0.10495172 
   68700   -959.64419    33.679966   -925.96422    1206.2942   -122.89079    2.2085899   0.41161506   0.09978234 
   68800    -959.2704      37.3527    -921.9177    1337.8383   -712.17501    2.2059819  0.097288796   0.08610528 
   68900    -956.6711    37.200859   -919.47024    1332.3999    1696.4349    2.2065724  0.022911387  0.088509069 
   69000   -961.33783    34.941033    -926.3968    1251.4611    2274.6733    2.2178006  0.097217476  0.089753455 
   69100   -955.40204    32.321528   -923.08051    1157.6399    98.008519    2.2039454   0.17225651   0.10100332 
   69200   -956.99337    36.914878   -920.07849    1322.1571   -3354.6127    2.1926523  0.047032321  0.087551427 
   69300   -959.09428    35.284759   -923.80952    1263.7721   -2556.4009    2.2019671   0.14213008  0.083565288 
   69400   -961.16409    35.085935   -926.07816     1256.651    2018.6114    2.2190015   0.19881483  0.079660583 
   69500   -956.36796     37.10347   -919.26449    1328.9117    5800.8612    2.2150607   0.13501548  0.088498164 
   69600   -957.14247    35.384739   -921.75773     1267.353    1838.6761    2.2075397   0.15488865  0.093004684 
   69700   -960.94165    35.161783   -925.77987    1259.3676   -5617.6458    2.1964753  0.064721167  0.093058316 
   69800     -955.753    36.687069   -919.06593    1313.9978   -6341.5333    2.1827056   0.11858769   0.10696434 
   69900    -957.1865    37.511711   -919.67479    1343.5335    1838.1865    2.2074551  0.037768307   0.08952198 
   70000   -956.82579     34.54107   -922.28472    1237.1359    11107.003    2.2298439   0.17090691  0.090481024 
   70100   -957.33632    33.947177   -923.38915    1215.8648    8248.7802    2.2255888   0.20649714  0.085208472 
   70200   -955.32468    39.877447   -915.44723    1428.2655   -7785.1525    2.1767894  0.077522501  0.082975783 
   70300   -957.19841     35.93169   -921.26672    1286.9428   -9748.7375    2.1782087  0.095244169  0.082915246 
   70400   -960.24894    37.606558   -922.64238    1346.9305   -6264.8033    2.1949994 0.0045252113  0.081206814 
   70500   -953.92264    36.440694   -917.48195    1305.1735     6350.118    2.2122299   0.28054331  0.086575276 
