LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010015 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1425   -951.04357            0   -911.25729   -116259.55    5330.9442 
    3200    1401.6397     -952.465            0   -913.33095    5329.6089    4572.0264 
Loop time of 2.34054 on 1 procs for 3200 steps with 217 atoms

Performance: 354.380 ns/day, 0.068 hours/ns, 1367.208 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2657     | 2.2657     | 2.2657     |   0.0 | 96.80
Neigh   | 0.025634   | 0.025634   | 0.025634   |   0.0 |  1.10
Comm    | 0.014496   | 0.014496   | 0.014496   |   0.0 |  0.62
Output  | 2.9961e-05 | 2.9961e-05 | 2.9961e-05 |   0.0 |  0.00
Modify  | 0.029629   | 0.029629   | 0.029629   |   0.0 |  1.27
Other   |            | 0.005016   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4206 ave 4206 max 4206 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8412 ave 8412 max 8412 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8412
Ave neighs/atom = 38.765
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -952.465    39.134049   -913.33095    1401.6397    5329.6089    2.2058727            0 4.7495572e-32 
   46200   -957.10427    41.487306   -915.61697    1485.9248    7702.8537    2.2211246    2.3053155   0.12090928 
   46300   -952.09417    39.527461   -912.56671    1415.7303   -3276.7163    2.1834247    2.0831721   0.11743179 
   46400   -951.70991    42.098467   -909.61145    1507.8144   -9972.8255    2.1669429    1.7026741   0.11089511 
   46500   -953.49127    37.040708   -916.45056    1326.6638    471.14494    2.1985727    1.0058529   0.11624613 
   46600   -951.25223    38.505894   -912.74634    1379.1415     7756.616    2.2110965    1.6463299   0.12713422 
   46700   -948.31889    39.128552   -909.19033    1401.4428    2335.1736    2.1926505    2.5286464   0.14039191 
   46800   -955.03374    37.764348   -917.26939     1352.582   -816.60337    2.1974018    1.9798624   0.11627834 
   46900   -952.65052    39.253356   -913.39716    1405.9129   -415.29309    2.1907477    2.1286272   0.11459888 
   47000   -949.61198    39.593596   -910.01838     1418.099    997.41983    2.1889946    1.1959974   0.12649286 
   47100   -955.25152    37.247105   -918.00441    1334.0562    2342.3194    2.2069769     2.303653   0.13063133 
   47200    -952.7409    39.034828   -913.70607     1398.086    59.177279    2.1964145    2.7973217   0.13919449 
   47300   -951.62666    40.544975   -911.08169     1452.174   -1320.0929     2.188259    2.2973283   0.12990895 
   47400   -956.94079     38.23391   -918.70688       1369.4   -905.27468    2.2039455    1.3076244   0.11175932 
   47500   -952.08643    38.720683   -913.36575    1386.8345    2004.0246    2.1988546    1.1258283   0.10280859 
   47600   -953.88073    42.298562   -911.58217    1514.9811    763.46418     2.196039    1.7082393   0.12331701 
   47700   -956.42209     38.26355   -918.15854    1370.4616    -1783.599    2.1992044    1.4031159   0.11919387 
   47800   -953.02582    40.397046   -912.62877    1446.8757   -3747.6483    2.1832106    1.8532927   0.12495944 
   47900   -951.24928    39.816055   -911.43323    1426.0667    2135.2551    2.1947588    1.9923286   0.12846213 
   48000   -955.25691    38.886004    -916.3709    1392.7557    6605.5967    2.2162214    2.1499172   0.11676274 
   48100   -952.12641    40.191733   -911.93468    1439.5221    3497.3816    2.1993366    1.8173327    0.1162426 
   48200   -951.83516    41.531055    -910.3041    1487.4918   -5345.0803    2.1777426    2.3748535   0.13226758 
   48300   -955.02809    38.509842   -916.51825    1379.2829   -6525.5305    2.1853962    1.4439278   0.12247919 
   48400   -954.29135    41.785382   -912.50597    1496.6009    684.38372    2.2019171   0.96424777   0.12155508 
   48500   -950.70441    42.186385   -908.51803    1510.9633    8745.0681    2.2092113    2.0871467   0.12202347 
   48600   -953.34706    37.133392   -916.21367    1329.9834    5769.2551    2.2103854    1.9074699   0.11686977 
   48700    -953.7064    40.277832   -913.42856    1442.6059    -7655.657    2.1777561    2.6762359   0.12458021 
   48800   -951.81997    41.989903   -909.83006    1503.9261   -8743.3416    2.1689421    1.8004465   0.12378248 
   48900   -957.16704    39.030919   -918.13612     1397.946    3564.8314    2.2158276    1.5773759   0.11377378 
   49000    -954.2899    41.144271   -913.14563    1473.6386     10361.96    2.2225854      1.71197   0.12283455 
   49100   -951.73426    40.618187   -911.11608    1454.7962    2586.9779    2.1966301     2.203815   0.12946374 
   49200   -955.96807     37.35024   -918.61783    1337.7501   -9010.9682    2.1816768    1.6357465   0.11783604 
   49300   -955.20299    40.607664   -914.59532    1454.4193   -7300.8916    2.1816419    1.4406838   0.11985703 
   49400   -953.65886    42.913693   -910.74517    1537.0129    4310.3534    2.2070082    1.9147996   0.11926128 
   49500   -956.04208    38.849733   -917.19234    1391.4566    6013.1214     2.218527    1.6796605     0.117166 
   49600   -954.99937    40.778878   -914.22049    1460.5515   -1806.7567    2.1960258    1.6574875   0.12853473 
   49700   -954.80272    43.833661   -910.96906    1569.9628   -4918.5737    2.1818787    1.9141082   0.11944792 
   49800   -955.50905    38.857484   -916.65157    1391.7341   -1528.8689    2.1977663    2.5675375   0.12274632 
   49900   -952.51921    38.485738   -914.03347    1378.4196    3899.1862    2.2017517    1.5308975   0.12075794 
   50000   -953.20815    43.426487   -909.78166    1555.3793    668.27538    2.1921142    1.8440101   0.11485649 
   50100    -955.2185    39.096748   -916.12176    1400.3037   -1701.0498    2.1960932    2.6519216    0.1166793 
   50200   -954.93989    41.422354   -913.51754    1483.5985   -3393.4829    2.1916166     1.563254    0.1173648 
   50300   -950.56387    41.378464    -909.1854    1482.0265   -1317.7247     2.186796    2.1358011   0.12810663 
   50400   -956.50086    40.211386   -916.28948     1440.226    1941.2879    2.2062343    1.4476427   0.11581381 
   50500   -953.16128    39.990713   -913.17057    1432.3223    1773.6552    2.2010615    2.0262938   0.12509335 
   50600   -949.45722    40.095401   -909.36182    1436.0719   -1700.7593    2.1810037    1.8213989   0.12619327 
   50700   -957.39158    39.898265   -917.49332    1429.0112   -4750.1209    2.1913474    2.1880058   0.12277347 
   50800   -952.77848     39.28021   -913.49827    1406.8747    1459.5604    2.1967275    1.4716071   0.11740063 
   50900   -953.47566    43.643391   -909.83227     1563.148    4908.9254    2.2024248    2.2702167   0.13235931 
   51000   -954.52702    36.618625    -917.9084    1311.5464    3331.1963    2.2078114    1.1572847   0.11809851 
   51100   -953.27968    39.441703   -913.83797    1412.6588   -6342.0739    2.1759699    1.7718542    0.1166015 
   51200    -950.3593    39.072375   -911.28692    1399.4308   -4125.4922    2.1768573    1.9836806   0.12390921 
   51300   -955.13754     36.90008   -918.23746     1321.627    5050.3625    2.2148338    1.4797048   0.10818918 
   51400   -952.80401    39.530618    -913.2734    1415.8434    10119.229    2.2193564    2.0731883   0.12275139 
   51500   -953.31951    41.750277   -911.56924    1495.3435   -403.77161    2.1942085    2.0060433   0.13149387 
   51600   -953.36859    35.439013   -917.92958    1269.2969   -7586.3444    2.1783999    1.6269562   0.11879839 
   51700   -954.74123      41.3433   -913.39793    1480.7671   -6419.4507    2.1802021    1.6194962   0.11459565 
   51800    -952.8719    42.496092   -910.37581    1522.0559    7328.3376    2.2111175    1.4343089   0.12388253 
   51900   -957.47629    41.554841   -915.92145    1488.3437    7245.5786    2.2213674    1.6902013   0.12230317 
   52000    -954.4042    41.256281   -913.14792    1477.6504   -3657.0566    2.1866178    1.9742147   0.12120951 
   52100   -951.38336    41.663109   -909.72025    1492.2215   -8938.3998    2.1672402    1.3168513   0.12646926 
   52200   -954.48781    38.011525   -916.47629     1361.435   -1749.7944    2.1957628    1.9781666   0.10727792 
   52300   -951.98969    38.942288    -913.0474    1394.7715    7367.4976    2.2104074    1.7255507   0.11216187 
   52400   -951.68732    42.625601   -909.06171    1526.6945    908.44422     2.194203    1.6791881   0.11229848 
   52500    -953.1625    36.220719   -916.94178    1297.2948   -690.65953    2.1956226    2.2902502   0.11946102 
   52600   -955.01936    41.424027   -913.59533    1483.6584    -4581.586    2.1873959    1.3429766   0.11685716 
   52700   -952.31906    42.385864    -909.9332    1518.1079   -1789.8226    2.1871971    2.5874831   0.12345605 
   52800   -954.47724    36.348249   -918.12899    1301.8625    3864.9767    2.2099337    1.9210434   0.11537052 
   52900   -954.75602    40.851882   -913.90414    1463.1662   -1096.5848    2.1963783    2.1943104    0.1283357 
   53000   -951.50251    40.228157   -911.27435    1440.8267   -161.65342    2.1880532    2.0513945   0.12384731 
   53100   -955.83357    36.949829   -918.88374    1323.4089   -1170.7736    2.2015427    2.5124998   0.12430525 
   53200   -952.15709    38.436275   -913.72081     1376.648    795.01225    2.1978489    1.3529255   0.11231776 
   53300   -954.06003    42.615096   -911.44493    1526.3182    2068.3192    2.2027269    2.4102941   0.11660701 
   53400   -956.33803     38.22041   -918.11762    1368.9165    971.55843    2.2062705     1.789889    0.1112601 
   53500   -951.62822     38.76418   -912.86404    1388.3923   -4247.1054    2.1816604    1.7790397    0.1199846 
   53600   -951.33426    39.803092   -911.53117    1425.6024   -3766.9553    2.1841186    2.1506731   0.11496388 
   53700   -953.93924    37.355918   -916.58333    1337.9535    5549.1867     2.212565    1.4506294   0.10597525 
   53800   -955.37879     41.50377   -913.87502    1486.5145    7395.4348    2.2178136    2.4257734   0.12905947 
   53900   -951.26748    41.166482   -910.10099    1474.4341   -2058.0361    2.1875377    2.2717767   0.12916491 
   54000   -953.49182    37.045382   -916.44644    1326.8312   -8024.9149    2.1745227    1.6886797   0.13083362 
   54100   -952.77983    39.778686   -913.00114    1424.7283   -2598.2617    2.1876022    1.6430745    0.1180191 
   54200     -950.114    41.851722   -908.26228    1498.9769    8112.5073    2.2085156    1.8872098   0.10776502 
   54300   -953.79434    38.072168   -915.72218     1363.607    9341.5358    2.2225241    1.9097996   0.12112832 
   54400   -954.37993    40.564151   -913.81578    1452.8608   -4844.8405    2.1868529    1.6294951    0.1101939 
   54500   -949.61882    39.905839   -909.71298    1429.2824   -10036.705    2.1635853    1.5526238    0.1243533 
   54600    -954.1947     36.34012   -917.85458    1301.5713    1755.4686    2.2031195    1.5580139   0.10311574 
   54700   -952.42014    38.831327   -913.58881    1390.7973    8856.5246    2.2148412    2.3785989   0.11696322 
   54800   -951.74522    41.097336   -910.64789    1471.9575     2979.865    2.2002758    1.9812086   0.13569647 
   54900   -959.46455    40.911176   -918.55337    1465.2899   -4444.7593    2.1981895    2.2128286   0.13343049 
   55000   -954.10967    39.836887   -914.27278    1426.8128   -4481.4399     2.185708     1.665313   0.12617909 
   55100   -953.56671    42.453584   -911.11313    1520.5334   -1711.1114    2.1932732   0.95540337   0.10807285 
   55200   -956.54688    38.675741   -917.87114    1385.2248    2476.3937    2.2097988    1.2927114   0.11205311 
   55300   -955.96762    41.837901   -914.12972    1498.4819    -1105.582    2.1977531    1.9314767   0.11054058 
   55400    -949.5886    38.338654   -911.24995    1373.1515   -669.48589    2.1869944    1.6706242   0.13493117 
   55500   -954.89392    37.838084   -917.05584    1355.2229    551.19942     2.197582    1.8390557   0.10538361 
   55600    -955.7752    42.029907   -913.74529    1505.3588    27.217252    2.2009667    1.6576033   0.10997917 
   55700    -949.4052    39.302935   -910.10226    1407.6886     3410.897    2.1930754    1.8267267   0.11006648 
   55800   -955.27135    38.661207   -916.61014    1384.7042   -1198.1409    2.1959075    2.2267072     0.131555 
   55900   -953.20208    40.418064   -912.78401    1447.6285   -1266.1663     2.189073    2.3997372   0.13127042 
   56000   -953.88702    44.071333   -909.81569    1578.4753   -1713.3308    2.1904551     2.470936   0.12867101 
   56100   -956.56345    40.037552    -916.5259    1433.9999   -1251.8025    2.2028171    1.8817538   0.11700326 
   56200   -954.95908    42.332156   -912.62692    1516.1843    641.36851    2.1955139    1.8143132   0.11271045 
   56300   -952.36304    42.719915   -909.64313    1530.0724    -2375.594    2.1848456    1.4986344   0.12800055 
   56400   -955.43261    38.283156   -917.14946    1371.1638    165.33197    2.2007388    1.3447074   0.10886266 
   56500   -954.68223    41.775694   -912.90654    1496.2538   -229.06986    2.1974629    1.8700129   0.11095059 
   56600   -951.13489    40.767299   -910.36759    1460.1368    1255.7525    2.1936771    2.1227071   0.11903952 
   56700   -956.22857    38.105339   -918.12323    1364.7951   -1671.7799    2.1993996     1.922235   0.10867308 
   56800   -952.29973     39.13497   -913.16476    1401.6727   -2863.6604    2.1863237    1.7457564   0.12271912 
   56900    -951.7183     40.72181   -910.99649    1458.5076   -678.88953    2.1876694    2.9097433   0.11419359 
   57000    -956.1373    37.701248   -918.43605     1350.322    4849.3349    2.2134084    1.5571144   0.11426381 
   57100    -951.7369     39.17338   -912.56352    1403.0484    5463.9041    2.2021421    2.2217219   0.12961752 
   57200   -951.01248    39.209655   -911.80282    1404.3476   -888.36399      2.18574    1.7900331   0.12344353 
   57300   -952.84165    34.035007   -918.80664    1219.0105   -2345.6413    2.1913262    1.4919203   0.12896844 
   57400   -951.87685    39.042913   -912.83393    1398.3755   -92.580747    2.1914154    1.8901005   0.12016918 
   57500   -954.04356    42.541962    -911.5016    1523.6988      4014.83    2.2058442    1.9514916   0.10722966 
   57600   -954.65621    37.283689   -917.37252    1335.3665     5401.801    2.2132243    1.9891942    0.1197779 
   57700   -953.66995    42.391065   -911.27888    1518.2942    -5304.325    2.1796485    1.9789913   0.12834208 
   57800   -956.00077    44.324692   -911.67608    1587.5497   -8119.1933    2.1763449    2.2615013   0.12635464 
   57900   -954.69554    38.108871   -916.58667    1364.9216   -8.5334614    2.1993668    2.7744981   0.11026534 
   58000   -954.06858    42.038052   -912.03053    1505.6506    5627.0464    2.2082018    2.2251759   0.11537343 
   58100   -950.63061    42.380944   -908.24967    1517.9317    3792.5958    2.1931876    3.6978713   0.12628266 
   58200   -952.05207    36.496653   -915.55542    1307.1777   -7196.5202    2.1776602    2.0171502    0.1351116 
   58300   -952.54203    38.160086   -914.38194    1366.7559   -5488.2358    2.1771095    1.6921003   0.12183115 
   58400   -953.04164    45.255199   -907.78644    1620.8771    2291.5014    2.1958912    1.4937555     0.112855 
   58500   -955.20743    40.301201   -914.90623    1443.4429    12689.276    2.2282333    1.3713164   0.11651057 
   58600       -953.9     39.36012   -914.53988    1409.7367   -651.10652    2.1950206     1.579317   0.11100524 
   58700   -949.78638    39.571229   -910.21515    1417.2979   -11983.436    2.1532875    1.7257723   0.12569938 
   58800   -956.29935     38.11301   -918.18634    1365.0698   -5373.6768    2.1864594    2.7998207   0.11181466 
   58900   -957.87297     42.59829   -915.27468    1525.7163    5073.9706    2.2158022    1.8637394   0.10663822 
   59000   -951.18423    40.571622   -910.61261    1453.1284    7665.0052    2.2072947    2.1609607   0.12529708 
   59100   -955.01362    38.840297   -916.17333    1391.1186   -2097.1912    2.1914604     2.259472   0.11476792 
   59200   -954.98412    37.424636   -917.55949    1340.4147   -3917.1662    2.1893926    2.4835159   0.10823846 
   59300   -949.88456    38.524452    -911.3601    1379.8062    1233.6214    2.1888952    1.5641294   0.12258839 
   59400   -952.08567    36.770511   -915.31516    1316.9863     2452.165    2.2030214    2.2028037   0.13287314 
   59500   -954.97415    36.582332   -918.39182    1310.2465    4383.6834     2.210492    1.5034598   0.12091854 
   59600   -950.89944    40.402535    -910.4969    1447.0723   -1993.4525    2.1838813    2.5222138   0.13350829 
   59700   -952.78252    38.512009   -914.27051    1379.3605   -3179.6437    2.1877852    1.8484983   0.11927386 
   59800    -955.9202    38.927229   -916.99297    1394.2322    1065.9331    2.2043486    2.1598416   0.11911684 
   59900   -954.29197    45.707784   -908.58419    1637.0871    101.42474    2.1939559    1.7680403   0.13532787 
   60000   -951.14986    37.987509   -913.16235    1360.5748    5433.3137    2.2027431    1.7845067    0.1299682 
   60100   -954.78916    38.619537   -916.16962    1383.2117   -1170.4179    2.1954823    2.2611519   0.10394156 
   60200   -952.75212    44.082874   -908.66925    1578.8887    -7269.682    2.1725601    2.1590857   0.10845418 
   60300   -951.14248    38.313903   -912.82858     1372.265    936.72287     2.193786    1.7750446   0.13044675 
   60400   -955.73684    40.397313   -915.33953    1446.8853    6046.7086     2.214546    2.0857323    0.1225349 
   60500   -951.04078    40.547458   -910.49332    1452.2629    5534.1521    2.2022258    2.6128168   0.13317079 
   60600   -950.11621    39.052438   -911.06378    1398.7167   -5589.4966    2.1756686    1.7971026   0.13710002 
   60700   -956.54522    39.319349   -917.22587    1408.2765   -9098.0436    2.1792786    2.8761662   0.12545152 
   60800   -952.56466    40.174658   -912.39001    1438.9105    3122.3096    2.2017745    1.9815524   0.12512799 
   60900   -953.99171    43.281781   -910.70993    1550.1964    9554.3565    2.2199809    1.3865127   0.11128983 
   61000   -953.66612    35.113548   -918.55257    1257.6399    5978.2245    2.2146143    2.0691114   0.12338748 
   61100   -951.16303    37.595596   -913.56743    1346.5379   -8207.7364    2.1721812    1.7897947   0.12410321 
   61200   -951.29923    39.357609   -911.94162    1409.6468   -7771.0286    2.1719005    1.8027773   0.12575621 
   61300   -957.94454    39.007768   -918.93677    1397.1168    3214.3059    2.2162105    1.9141339   0.11674888 
   61400   -953.43891    38.889184   -914.54972    1392.8695    7782.1121    2.2188093    2.1752048   0.12227642 
   61500    -952.8085    40.841093   -911.96741    1462.7799    218.77224    2.1955755    1.7831815   0.12549576 
   61600   -954.41891     37.33953   -917.07938    1337.3665   -5576.3225    2.1838911    2.1925332   0.11944486 
   61700   -953.60628    37.689818   -915.91646    1349.9126   -733.38553    2.1935145    1.5195002   0.13438088 
   61800   -952.27817    41.741034   -910.53713    1495.0125    1836.5589    2.1970711    2.0866458   0.13741573 
   61900   -954.86828    39.714669   -915.15361    1422.4354    1381.5274    2.2019836     1.548874   0.12750557 
   62000   -953.21039    36.664826   -916.54556    1313.2011   -190.90501    2.1958449    1.9827536   0.12621599 
   62100   -947.45414    39.018886   -908.43525     1397.515   -3321.3914    2.1735337    1.4854408   0.11898558 
   62200   -952.36354     37.89081   -914.47273    1357.1114    1122.7915    2.1984027    1.4848083   0.11223766 
   62300    -952.7268    37.446459   -915.28034    1341.1964    6180.5418    2.2097852    2.2492879   0.11464716 
   62400   -947.26812    39.642121     -907.626     1419.837    2309.0623    2.1876183    2.0098039    0.1256982 
   62500   -954.94765    40.659488   -914.28816    1456.2754   -4424.4887    2.1869898    2.1779036   0.11531109 
   62600   -954.95653    39.585636    -915.3709    1417.8139   -4277.4691    2.1882438    2.3286493   0.11036587 
   62700   -952.11301    42.790415    -909.3226    1532.5975    698.16308    2.1928308    1.3024709   0.10918536 
   62800   -952.87875    38.588254    -914.2905    1382.0913    9716.9789    2.2170536    2.1776379   0.12205758 
   62900   -953.34617    37.128447   -916.21772    1329.8063    -588.5752    2.1952103    3.0836626   0.12820767 
   63000   -952.65242    40.326242   -912.32618    1444.3398   -15034.267    2.1548631    1.8365574   0.12093261 
   63100   -951.39342    41.249284   -910.14414    1477.3998   -7568.7418    2.1713629    1.4982476   0.12048616 
   63200   -954.27311    36.358596   -917.91452    1302.2331    14942.531    2.2362327    1.7788591   0.11008194 
   63300   -953.27506    40.759881   -912.51518    1459.8711    9862.4519    2.2186509    1.7446092   0.11018234 
   63400   -950.46916    38.115467    -912.3537    1365.1578   -4456.9978    2.1777986    2.4050156   0.12101159 
   63500   -951.36661    32.178462   -919.18815    1152.5158    -5607.504    2.1776598    1.5238229   0.11962609 
   63600   -954.23692    39.976541   -914.26038    1431.8147    -1851.077    2.1928864    1.8032356    0.1093225 
   63700   -954.25101    43.031298   -911.21971    1541.2251    7563.6563    2.2102045    2.2861667   0.11953979 
   63800   -955.08204    37.926911   -917.15513    1358.4044     4672.376    2.2091153    2.1016972   0.11003737 
   63900   -953.30201    39.865461   -913.43655    1427.8362   -2336.6339    2.1828642    2.0163274   0.11006394 
   64000   -954.41897    43.708628   -910.71034    1565.4846   -6640.9392    2.1733124    2.5597384   0.12516325 
   64100   -953.42058    37.391123   -916.02945    1339.2144    866.64441    2.1966152    2.2242125   0.12902465 
   64200   -953.57827    40.061892   -913.51638    1434.8717    7462.0508    2.2103486    2.1018021   0.11944949 
   64300   -949.48959    40.975734   -908.51386    1467.6022    3067.9256    2.1928435    2.1920877   0.13937866 
   64400   -952.77102    36.865451   -915.90557    1320.3868   -4644.9814    2.1854273    1.5200723   0.11740401 
   64500   -954.25165    40.309709   -913.94194    1443.7476   -7665.8438    2.1801961    1.8161328    0.1247176 
   64600   -951.97621    44.019391   -907.95681    1576.6149    1169.7994     2.190219    1.8985631   0.12353383 
   64700   -955.05291    38.937634   -916.11528    1394.6048     12339.38    2.2274568    1.7137949   0.11711327 
   64800   -950.04084    35.555258   -914.48558    1273.4604    5811.2185    2.2030254    2.2921114   0.12878551 
   64900   -949.47934    38.406472   -911.07287    1375.5805   -16197.471    2.1481362    1.8310508   0.13351817 
   65000   -955.21536    38.731616   -916.48375     1387.226   -14795.691    2.1628698    1.8513366   0.11883557 
   65100   -955.89317     39.12933   -916.76384    1401.4707    9465.1817    2.2242791    1.9963803   0.10769402 
   65200   -950.02599    39.098404   -910.92758     1400.363    13490.957    2.2263845    2.3896266   0.12432936 
   65300   -952.29214    37.659823   -914.63231    1348.8383    347.16292     2.194767    1.6776396   0.14208082 
   65400   -955.58583    35.828952   -919.75688    1283.2631   -6905.2271    2.1840842    1.9778899   0.12633998 
   65500   -950.66168    38.472352   -912.18933    1377.9401   -3517.7278    2.1807678    1.5275715   0.12389827 
   65600    -954.5119    41.490356   -913.02154    1486.0341    5304.1172    2.2088169    1.8935497   0.11369908 
   65700   -958.52748     40.32538    -918.2021    1444.3089    5248.2273    2.2181093    2.5067575   0.11038794 
   65800   -949.32213    39.379116   -909.94302    1410.4171    -2207.795    2.1827786    2.0985146   0.12981683 
   65900   -952.36208     39.60028    -912.7618    1418.3384   -5285.0698    2.1793395    1.7906466   0.13437938 
   66000   -955.98334    39.473049   -916.51029    1413.7815   -1841.6632    2.1962242    1.9941434   0.11439905 
   66100   -949.47498    39.136004   -910.33898    1401.7097    7480.6689    2.2040762     1.874004   0.11887633 
   66200   -950.88752    40.462361   -910.42516     1449.215    4484.9293    2.1993895    1.7884962   0.12938199 
   66300   -955.75099    39.673805   -916.07719    1420.9718   -5313.0316    2.1848049    1.5630687   0.12389739 
   66400   -952.63056     40.79397   -911.83659    1461.0921   -6317.6893     2.173873    1.3598083   0.12963723 
   66500   -951.08056    42.115872   -908.96468    1508.4378    439.57393     2.190028    1.8809472    0.1303078 
   66600   -954.01585    38.154974   -915.86087    1366.5728    10235.013    2.2229488     2.225644   0.13191445 
   66700   -951.96061    39.347162   -912.61344    1409.2727    6164.6404    2.2061332    2.2676554   0.12477026 
   66800   -950.33176    39.833441   -910.49832    1426.6894   -7857.9561     2.163089    2.1216491   0.13038491 
   66900   -954.60361    35.682235   -918.92138    1278.0083   -8773.5677    2.1753363    1.9518024   0.11623303 
   67000   -953.13225    38.649299   -914.48295    1384.2777    7172.8717    2.2103361    2.1474289   0.10900673 
   67100   -950.14968    39.885748   -910.26394    1428.5628    15541.941    2.2232735    1.3885424   0.12492955 
   67200   -954.38185     37.08663   -917.29522    1328.3086    2686.2922      2.20231    2.3889329    0.1124836 
   67300   -957.76112     41.60784   -916.15328    1490.2419   -12234.509    2.1730787    1.6379651   0.11667611 
   67400   -953.57622     42.05103   -911.52519    1506.1154    -5655.526    2.1793966    1.2546047   0.11081565 
   67500   -955.57186    39.713786   -915.85807    1422.4038    2026.6849    2.2070294    1.6556496   0.12730877 
   67600   -956.63096    38.943249   -917.68772    1394.8059    5896.9866    2.2150069    2.0655597   0.13635144 
   67700   -955.18277    44.852931   -910.32984    1606.4693   -4943.9162    2.1852312    2.1858327   0.13596752 
   67800    -954.1354    39.232287   -914.90311    1405.1582   -3981.1349    2.1848312    2.0691496   0.12820209 
   67900    -953.9744    37.470604    -916.5038    1342.0611   -1020.3131    2.1958927    1.5257048   0.11272857 
   68000    -952.5589    44.051969   -908.50693    1577.7818    105.68888    2.1931357    1.5895065   0.12634012 
   68100   -955.29204    41.365498   -913.92655    1481.5621    4360.8204      2.20783    2.2102035   0.11526579 
   68200    -957.1282    41.092468   -916.03573    1471.7832   -521.07509    2.2010364    1.2406539   0.11336011 
   68300   -947.48193    39.368767   -908.11316    1410.0464   -4214.6644    2.1722915    1.7863736   0.12996639 
   68400   -956.49156    42.854299   -913.63726    1534.8856   -4177.5667    2.1876223    1.8743079   0.11389177 
   68500   -954.78495    39.393828   -915.39112    1410.9441    5339.4618    2.2128898    2.1074577   0.12571436 
   68600   -950.05294    41.026845   -909.02609    1469.4328    8724.1247     2.213422     2.705409   0.15736629 
   68700   -953.93394    40.070923   -913.86301    1435.1951   -2937.6018    2.1914912    2.5454794   0.14932858 
   68800   -952.20858    35.281684    -916.9269     1263.662   -13618.284    2.1625992    2.1769611   0.13051905 
   68900   -949.32998    38.078884   -911.25109    1363.8475   -4610.7512    2.1789258    1.5954389   0.13300466 
   69000   -955.83794    42.043538    -913.7944    1505.8471    11320.401    2.2272789    1.5338336   0.12268619 
   69100   -957.07979    39.627014   -917.45278    1419.2959     11048.27    2.2286032    1.9281365   0.11695356 
   69200   -950.76123    39.138247   -911.62299    1401.7901   -3817.6947    2.1834495    2.4600556   0.14340046 
   69300   -953.42517    39.825989   -913.59918    1426.4225   -9241.1027    2.1741578    1.3630384   0.12224195 
   69400    -954.9366    36.498112   -918.43848      1307.23    1497.9118    2.2042635    1.7789481   0.12418023 
   69500   -950.69137    40.200391   -910.49098    1439.8322     4250.131    2.2018969     2.203994   0.14001962 
   69600   -953.13057    39.914062    -913.2165     1429.577    2905.5709    2.2045197    1.3339289   0.12769051 
   69700   -957.86845    40.103673   -917.76477    1436.3681   -2842.2755     2.198336    2.6429088   0.13809262 
   69800   -951.88818    42.096596   -909.79159    1507.7474   -6253.3025    2.1769799    1.0801914   0.14095499 
   69900   -952.49991      39.2883   -913.21161    1407.1644     2649.169    2.1984867    1.8867883   0.13120309 
   70000   -955.89923    39.776508   -916.12273    1424.6503    6121.8717    2.2153872    2.0100111      0.12371 
   70100   -949.76567    40.837085   -908.92858    1462.6363    3529.0711    2.1942401     1.737685   0.13306427 
   70200   -951.59879    38.478345   -913.12044    1378.1548   -3530.7151    2.1826656    1.8546083   0.13304777 
   70300   -953.31527    36.761619   -916.55366    1316.6679   -5179.5145    2.1837742    1.9883669   0.12450735 
