LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100922 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1553.2959   -957.15594            0   -913.78762    9348.7019    4538.0873 
Loop time of 2.34805 on 1 procs for 3200 steps with 217 atoms

Performance: 353.246 ns/day, 0.068 hours/ns, 1362.830 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2903     | 2.2903     | 2.2903     |   0.0 | 97.54
Neigh   | 0.0077702  | 0.0077702  | 0.0077702  |   0.0 |  0.33
Comm    | 0.013827   | 0.013827   | 0.013827   |   0.0 |  0.59
Output  | 2.4358e-05 | 2.4358e-05 | 2.4358e-05 |   0.0 |  0.00
Modify  | 0.031139   | 0.031139   | 0.031139   |   0.0 |  1.33
Other   |            | 0.005023   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.15594    43.368319   -913.78762    1553.2959    9348.7019    2.2223698            0 3.2698011e-32 
    3300   -956.70464    40.972115   -915.73253    1467.4726    2017.1215    2.2034958 0.0073746478  0.067865587 
   47300   -957.94262    37.849834   -920.09279    1355.6438   -2891.9868    2.1954811   0.16567342  0.089911452 
   47400   -953.75083    39.021112   -914.72972    1397.5947   -64.931553    2.1936569    0.0222304    0.1069462 
   47500   -956.26574    43.279183   -912.98656    1550.1034   -697.37475    2.1979772  0.042416507   0.10106744 
   47600   -957.72639    37.398255   -920.32814    1339.4699    4495.2892    2.2132543   0.11848921   0.09424301 
   47700   -956.90939    42.314248   -914.59514    1515.5429   -3943.7699     2.191517   0.12679588  0.098970127 
   47800   -954.05519    40.283133   -913.77205    1442.7958   -3637.2762    2.1839615    0.1226871  0.088564642 
   47900   -960.20293    40.314978   -919.88795    1443.9363   -2631.0612    2.2003058   0.13020526  0.084531511 
   48000   -955.78775     40.98412   -914.80363    1467.9026     1817.612    2.2043764  0.029307062  0.094782037 
   48100   -953.13046    40.302382   -912.82808    1443.4852    5713.5103    2.2054373   0.21763702   0.10345328 
   48200   -955.20952    36.701952   -918.50757    1314.5308   -1329.7417     2.195199   0.34973024   0.10339368 
   48300   -952.53825    38.800874   -913.73738    1389.7066   -8743.6767    2.1710555  0.039823615   0.11034531 
   48400   -956.42774    44.207128   -912.22061     1583.339   -4249.2037     2.186563  0.038062126   0.10561032 
   48500   -957.39195    40.547544   -916.84441     1452.266    7305.4087     2.220729   0.13152833   0.10662212 
   48600   -955.17076    39.832463    -915.3383    1426.6544    7072.7457    2.2154257  0.039084927  0.095067157 
   48700   -948.71523    38.557648   -910.15758    1380.9951   -5784.4214    2.1671185  0.089689694   0.10696137 
   48800   -956.35124    38.361941    -917.9893    1373.9856   -12860.261      2.16957  0.047482774   0.10592842 
   48900   -956.22323    40.503603   -915.71962    1450.6922   -544.95276    2.1986648   0.11718267  0.097186547 
   49000    -953.5112     43.55156   -909.95964    1559.8589    10437.435    2.2149678  0.083958979  0.087037774 
   49100   -955.99987    38.532423   -917.46745    1380.0917    4810.4177    2.2107349   0.19700015  0.085327487 
   49200   -956.03906    38.830149   -917.20891    1390.7551   -6667.6588    2.1829192  0.022230836   0.09358159 
   49300   -954.36254    41.692957   -912.66959    1493.2905   -6620.6562    2.1794624  0.084889879   0.10381674 
   49400   -956.24936    37.318211   -918.93115     1336.603    758.47882    2.2053222  0.018013239   0.10251697 
   49500   -953.27895     35.42851   -917.85044    1268.9208    5461.9999     2.209703   0.08933225   0.10616175 
   49600   -952.82447    39.882409   -912.94206    1428.4432    326.21822    2.1951448   0.16932453   0.10051813 
   49700   -956.03053    38.125435    -917.9051    1365.5148   -3884.6281    2.1933612  0.068962862   0.10418819 
   49800   -955.36732    36.477558   -918.88977    1306.4938   -1887.5398    2.1955761   0.20034263   0.10427377 
   49900   -951.90826    39.251002   -912.65726    1405.8286    916.65936     2.192416  0.027772783   0.10917717 
   50000   -955.43014    38.636457   -916.79369    1383.8178     2843.103    2.2063334   0.16018196   0.10918384 
   50100   -955.95569    36.768712   -919.18698    1316.9219    1282.0133    2.2058539  0.045589934  0.098071816 
   50200   -951.79336    40.320653   -911.47271    1444.1396   -4606.4698    2.1795916  0.017538476   0.10509324 
   50300   -957.39785    40.999955    -916.3979    1468.4697   -6438.1018    2.1874597    0.0210559  0.092615896 
   50400   -954.17222    36.991017    -917.1812    1324.8841    4927.1719    2.2114605 0.0056037122   0.10214195 
   50500   -953.38066    44.264893   -909.11577    1585.4079    8529.5776     2.214356  0.071147333   0.10298493 
   50600   -954.76136    39.470281   -915.29108    1413.6823    1947.1578    2.2060326  0.094250484   0.11188175 
   50700   -954.77755    37.051733   -917.72582    1327.0587   -10295.676    2.1767381  0.087460792   0.11110159 
   50800   -952.44493    41.918308   -910.52662    1501.3618   -8811.9106    2.1700122   0.32430764    0.1122392 
   50900    -954.6073    39.731382   -914.87591     1423.034    6147.1007    2.2133709   0.12047924   0.10229929 
   51000   -955.70832    38.884714   -916.82361    1392.7094    10362.274    2.2279375   0.16708013  0.094646846 
   51100   -954.58932    41.244002   -913.34532    1477.2106    395.16894     2.198533   0.11571293   0.10115162 
   51200   -953.75069    41.434994    -912.3157    1484.0512   -11336.624    2.1711093  0.009283288   0.11446602 
   51300   -952.82334    33.234396   -919.58894    1190.3355    -888.6602    2.1987035     0.121595   0.10848371 
   51400    -957.0864    42.702793   -914.38361    1529.4592    4163.4313    2.2135085   0.21961643  0.095675912 
   51500   -956.50439    43.141675   -913.36271    1545.1784    2804.1919    2.2084285  0.012556374  0.095875238 
   51600   -957.17397    36.039605   -921.13436     1290.808    139.74372    2.2040016  0.087932628  0.094130911 
   51700   -953.87168    38.388068   -915.48361    1374.9214   -4165.1923    2.1860728   0.31891809   0.10696958 
   51800   -954.25204    40.602905   -913.64913    1454.2488   -1715.5212    2.1929709   0.16197433   0.10845239 
   51900   -958.61763    38.852511   -919.76512     1391.556    505.36169    2.2112058   0.27728431  0.089900147 
   52000   -956.15956    39.970315   -916.18924    1431.5917    1205.8534    2.2050556  0.046465095   0.09301135 
   52100   -953.00669    39.966195    -913.0405    1431.4442    10.462433    2.1924931 0.0091508992  0.095101112 
   52200    -956.2965    38.440524   -917.85598    1376.8002   -4234.0854    2.1933827  0.078543334  0.093474169 
   52300   -955.08112    38.350506   -916.73061    1373.5761    312.05899      2.20013  0.025762173   0.10051638 
   52400   -952.76868    41.461802   -911.30688    1485.0114    188.30606    2.1942433  0.052185704   0.09617226 
   52500   -955.05168    38.407651   -916.64402    1375.6228    1112.4203    2.1998698   0.16693735  0.090294592 
   52600   -954.57549    37.791924   -916.78357    1353.5697   -229.50263    2.1963254    0.2158478  0.083562238 
   52700   -950.99327    41.768215   -909.22506     1495.986   -3114.3024    2.1798712    0.4917273  0.092428895 
   52800   -955.70236    39.443045   -916.25931    1412.7068    2564.8217    2.2066353   0.23528967  0.089921025 
   52900   -953.12694    36.867115   -916.25982    1320.4464    6623.2047    2.2159016  0.088138882   0.09160964 
   53000   -948.67764    39.057358   -909.62028    1398.8929    76.901418    2.1874723  0.075176204   0.10741673 
   53100   -955.31626    40.380537   -914.93572    1446.2844   -13046.371    2.1645411   0.18717873  0.086539332 
   53200   -954.13438    37.157576    -916.9768    1330.8496    -9590.177    2.1743897   0.23877492  0.087399047 
   53300   -951.79765    40.382289   -911.41537    1446.3471    8147.7886    2.2117861    0.2515757   0.10447163 
   53400   -954.45592    38.428644   -916.02728    1376.3747    12964.974     2.229712   0.14882911  0.096087575 
   53500   -955.50722    36.928182   -918.57903    1322.6336    950.87696    2.1989784   0.22331674  0.092475233 
   53600     -953.341    39.282701    -914.0583    1406.9639   -9984.7579    2.1692939    0.1195691   0.10703598 
   53700   -953.11009    39.197704   -913.91238    1403.9196   -4132.6276    2.1816474   0.32036084  0.092284823 
   53800   -957.32299    37.064293    -920.2587    1327.5085    8121.4525    2.2226112   0.29703089  0.083751089 
   53900   -950.81393    37.584416   -913.22952    1346.1375    9148.0676     2.212029   0.12732214   0.10208142 
   54000   -954.98372    40.315364   -914.66835    1443.9501   -1852.2764     2.193466    0.2196247  0.098209176 
   54100   -956.55536    36.009262    -920.5461    1289.7212   -7635.5102    2.1840989   0.27923117  0.095376977 
   54200   -952.28794     38.78211   -913.50583    1389.0346   -4667.4695    2.1813235   0.05500143   0.10637003 
   54300   -953.15771    39.741363   -913.41635    1423.3915    5542.0644    2.2109224  0.018580788  0.095513096 
   54400   -955.18019    37.112381   -918.06781    1329.2309    7223.6673    2.2204626  0.063890828  0.097811751 
   54500   -951.24202    39.572241   -911.66978    1417.3341    652.55586    2.1902495    0.1653257  0.097102771 
   54600   -955.47424    42.638991   -912.83525     1527.174   -6791.5706     2.179546   0.29518826  0.098203933 
   54700   -955.29237    37.509163   -917.78321    1343.4422   -2959.0954    2.1932232   0.22983571   0.09766153 
   54800   -955.80168    42.652068   -913.14961    1527.6424    2757.0183    2.2066223    0.0930016  0.094951944 
   54900   -954.82136     43.66335   -911.15801    1563.8628     2236.749    2.2002378   0.33709498   0.10440345 
   55000   -956.72795    38.848723   -917.87923    1391.4204   -2037.9473     2.199324   0.12406167   0.08823815 
   55100   -954.40343    40.132251   -914.27118    1437.3917   -3761.2535    2.1884392   0.22947657   0.10101739 
   55200   -954.24939    43.377355   -910.87204    1553.6195   -3076.2629    2.1879088   0.21263961  0.096643435 
   55300   -957.14484     38.25437   -918.89047    1370.1328     3820.799    2.2129699  0.077832529   0.10023518 
   55400   -956.48499    41.634018   -914.85097    1491.1795    727.78984    2.2020869  0.015134693   0.10599447 
   55500   -952.22796    39.609814   -912.61815    1418.6799   -416.53698    2.1901897   0.26540851   0.10555818 
   55600   -955.87935    35.465145   -920.41421    1270.2329    972.69446    2.2051915   0.11368031  0.099819625 
   55700   -955.13312    39.864713   -915.26841    1427.8094   -884.81582    2.1953649   0.15720672  0.095588376 
   55800   -951.96757    38.710584   -913.25698    1386.4727    347.09835    2.1941338    0.1009536   0.11004313 
   55900   -957.25731    37.110634   -920.14668    1329.1683    623.44724    2.2069906   0.24641347  0.095931876 
   56000    -955.8655    40.847318   -915.01818    1463.0028   -43.219712    2.1971653   0.33823885  0.096814799 
   56100   -950.99924    37.718489   -913.28075    1350.9395    1822.3303    2.1942677   0.27685994  0.091367458 
   56200   -957.53828    38.379889   -919.15839    1374.6285   -692.27296    2.2000426   0.09263628  0.083086162 
   56300   -953.96134    39.466816   -914.49452    1413.5582    767.27164    2.1961491   0.10755722   0.09373926 
   56400   -952.46785    40.015289   -912.45256    1433.2025    3060.5242    2.1980835   0.27624464  0.089913206 
   56500   -955.86184    37.811721   -918.05012    1354.2787   -446.02529    2.1992057   0.17021839  0.090780158 
   56600   -951.59584    37.603058   -913.99278    1346.8052   -2743.3806    2.1834022   0.13416288  0.090024298 
   56700   -951.29174    39.485055   -911.80669    1414.2115   -1814.8313    2.1821234  0.054478269  0.094435799 
   56800   -957.12107    39.372374    -917.7487    1410.1756    3030.4393    2.2077575  0.091984114  0.091194195 
   56900   -955.08358    40.856281    -914.2273    1463.3238    6088.5142    2.2117227   0.17731389   0.08350987 
   57000   -950.83242    39.662681   -911.16974    1420.5734   -585.43193    2.1858761   0.40083627  0.096050161 
   57100   -956.28548    37.827947   -918.45753    1354.8599   -7054.8663    2.1802737   0.20266177   0.08313584 
   57200   -954.74972    39.701461   -915.04826    1421.9623   -4162.2397    2.1864936   0.18169733   0.10148582 
   57300   -952.25851     41.61511    -910.6434    1490.5023    5565.8391    2.2059819  0.078080094  0.098555661 
   57400   -957.30564    38.631182   -918.67446    1383.6288    9167.9294      2.22777  0.099088584  0.082933397 
   57500   -953.96007    38.384502   -915.57557    1374.7936    -1796.199    2.1935192  0.054032984  0.097690493 
   57600   -954.02525    41.141759   -912.88349    1473.5486   -12331.826    2.1653044   0.21622627  0.095630371 
   57700   -957.57373    37.193757   -920.37997    1332.1455   -5411.8576    2.1915312  0.070129758  0.097173891 
   57800   -954.83011    38.950768   -915.87935    1395.0753    6705.0218    2.2123972  0.097497697  0.091769703 
   57900   -952.37676    39.914017   -912.46274    1429.5753    7187.5589    2.2115805   0.11046302  0.099414311 
   58000   -956.56851    37.326896   -919.24161     1336.914   -1286.0821    2.2012322   0.16933842  0.097125447 
   58100   -953.93162    38.009903   -915.92172    1361.3769   -3857.7284    2.1848449   0.25614747  0.090207094 
   58200   -952.58068    39.852876   -912.72781    1427.3855   -2723.3864    2.1874717  0.011652375  0.097461067 
   58300    -956.5269    38.412736   -918.11416    1375.8049    1242.0094    2.2054465   0.10328056  0.092552861 
   58400   -955.66355    39.169408   -916.49414    1402.9062    2473.0188     2.205089   0.11728002  0.087122474 
   58500   -949.94202    38.331704   -911.61031    1372.9026    340.25442    2.1882647   0.30485729  0.096634592 
   58600   -954.75193    36.969565   -917.78237    1324.1157   -2902.9869    2.1939561  0.017240702  0.089036443 
   58700   -955.96881    40.415439   -915.55337    1447.5345   -843.25792    2.1958349  0.096322984   0.08767235 
   58800     -951.214    40.625665   -910.58834     1455.064       247.78     2.192705  0.027327086     0.105293 
   58900   -958.76227    41.196615   -917.56566    1475.5133   -435.35087    2.2060598     0.152585  0.095680738 
   59000   -958.11611    42.772146   -915.34397    1531.9432   -1996.9373    2.1981581   0.11802567   0.10099662 
   59100   -950.09871    39.688836   -910.40988    1421.5102   -3038.4934    2.1850948   0.12235287   0.11451391 
   59200   -956.37791    38.041073   -918.33683    1362.4933   -645.16853    2.2023382   0.23300305  0.099115748 
   59300   -954.40222    39.079616    -915.3226    1399.6901    2876.9585     2.207358   0.16123778  0.095813366 
   59400   -952.32205    41.309754    -911.0123    1479.5656     1436.265    2.1993841   0.12235595   0.10352038 
   59500   -956.72877    37.652707   -919.07606    1348.5834   -3399.5796    2.1989036   0.11895041  0.094237115 
   59600   -955.92228    39.575608   -916.34667    1417.4548   -7721.8532    2.1823344  0.084916599  0.091788013 
   59700    -954.0767     41.67171   -912.40499    1492.5295   -3072.9734    2.1883051   0.23830057  0.093440934 
   59800   -957.73595    38.168539   -919.56741    1367.0586    7751.4116    2.2219085   0.28160974  0.082464086 
   59900   -955.99677    39.474771     -916.522    1413.8431    5649.0322    2.2151055  0.068251994   0.09913047 
   60000     -954.297    41.170884   -913.12611    1474.5918   -4664.6189     2.186686   0.25964229  0.099490342 
   60100   -955.55413    36.782392   -918.77174    1317.4119   -9165.1764    2.1820126   0.04064715   0.10206428 
   60200   -957.19775    39.931538   -917.26621    1430.2029   -4309.4576      2.19515 0.0017858165   0.10034395 
   60300   -951.12482    39.293705   -911.83112     1407.358    8464.7833    2.2102888   0.52873573  0.099355796 
   60400   -953.21784    36.295656   -916.92218    1299.9788    7638.5055    2.2167653   0.05871533    0.1055684 
   60500   -955.37702    37.197706   -918.17931    1332.2869   -3622.0643    2.1929939   0.10657963    0.0977827 
   60600   -951.12809    40.341069   -910.78703    1444.8708   -9521.6932    2.1639832  0.054058815   0.10007265 
   60700   -952.59241      35.7242   -916.86821    1279.5113    -1497.547    2.1953388   0.13499132  0.097373429 
   60800   -955.51935    39.242759   -916.27659    1405.5333    9095.7855    2.2259493   0.15290129  0.099874391 
   60900   -951.72486    42.558662    -909.1662    1524.2969    6408.7766    2.2068494   0.14435042  0.096484798 
   61000   -954.64121    38.715125   -915.92609    1386.6354   -3454.3172    2.1902648   0.11370841  0.092374967 
   61100    -953.7095    36.868212   -916.84128    1320.4857   -6955.7455    2.1796943     0.236329  0.097545814 
   61200   -953.77069    43.108306   -910.66238    1543.9832    -2829.054    2.1876112   0.13115374   0.10111721 
   61300   -957.89386    40.464481   -917.42938    1449.2909    4002.7985    2.2122586  0.028106621   0.10139815 
   61400   -953.39528    36.137677    -917.2576    1294.3206    2710.7046    2.2053838  0.056455489   0.10626847 
   61500   -953.46496    41.315962     -912.149    1479.7879   -3032.2906    2.1903138 0.0089143775   0.10275806 
   61600   -954.44266    36.564563    -917.8781      1309.61   -819.18009    2.1972726   0.11013413  0.098790297 
   61700   -955.39373    37.360481   -918.03325    1338.1169   -244.95658    2.1992136   0.12197466  0.092573063 
   61800    -951.8482    39.266814   -912.58139    1406.3949    2810.9149    2.1962942   0.12569873  0.097750495 
   61900   -955.16325    37.470699   -917.69255    1342.0645    2353.4422    2.2061223   0.12180812  0.090207567 
   62000    -956.4172    37.456468   -918.96073    1341.5548   -492.61256    2.2003521   0.11759322  0.077117882 
   62100   -953.88401    41.191579   -912.69243     1475.333   -3462.3492    2.1835456  0.071014167  0.096569818 
   62200   -952.64972    35.742423    -916.9073     1280.164    -31.58316    2.1937744  0.078345963  0.084551891 
   62300   -958.12509    39.373867   -918.75122    1410.2291    1697.3605    2.2091946  0.035247276  0.086500582 
   62400   -954.35209    42.936632   -911.41546    1537.8344    1658.0378    2.1980129  0.028357742  0.090937884 
   62500   -955.28842    38.868572   -916.41985    1392.1313   -2021.9074    2.1932167   0.34436976  0.088256343 
   62600   -952.73411    34.640638   -918.09347     1240.702   -2758.6037    2.1853394  0.058702267   0.10047423 
   62700   -949.37053    38.859116   -910.51141    1391.7926   -872.41191    2.1839314  0.076102513  0.099424915 
   62800   -954.56355    38.365013   -916.19853    1374.0956    7803.9665    2.2161039  0.055569374  0.086905374 
   62900   -955.00464    38.117073   -916.88757    1365.2153    6853.5796    2.2138614   0.10203558  0.086126261 
   63000   -949.71565    39.492239   -910.22341    1414.4688   -4309.5809    2.1755329  0.053392742  0.095014393 
   63100   -956.08644    39.358324   -916.72812    1409.6724   -9366.8339    2.1765323   0.08134353  0.085427133 
   63200   -957.75906    40.791218   -916.96784    1460.9935   -3747.5034    2.1946629   0.10343348  0.092399948 
   63300   -954.17455    43.494716   -910.67983     1557.823    7362.8189    2.2110274   0.21325024  0.088962748 
   63400   -952.79619    35.947605   -916.84859    1287.5129    9262.0214    2.2165641  0.044651657  0.088011677 
   63500   -957.32261    39.190185   -918.13243    1403.6503   -7037.0156    2.1853357   0.16828002  0.094071947 
   63600   -954.08642    40.999501   -913.08692    1468.4535   -9828.4344     2.170407   0.29776413  0.099188064 
   63700   -954.84901     39.54445   -915.30456    1416.3388   -1140.4435    2.1967057   0.12226889   0.10559225 
   63800   -958.48391    38.778284   -919.70562    1388.8975    6733.4602    2.2229711  0.064234022    0.0972578 
   63900   -953.23222    40.139245   -913.09298    1437.6422    2422.2026    2.2027032   0.10292174  0.091617401 
   64000   -955.41423    39.823638   -915.59059    1426.3383   -3960.4304    2.1874046  0.090781745   0.10035511 
   64100   -953.69549    33.057963   -920.63753    1184.0163   -1342.0685    2.1949208   0.18343563  0.087997459 
   64200   -953.78795    40.795412   -912.99254    1461.1437   -1247.0728    2.1915729   0.15934281  0.090803229 
   64300   -952.50392      37.8706   -914.63332    1356.3876    3066.5074    2.2052113   0.25551719  0.099241156 
   64400   -955.46637    36.266897   -919.19947    1298.9487    2908.8627    2.2097776   0.12801254  0.086510559 
   64500   -953.65782    42.017359   -911.64046    1504.9094   -2701.3158    2.1894935  0.046293297  0.096534884 
   64600   -951.34892    37.667725    -913.6812    1349.1213    293.34884     2.193437  0.077433064  0.093828026 
   64700   -956.81218    38.993405   -917.81877    1396.6024    45.736331     2.202689  0.098473886  0.085665371 
   64800   -951.67894    39.544148   -912.13479     1416.328    2755.2871    2.1968109   0.14928964  0.097363886 
   64900   -952.91904     40.68765   -912.23139    1457.2841    859.63916    2.1942617   0.19348394   0.10540833 
   65000   -954.62693    36.911688   -917.71525    1322.0428   -1274.9901    2.1945995  0.053716819  0.093873939 
   65100    -951.9834    38.719411   -913.26399    1386.7889   -1196.5382    2.1873978   0.10611686   0.09318805 
   65200    -951.1677    40.174602    -910.9931    1438.9085    3400.2117    2.1942598   0.10110005  0.094939781 
   65300   -955.87181    38.109808     -917.762    1364.9551    7021.0524    2.2187077  0.082894515  0.090096525 
   65400   -954.03705     40.01591   -914.02114    1433.2248    3832.4455    2.2032307   0.01866326   0.09461724 
   65500   -951.37384     38.89555   -912.47829    1393.0975   -8251.2108    2.1702579  0.059715461   0.10274985 
   65600   -955.94909    35.540766   -920.40833    1272.9413   -5849.8064    2.1874037   0.38232477  0.088298044 
   65700   -955.41009    40.213582   -915.19651    1440.3047     4051.342    2.2099981  0.063683514  0.098010265 
   65800   -953.93508    41.565285    -912.3698    1488.7178    10068.946    2.2222212   0.21165861   0.10238582 
   65900   -955.31502    35.278154   -920.03686    1263.5356    3942.2919    2.2133013    0.1151529   0.10096351 
   66000   -952.00296    35.837573   -916.16539    1283.5719   -8413.5794    2.1750539  0.090427661   0.10745828 
   66100   -950.67499     37.10317   -913.57182     1328.901   -4529.6311    2.1766463  0.060626841   0.10699387 
   66200   -957.35965    39.439336   -917.92031     1412.574    3729.6608     2.211753  0.099583835   0.10737669 
   66300   -955.45411    36.835012    -918.6191    1319.2965    9789.0122    2.2248101   0.21145829  0.094488053 
   66400   -954.31641    42.316772   -911.99964    1515.6333   -1540.4581    2.1919171   0.11293837   0.10196607 
   66500   -954.48163    37.730527   -916.75111    1351.3707   -6197.0147    2.1846257  0.090167232  0.096155637 
   66600   -954.70437    37.508556   -917.19582    1343.4205   -960.90866    2.1936562   0.16701006  0.087692288 
   66700   -953.84918    43.893018   -909.95616    1572.0887    530.94808     2.192704   0.22324372   0.09647971 
   66800   -953.91292    38.117946   -915.79497    1365.2466     6569.563    2.2087236  0.037769356  0.091910629 
   66900   -955.45908    38.405847   -917.05323    1375.5582    54.115907    2.2031423   0.16525076  0.096938483 
   67000   -952.18677    42.907257   -909.27951    1536.7823   -3954.6615    2.1799767   0.24809439  0.094403692 
   67100    -953.5872    37.740647   -915.84655    1351.7331    212.30131    2.1959345   0.33590775   0.09850862 
   67200    -956.8702    40.130706    -916.7395    1437.3364    279.05161    2.2030544   0.37946786  0.095164383 
   67300   -955.54607    44.450984   -911.09509    1592.0731   -464.10115     2.196258   0.16005293   0.11254345 
   67400   -954.16954    39.657087   -914.51246    1420.3731   -524.02194    2.1943093   0.12002406   0.10522737 
   67500   -957.28856    39.326473   -917.96208    1408.5316   -5581.8674    2.1890118   0.16551115  0.091792217 
   67600   -956.48041    42.764676   -913.71574    1531.6756   -3121.4423    2.1917668   0.14619006  0.097252356 
   67700    -955.6277    42.468264   -913.15944    1521.0592    7351.8282    2.2167778   0.16092958   0.09689547 
   67800   -956.42384    36.850834   -919.57301    1319.8632    11584.963    2.2353053   0.11874594   0.10005222 
   67900   -952.65751    38.535761   -914.12175    1380.2112   -4241.9845    2.1821458   0.19573353  0.095409231 
   68000   -950.44242    36.107141   -914.33528    1293.2269    -13567.01    2.1568735    0.2191393    0.1081673 
   68100   -957.40877    36.927999   -920.48077     1322.627   -2073.0594    2.1958258  0.016964095  0.091588701 
   68200    -953.6925    38.499514   -915.19299     1378.913    11844.968    2.2252719   0.16995378   0.10046001 
   68300   -951.89971    38.998842   -912.90087    1396.7971    9701.7968     2.215574   0.10156622   0.10524995 
   68400   -954.58208    36.002911   -918.57917    1289.4937   -2223.0479    2.1915523   0.10748197   0.10408758 
   68500   -958.60651    43.548578   -915.05793    1559.7521   -10334.851    2.1744932   0.17840886  0.098006885 
   68600   -950.54576    38.477178   -912.06858     1378.113   -1340.7992    2.1871402   0.28326859     0.113713 
   68700   -955.92369    39.500943   -916.42275    1414.7805    5170.1308    2.2126264   0.02553372  0.091991773 
   68800   -955.89805     38.70189   -917.19616    1386.1613    5650.1035    2.2140953   0.34572846  0.087908938 
   68900   -949.63731    40.297615   -909.33969    1443.3144   -4283.4089    2.1755649    0.1097219  0.098667658 
   69000   -954.30725    38.082841   -916.22441    1363.9893   -5631.4581    2.1871033   0.17189647   0.09257854 
   69100   -953.18256    36.741923   -916.44063    1315.9624     1845.472     2.202032  0.031245134   0.10446917 
   69200   -951.04114    41.735367   -909.30577    1494.8095    6249.5599    2.2058894     0.161561   0.10583218 
   69300   -954.01103    38.090439   -915.92059    1364.2614    4658.8741    2.2122721   0.17482868  0.095533431 
   69400   -952.64186     35.48823   -917.15363    1271.0597   -4822.6044    2.1844612  0.029985789  0.091653869 
   69500   -949.99256    37.761732   -912.23083    1352.4883   -8992.0319    2.1678678   0.03400005   0.11394677 
   69600   -957.18123    40.887176   -916.29406    1464.4304   -156.32944    2.2045957  0.054307588   0.09742495 
   69700   -957.19361     39.41155   -917.78206    1411.5788    18517.707    2.2445643   0.12248726    0.1053153 
   69800    -955.3514    42.397963   -912.95344    1518.5413    7311.2999    2.2185158   0.13475001  0.097288099 
   69900   -952.70099    37.235456   -915.46553     1333.639   -11121.402    2.1680236  0.067373462  0.092440326 
   70000   -956.90995    35.587144   -921.32281    1274.6024   -10716.205    2.1774414    0.1400691   0.08811211 
   70100   -956.47699    42.169855   -914.30714    1510.3713    -958.9735    2.1984164  0.018746408  0.088030061 
   70200   -953.34374    39.309722   -914.03402    1407.9317    6984.7096    2.2143505   0.10158192  0.095126155 
   70300   -956.87587     36.93666   -919.93921    1322.9372    2686.5034    2.2132415  0.007345171  0.088903463 
   70400   -957.01909    42.664014   -914.35508    1528.0703   -4789.6936    2.1903293    0.1225045  0.087682973 
   70500   -955.17171    41.796006    -913.3757    1496.9814   -3678.2146    2.1884745  0.049597151   0.10114276 
   70600   -953.50209       36.477   -917.02509    1306.4738    1384.3937    2.2033028  0.069900182   0.10285292 
   70700   -955.99816    38.631844   -917.36632    1383.6526    3595.1366    2.2132271  0.089280723   0.10223528 
   70800   -952.05937    42.060429   -909.99894     1506.452   -568.21537    2.1886891   0.11610196  0.098222593 
   70900   -956.65834    40.822942    -915.8354    1462.1298   -6412.2769    2.1848233   0.11469525  0.087066949 
   71000    -952.8454     35.90047   -916.94493    1285.8247   -2452.8843    2.1915827  0.026336658   0.10595849 
   71100    -950.9874    41.986673   -909.00073    1503.8104    4607.1779     2.199989  0.061763618  0.093101514 
   71200   -954.54795    39.639886   -914.90806     1419.757    10271.412    2.2226622   0.15912182  0.085223232 
   71300   -955.14811    38.206092   -916.94202    1368.4037    784.61956    2.2024591  0.077602578  0.082943322 
