LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000999608 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1625.9363   -949.40997            0   -904.01352    2937.3808    4606.2083 
Loop time of 2.30021 on 1 procs for 3200 steps with 217 atoms

Performance: 360.593 ns/day, 0.067 hours/ns, 1391.177 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2226     | 2.2226     | 2.2226     |   0.0 | 96.63
Neigh   | 0.028437   | 0.028437   | 0.028437   |   0.0 |  1.24
Comm    | 0.014293   | 0.014293   | 0.014293   |   0.0 |  0.62
Output  | 2.4955e-05 | 2.4955e-05 | 2.4955e-05 |   0.0 |  0.00
Modify  | 0.029948   | 0.029948   | 0.029948   |   0.0 |  1.30
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4177 ave 4177 max 4177 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8354 ave 8354 max 8354 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8354
Ave neighs/atom = 38.4977
Neighbor list builds = 48
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.40997    45.396452   -904.01352    1625.9363    2937.3808    2.1895032            0 5.6575975e-32 
   52300    -951.6646    45.806661   -905.85794    1640.6285   -3018.1926     2.182785    19.072784   0.12501315 
   52400   -946.04399    47.574586   -898.46941    1703.9491    958.75718    2.1782808    16.496349   0.12331461 
   52500   -946.30082    47.022006   -899.27881    1684.1577    1006.3323    2.1816264     16.71402   0.13561883 
   52600   -952.87715    47.597266   -905.27989    1704.7615   -8187.0688    2.1685941    18.824569   0.11841656 
   52700   -947.14712    46.026505   -901.12062    1648.5025   -2824.2356    2.1682244    17.298395   0.12407599 
   52800   -940.84874    45.300689   -895.54805    1622.5064     6301.471    2.1815829    16.308216    0.1319376 
   52900   -948.68803    44.011924   -904.67611    1576.3475    5460.9791    2.1932525    17.041571   0.11381563 
   53000   -949.12387    45.971512   -903.15236    1646.5328   -6638.5013    2.1637984    15.542379   0.10121001 
   53100   -943.34307    45.446158   -897.89691    1627.7166   -3898.8104    2.1609797    14.171511   0.12212212 
   53200   -950.29361    42.791019   -907.50259    1532.6191    8500.2171    2.2099102     19.34476   0.11047056 
   53300    -949.8396    45.518422   -904.32118    1630.3048    126.07964    2.1856752    16.382897   0.11343706 
   53400   -946.93475    46.278416   -900.65634     1657.525   -7726.4311    2.1568834    18.530819   0.12254197 
   53500   -949.41725    43.435226   -905.98202    1555.6923   -2211.4249     2.179733    16.896369   0.11044466 
   53600   -950.93493    43.766744   -907.16819     1567.566    8239.7974    2.2101395    14.624988   0.13631729 
   53700    -946.2986    46.058318   -900.24028    1649.6419    960.84662     2.181487    15.067693   0.13097888 
   53800   -946.75571    42.959766   -903.79594     1538.663   -9586.1039    2.1588611    19.392693   0.12344904 
   53900   -948.46938    40.199428   -908.26996    1439.7977   -29.533231    2.1864929    17.439948   0.12178613 
   54000    -949.6374     50.65827   -898.97913    1814.3955    6678.3879     2.197398    17.799018   0.11276833 
   54100   -951.69981    49.822288   -901.87752    1784.4537   -1352.4139    2.1844253    15.900912   0.11135549 
   54200   -950.27504    43.030535    -907.2445    1541.1977   -11834.706    2.1549291    17.532607   0.12685486 
   54300   -947.41935    47.483187   -899.93616    1700.6755   -5694.1921    2.1679262    15.871933   0.12831436 
   54400    -950.5497    52.703747   -897.84596    1887.6571    17008.331     2.222518    17.338501   0.13093734 
   54500   -948.68083    44.263215   -904.41762    1585.3478    82.908118    2.1855285    17.149417   0.13170199 
   54600   -947.82518     44.92837   -902.89681    1609.1713   -16233.419    2.1422636    16.321992   0.14353245 
   54700   -945.80873    50.061737   -895.74699    1793.0299   -498.89549    2.1679996    18.045999   0.13253373 
   54800   -948.57841    43.845756   -904.73265     1570.396     10988.51    2.2089819    18.399785   0.11773338 
   54900   -947.81565    43.380946   -904.43471    1553.7482   -1000.4282    2.1780532    16.834664   0.12784786 
   55000   -945.54075    46.812662   -898.72808    1676.6598   -6797.9305    2.1566409    16.423981   0.12497248 
   55100   -953.26137     46.05507    -907.2063    1649.5256    736.95215    2.1911897    17.463375   0.11611593 
   55200   -950.26066    45.312395   -904.94827    1622.9257    2895.0834    2.1919131     15.80377   0.12191588 
   55300   -945.38095    45.445593   -899.93535    1627.6963   -1435.1589    2.1694805    16.973841   0.11810022 
   55400    -950.3077    44.464378   -905.84332    1592.5528   -4860.5721    2.1735252    15.666521   0.11657387 
   55500   -950.48686    43.901618   -906.58524    1572.3968    1514.9071    2.1905958    17.280671    0.1244165 
   55600   -944.76897     45.37736   -899.39161    1625.2525    5171.9142    2.1870358    17.357856   0.13008416 
   55700   -947.53372    42.573487   -904.96023    1524.8279   -2506.5538    2.1734629    17.512856       0.1338 
   55800   -953.84198    46.511238   -907.33074    1665.8639   -8009.8374    2.1730343    19.145847   0.11928194 
   55900   -942.81838    43.999583   -898.81879    1575.9055    5047.5691    2.1826049    20.973818   0.12566158 
   56000   -949.15238    46.132052   -903.02033    1652.2828    3869.2622    2.1910595    15.052701   0.11895045 
   56100   -947.90975    40.337174   -907.57258    1444.7313   -2958.8917    2.1723445    17.181531   0.12179218 
   56200   -944.62344     46.30632   -898.31712    1658.5245   -5809.2715    2.1547368    16.143897    0.1213278 
   56300   -947.93497    46.554612   -901.38036    1667.4174    11432.604    2.2056839    12.979516   0.11488303 
   56400   -952.15545    47.107837   -905.04761    1687.2319      5013.33    2.2009911    16.523138   0.13199427 
   56500   -944.95602    45.786809   -899.16921    1639.9174   -12075.004    2.1423614    19.087154   0.12528358 
   56600   -946.49838    47.707828   -898.79055    1708.7214   -8296.5641    2.1557119    20.471914   0.13424135 
   56700   -952.07061    47.517032   -904.55358    1701.8878    9909.3287    2.2121766    21.213738   0.13543653 
   56800   -948.29145    46.535043    -901.7564    1666.7165    4190.7435    2.1889352    16.773611   0.13080485 
   56900   -939.09884    40.604318   -898.49452    1454.2994   -5221.3397    2.1459557    16.407538   0.13989937 
   57000   -948.36344    40.599151   -907.76428    1454.1144    490.27272    2.1822272    16.657824   0.11811692 
   57100    -949.7021    47.376406   -902.32569     1696.851    4355.9786    2.1911851    19.153802   0.11043911 
   57200   -945.01639    44.654928   -900.36146    1599.3776    912.37448    2.1739799    18.202407    0.1254514 
   57300   -950.28947    41.177535   -909.11193      1474.83   -3538.4841    2.1782947    18.287762   0.11368055 
   57400   -948.18411    44.958625   -903.22548    1610.2549   -1674.9203    2.1724117    16.541164   0.11976724 
   57500   -944.88436    44.688537   -900.19583    1600.5813    4222.7514    2.1825406    20.639167   0.13843855 
   57600   -952.19292    44.319611   -907.87331    1587.3678   -1493.4984    2.1875343    19.926513   0.12875322 
   57700   -944.92215    41.845449    -903.0767    1498.7522   -1703.1668    2.1685917    18.592621   0.15038063 
   57800   -950.02344     50.04529   -899.97815    1792.4408   -1137.1416    2.1758985    17.276383   0.12752664 
   57900   -946.86273    41.251998   -905.61073     1477.497    3766.1074    2.1923717    16.482205   0.13774821 
   58000   -947.06285    42.625122   -904.43773    1526.6773    -243.0764    2.1832058    16.693448   0.13741592 
   58100   -944.35021    46.154251   -898.19596    1653.0779   -6620.0293    2.1542877    16.633233   0.12784652 
   58200   -947.11035    41.694789   -905.41556    1493.3561   -1344.9933    2.1792663    16.472203   0.13143053 
   58300   -948.77624    46.111417   -902.66482    1651.5437     12108.92    2.2117262     15.58041   0.11639956 
   58400   -942.46534    46.046877   -896.41847    1649.2321    1779.9947    2.1723288    18.234921   0.13367527 
   58500   -948.27518    43.301911   -904.97327    1550.9174   -10060.505     2.157709    16.564221   0.13130253 
   58600   -951.54004    47.289249   -904.25079    1693.7294   -3060.3558    2.1808986    17.922648   0.12613048 
   58700   -946.16082     48.17151   -897.98931    1725.3288    8693.5983     2.200551    17.623716   0.15633268 
   58800   -947.30797    42.941139   -904.36684    1537.9959   -249.08268    2.1812118    17.006989   0.14061587 
   58900   -947.16073    40.718932    -906.4418    1458.4045   -8648.2089    2.1613665    14.228063   0.13446573 
   59000   -948.11427    47.606256   -900.50801    1705.0834   -3443.4541    2.1803195    15.695995   0.14568409 
   59100   -946.62654    42.754035   -903.87251    1531.2945     10325.47    2.2047164    14.844541   0.12018655 
   59200    -952.8509    44.128132   -908.72276    1580.5096    -1951.777    2.1873291    17.001246   0.11793675 
   59300   -946.95635    45.951945   -901.00441     1645.832   -6810.7309    2.1609022    18.566886    0.1279711 
   59400   -948.52733    45.904361   -902.62297    1644.1277    80.277199    2.1808501    18.267807   0.13141883 
   59500   -952.09775     43.47324   -908.62451    1557.0538    5635.1947    2.2022903    16.619998   0.11479872 
   59600   -945.54806    46.215986   -899.33207     1655.289   -326.45095    2.1714859    17.450972   0.12575172 
   59700   -944.02904     41.87508   -902.15396    1499.8135     477.7816    2.1750142    15.613143   0.13763517 
   59800   -946.86831    40.186839   -906.68147    1439.3468    1316.3362    2.1868137    17.078746   0.14381314 
   59900   -947.69799    49.317453   -898.38054    1766.3723   -633.93138    2.1771771    16.161051   0.14453782 
   60000   -949.36194    49.187305   -900.17464    1761.7109   -1340.3605    2.1765842    19.213191     0.124756 
   60100   -950.69396     44.98526    -905.7087    1611.2089   -2764.5387    2.1805956    17.081447   0.11988748 
   60200   -947.80057    47.372205   -900.42836    1696.7006   -471.65799    2.1766922    15.248043   0.11824858 
   60300   -944.62382    46.092107   -898.53171    1650.8521    728.42683     2.170212    15.815693   0.12635614 
   60400   -949.43986    43.649663    -905.7902    1563.3726   -1406.1287    2.1797182    17.932455   0.12126129 
   60500   -946.43298    45.186417   -901.24656    1618.4136    435.61685    2.1759146    14.755809   0.11981927 
   60600   -948.89193    51.150908   -897.74102      1832.04     -3675.25    2.1687355    15.430971   0.12887862 
   60700   -951.28993    44.679231    -906.6107     1600.248    142.01384     2.187743    15.708938    0.1344235 
   60800   -947.75977    45.335235   -902.42454    1623.7437   -2293.6302    2.1751438    17.326177   0.15049041 
   60900   -950.49736    51.717477   -898.77988    1852.3325   -5635.5049    2.1658249    16.716116   0.13641734 
   61000   -954.37427    46.197066   -908.17721    1654.6114   -2683.9781    2.1894945    16.682039   0.12603647 
   61100   -946.46189    42.854167   -903.60773    1534.8809    3100.7504    2.1827078    15.503149   0.12983975 
   61200   -943.77763    43.749081   -900.02855    1566.9334    84.176097    2.1700635    15.055405   0.12157304 
   61300   -953.09399    44.709444   -908.38455    1601.3301    -3312.291    2.1824938    18.567542   0.11872539 
   61400   -950.08678     45.19829    -904.8885    1618.8388   -1153.3364    2.1788023    16.985649   0.11768766 
   61500   -945.85554    45.506238    -900.3493    1629.8684    1352.7336    2.1775053     16.76898   0.12832579 
   61600   -951.18396    44.457138   -906.72682    1592.2934   -2332.0933    2.1804364    16.341087   0.12993642 
   61700   -952.73413    46.272856   -906.46127    1657.3259   -2783.3777    2.1797081    17.733264   0.12185046 
   61800   -944.34555    44.710516   -899.63503    1601.3685    1253.8278     2.172021    16.830952   0.14843968 
   61900   -945.96359    41.262997    -904.7006    1477.8909    859.23463    2.1806128    17.244223   0.14319435 
   62000   -947.19846    40.930902   -906.26756    1465.9965    2817.1413    2.1859799    18.835114   0.12990929 
   62100    -946.0309    48.797568   -897.23333    1747.7519   -4375.2424    2.1613809    17.681087    0.1324786 
   62200   -949.27535     45.71921   -903.55614    1637.4963   -941.09265    2.1788316    17.104362   0.11576723 
   62300   -947.71026    43.118816   -904.59144    1544.3596    3576.1265    2.1893347    17.632825   0.12963229 
   62400   -940.96435    45.430213   -895.53414    1627.1455   -1567.6911    2.1632634    17.535662   0.13960023 
   62500   -946.12881    43.434716    -902.6941     1555.674   -468.42933    2.1730437    18.729516   0.12220932 
   62600   -949.44815    45.137019   -904.31114    1616.6443    1174.8767     2.185737    19.435468   0.12127899 
   62700   -947.97239    50.051196   -897.92119    1792.6523    1392.4549    2.1817316    17.557852   0.15085347 
   62800   -947.11324    46.297533    -900.8157    1658.2097   -3300.6124    2.1677121    15.542285   0.14131467 
   62900   -946.03286    40.130658    -905.9022    1437.3346   -4321.0136    2.1633547    17.479703   0.15295633 
   63000   -945.58013    44.974697   -900.60543    1610.8305     6447.548    2.1872068    18.576568    0.1375043 
   63100   -948.02622    46.806333   -901.21988    1676.4331    6627.5146    2.1933429    17.626104   0.13563147 
   63200   -953.81061    44.961414    -908.8492    1610.3548   -7602.7111    2.1734554    17.034401   0.13051794 
   63300   -947.73415     44.38484   -903.34931     1589.704    -6638.767    2.1592757    17.127225   0.12600609 
   63400   -946.18899    46.064642   -900.12435    1649.8684    7136.7639    2.1892325    17.749018   0.14352319 
   63500   -950.26764    42.080734   -908.18691    1507.1793    8938.0008    2.2074347    14.735068   0.11883121 
   63600   -948.34935    44.358481   -903.99087    1588.7599   -7876.3046    2.1604046    17.456587   0.13101544 
   63700    -947.3979    46.142161   -901.25574    1652.6449   -6042.8808    2.1611059    15.584075   0.14580098 
   63800   -951.58084     47.53475   -904.04609    1702.5224    6065.8626    2.2037535    19.125757    0.1478473 
   63900   -951.14539    42.052327   -909.09307    1506.1618    6999.1692    2.2096728    18.208302   0.15257088 
   64000   -945.54777    46.732196   -898.81558    1673.7778   -13287.156    2.1419633    17.152801   0.14903685 
   64100   -944.91426    42.143178   -902.77108    1509.4158   -1843.4695    2.1691725    17.676587   0.14437198 
   64200   -948.76002    44.658601   -904.10142    1599.5091    14363.788     2.218499    18.710804   0.14200645 
   64300   -945.68869    49.487439   -896.20125    1772.4606    1456.0454     2.180446    17.015819   0.14150607 
   64400   -944.36996    44.706959     -899.663    1601.2411   -7071.8604     2.156589    18.092785   0.14258777 
   64500   -948.29177    43.618462   -904.67331    1562.2551   -1832.4186    2.1782702    17.061803   0.13315291 
   64600   -946.26015    44.231474   -902.02868     1584.211    4731.3354    2.1893503    18.289167   0.12208224 
   64700   -943.57446    47.272866   -896.30159    1693.1426    -2499.719    2.1660343    19.534768   0.14376977 
   64800   -949.23665    44.196111   -905.04054    1582.9444    714.48948    2.1846377    17.304659   0.12358768 
   64900   -948.36799    45.547803   -902.82019    1631.3571    439.19245    2.1851256    14.659979   0.13972248 
   65000   -941.59018    44.940326   -896.64986    1609.5995    725.50191    2.1683358    15.427512   0.15429825 
   65100   -948.27913    42.447118   -905.83201    1520.3018    1736.3289    2.1861689    16.258233   0.12665039 
   65200   -947.24451    42.729783   -904.51473    1530.4259   -38.653675     2.179809    19.150512   0.12672305 
   65300   -943.36307    43.370445   -899.99263     1553.372    1628.3615    2.1791185    16.504061   0.12883346 
   65400   -949.16879    45.136184   -904.03261    1616.6144    815.07417    2.1844351    18.398677    0.1149847 
   65500   -949.51675    41.848782   -907.66797    1498.8716    3057.9514     2.191491      16.4402   0.11299396 
   65600   -945.44544     44.02593   -901.41951    1576.8492    3951.0282    2.1824395    14.419361    0.1185174 
   65700   -945.25744    43.167403   -902.09003    1546.0998   -870.57482    2.1721682    14.945159   0.12413758 
   65800   -954.14257    43.748676    -910.3939    1566.9189   -1275.0669    2.1934331    13.445198   0.12458677 
   65900   -945.37047    43.156493   -902.21398    1545.7091    2500.4214    2.1800037    15.462703   0.13979891 
   66000   -946.36732    44.749161   -901.61816    1602.7527    1293.2099    2.1807645    13.311105   0.12939256 
   66100    -949.7737    41.794929   -907.97877    1496.9428   -1243.3663    2.1837724    15.499619    0.1263047 
   66200   -949.25165    44.095269   -905.15638    1579.3326     857.0825    2.1849559    17.873806    0.1320479 
   66300   -945.38515    45.282743   -900.10241    1621.8636    4578.2869    2.1831176     14.70207   0.11317704 
   66400   -947.77567    43.611972    -904.1637    1562.0227   -3056.5189    2.1714248    14.907275   0.12173938 
   66500   -947.28465    40.543854    -906.7408    1452.1338   -964.33317    2.1771321    15.041398   0.11067313 
   66600   -944.38475    47.372611   -897.01214    1696.7151    5267.4096    2.1854946     17.62549     0.120123 
   66700   -944.89288    44.800737   -900.09214    1604.5999    7590.4546     2.195196     17.01742   0.12883548 
   66800   -946.93804    42.123747    -904.8143    1508.7199   -6709.7311    2.1657099    15.256521   0.12671487 
   66900   -946.56903    45.712855   -900.85618    1637.2687   -6110.6791    2.1616737    15.616543   0.13290044 
   67000   -945.94625    50.550289   -895.39596     1810.528    6969.3006    2.1878479    15.493931   0.12739254 
   67100   -950.45722    47.488909   -902.96831    1700.8805    3928.2604    2.1931536    16.426397    0.1170054 
   67200   -948.91656    44.683318   -904.23324    1600.3944   -8034.1293    2.1606752    17.858133   0.12033587 
   67300   -943.15639    46.561164   -896.59523     1667.652   -4722.2803    2.1551427    17.813069   0.12645672 
   67400    -949.2892    46.914665   -902.37453    1680.3131    9267.7901    2.2037914    15.676611   0.11530552 
   67500   -948.58401    44.001594   -904.58242    1575.9775    993.63587    2.1868061    15.860153   0.12308871 
   67600    -946.9247    44.510554   -902.41415    1594.2066   -8973.8859    2.1574209     15.65624    0.1174876 
   67700   -945.11457    47.537584   -897.57698    1702.6239   -2083.2251    2.1646746    14.198456   0.13923264 
   67800   -953.25774    45.962072   -907.29567    1646.1947     12322.41    2.2239351    18.036309   0.12592695 
   67900   -951.05587    46.100309   -904.95556    1651.1459   -5528.9673    2.1737861    16.457932   0.12348027 
   68000   -947.62642    45.438965   -902.18745    1627.4589   -19299.393    2.1319882     17.31552   0.13456117 
   68100   -945.44824    46.922372   -898.52586    1680.5892    4784.8467    2.1852853    17.008785   0.13237464 
   68200   -952.70593    45.176199   -907.52974    1618.0476    17678.357    2.2321029    15.311459   0.12610799 
   68300   -948.38756    44.563569   -903.82399    1596.1054   -5812.9434    2.1660559    18.337563   0.12838476 
   68400   -944.40876    43.129179   -901.27958    1544.7308   -7877.0877    2.1555496    18.227425   0.14030603 
   68500   -949.53074    44.033554   -905.49718    1577.1222    3395.2039    2.1939303    16.549757   0.11924942 
   68600    -955.3984     46.94574   -908.45266    1681.4262    3235.1939    2.2068641    15.636553   0.12790481 
   68700   -946.66647    46.865517   -899.80096    1678.5529   -6521.7207    2.1600641    19.422721   0.13462622 
   68800   -944.27631    40.304719   -903.97159    1443.5689   -4927.1167    2.1686095    16.471946   0.15252509 
   68900   -948.59706    42.194973   -906.40209    1511.2709    6491.1483    2.2015341    18.464646   0.14915244 
   69000   -944.70499    48.144503   -896.56049    1724.3615    2519.6649    2.1783807    16.426611    0.1313504 
   69100   -945.06346    42.973324   -902.09013    1539.1486   -3953.2431    2.1695154    16.208841   0.14728358 
   69200   -945.87423    40.573228     -905.301    1453.1859   -804.59314     2.176824    16.005909   0.12196096 
   69300   -947.05667    49.365576   -897.69109    1768.0959    1432.9182    2.1837097    18.302107   0.15620898 
   69400   -947.28803    47.279283   -900.00875    1693.3725     1889.563    2.1848678    17.734823   0.13786527 
   69500   -950.39127    44.769991   -905.62128    1603.4987   -6921.9183    2.1678694    15.982809   0.12742297 
   69600   -945.05777    44.239451   -900.81832    1584.4967   -2823.4292     2.168295    17.458667      0.13245 
   69700   -943.16359    47.686894    -895.4767    1707.9716    9465.1005    2.1902089    16.511394   0.13266124 
   69800   -949.55812    44.563833   -904.99429    1596.1149    5348.5696    2.1981635    18.710871   0.13096403 
   69900   -945.91701    42.744104   -903.17291    1530.9388   -11304.691    2.1491135    20.369966   0.13209652 
   70000   -946.26535    47.146192   -899.11916    1688.6056   -4763.3089    2.1580867    20.621022   0.13548499 
   70100   -953.29727     45.32512   -907.97215    1623.3814     14885.74    2.2290143    17.049288   0.12569332 
   70200   -950.49327    46.379523   -904.11375    1661.1463   -14.025673    2.1859092    17.057128   0.13221727 
   70300   -944.90786     43.22053   -901.68733    1548.0026   -12036.784     2.144277    18.896808   0.13397229 
   70400   -946.02915    41.947852    -904.0813    1502.4199   -461.89006     2.176494    18.800167   0.13688652 
   70500   -952.79522    43.294704   -909.50052    1550.6593    9542.8543    2.2149461    17.321015   0.12056491 
   70600    -943.9467    43.454805    -900.4919    1556.3935   -1756.8236     2.170827    15.381295   0.14397793 
   70700   -945.99256    43.258309   -902.73425    1549.3557   -3713.3725    2.1665453    16.634367   0.12570189 
   70800   -948.01737    40.406908   -907.61047    1447.2289    3268.7751    2.1898416     17.76534   0.12630066 
   70900   -947.69988     45.35364   -902.34624    1624.4029    6504.3205    2.1942289     16.69812   0.12164558 
   71000   -948.39892    48.358653   -900.04027    1732.0316   -1948.0246    2.1741448    17.428286   0.13628667 
   71100   -950.06881     45.50047   -904.56834    1629.6618   -7112.9929     2.166583    16.728751   0.12813213 
   71200   -948.50646    44.546175   -903.96029    1595.4825     2139.254    2.1855389    17.214046   0.11802188 
   71300   -945.22227    49.657048   -895.56522    1778.5354    1753.2874    2.1787458    17.449036   0.14467127 
   71400   -946.83435    43.925818   -902.90853    1573.2635    286.05949    2.1769174    18.302416   0.11930845 
   71500   -948.87639    44.157916   -904.71847    1581.5764   -4190.5347    2.1732054    17.446192   0.13252705 
   71600   -947.04517    50.637056   -896.40811    1813.6357   -574.12694    2.1739998    15.618253   0.14093169 
   71700   -946.91424    45.736607   -901.17763    1638.1194    6604.5627    2.1955477     17.07827   0.12609685 
   71800   -945.97446    41.178572   -904.79589    1474.8671   -3606.6891    2.1677068    15.462538   0.13468576 
   71900   -948.51572    47.233609   -901.28211    1691.7366   -6961.4713    2.1599364    16.630655   0.11605503 
   72000   -945.99566    50.362598   -895.63306    1803.8056    7509.3879    2.1922118    16.064741   0.12530707 
   72100   -951.30405     45.96557   -905.33848      1646.32    9044.2887    2.2116851    16.090197   0.11542589 
   72200   -949.31737    45.067712   -904.24966     1614.162   -13116.486    2.1486281     15.55707   0.11256997 
   72300   -944.06987    43.001235   -901.06863    1540.1483   -5973.3771    2.1581252    16.530271    0.1236161 
   72400   -951.25586    43.705343   -907.55052    1565.3669    9206.6899    2.2097843    16.552102   0.12392533 
   72500   -947.95875    40.385757   -907.57299    1446.4714    7344.9727    2.1986047    18.524891    0.1318073 
   72600   -947.89346    45.823398   -902.07006    1641.2279   -6768.2261     2.161788     16.53638   0.12275991 
   72700   -943.18798    40.733061   -902.45491    1458.9105   -2183.5781    2.1692099    15.486369   0.13058755 
   72800   -953.62699    43.465211   -910.16178    1556.7662    4519.1243    2.2077754    15.715861   0.11922461 
   72900   -946.88391    45.331774   -901.55213    1623.6198    1980.3041    2.1825131    15.631579   0.11634982 
   73000    -946.5653    44.780441   -901.78486     1603.873   -3600.5143    2.1699894    15.368178   0.12150634 
   73100   -950.39762    44.477469   -905.92015    1593.0217    -3370.414    2.1796051    14.590396   0.12530726 
   73200   -953.42794    44.179344    -909.2486    1582.3439    2979.0929    2.1998483    16.302668   0.10773526 
   73300    -946.2115    46.493459   -899.71804    1665.2271   -2859.0087    2.1690535    15.843036   0.13360525 
   73400   -947.61557    45.170784   -902.44479    1617.8537   -6062.2228     2.163878    16.059077   0.11914972 
   73500   -949.86757     44.18845   -905.67912      1582.67    2113.2843    2.1893355    16.938232   0.11965869 
   73600   -952.22475    41.810859   -910.41389    1497.5133    10119.613    2.2152507    16.834086   0.12175337 
   73700   -942.67855    42.706547   -899.97201    1529.5937   -6749.1837    2.1489788    18.935121   0.13208815 
   73800   -944.59442    42.509236   -902.08518    1522.5267   -6981.4491    2.1565864    16.404874   0.13626109 
   73900   -950.87626     48.22589   -902.65037    1727.2765     10280.17    2.2105644    17.187528   0.11207925 
   74000   -949.16489    41.573675   -907.59122    1489.0183    7116.6416    2.2017076    16.443188   0.12147703 
   74100   -941.13399    43.729239   -897.40475    1566.2228   -10918.609     2.139966    16.335509   0.13333799 
   74200   -944.39561    44.142963   -900.25265    1581.0409   -920.57419    2.1688907    17.201099   0.13343262 
   74300   -946.76703    43.007008   -903.76003    1540.3551    8372.5386    2.2031867    16.799391   0.13768078 
   74400   -951.04116    44.079682   -906.96148    1578.7743    1145.9205     2.189406    16.538845   0.12012313 
   74500   -942.92146    46.274747   -896.64671    1657.3936   -8349.7385    2.1463443    17.459675   0.13724161 
   74600   -944.93785    43.077855      -901.86    1542.8926    1194.3497    2.1798865     18.20004   0.13459653 
   74700   -948.73634    44.230351   -904.50599    1584.1708    7519.6914    2.1989693    16.732854   0.12468719 
   74800   -945.32556    47.257431   -898.06813    1692.5898   -1775.1269    2.1690422    16.514379   0.14169552 
   74900   -944.99527    45.861615   -899.13366    1642.5967   -6478.2727    2.1589651    17.319537   0.12364766 
   75000    -946.5127    41.755071   -904.75763    1495.5152    1641.2805    2.1839125    19.271185   0.12694125 
   75100   -946.66412    45.379933   -901.28419    1625.3446    6284.8932    2.1913234    17.588397   0.13889678 
   75200   -947.09341    50.983942   -896.10946    1826.0599   -4542.6945    2.1649929    19.446627   0.13157354 
   75300   -950.63765    44.839655     -905.798    1605.9938   -4269.2272    2.1774728    16.888684   0.13257711 
   75400    -947.8651    44.652703    -903.2124    1599.2979    2480.5905    2.1825843     17.97514   0.12752532 
   75500   -945.94819    47.639605   -898.30859    1706.2779    3022.2311    2.1767197    17.608374   0.10733762 
   75600     -948.904    44.447505    -904.4565    1591.9484   -4153.0693    2.1695851    18.840025   0.11923311 
   75700   -949.47976    43.186698   -906.29306    1546.7909   -3805.8149    2.1709377    16.867986   0.11645757 
   75800   -946.62099     45.56214   -901.05885    1631.8706    5235.2748    2.1864609    18.520609   0.12921505 
   75900   -948.49494    45.587238    -902.9077    1632.7695    2442.3196    2.1826829    18.446859   0.11850872 
   76000   -954.16791    44.277711    -909.8902     1585.867   -3611.9336    2.1810648    18.918288   0.10745124 
   76100   -948.56929    45.982601   -902.58668      1646.93   -5075.6256     2.168641    15.169281   0.12104181 
   76200   -945.33359    43.724622   -901.60897    1566.0574    3787.7891    2.1802783    19.318418   0.13327532 
   76300   -951.63632    42.303045   -909.33328    1515.1417    7720.1128    2.2055322    18.131911   0.12435464 
   76400   -947.38533    44.009223   -903.37611    1576.2508   -9612.5589    2.1517223    19.041742   0.12687414 
   76500   -949.81972    47.583615   -902.23611    1704.2725   -10115.636    2.1535119    18.037649   0.12743344 
   76600   -948.76733    46.097451   -902.66988    1651.0435    12095.581    2.2058513    16.433452   0.10652723 
   76700   -951.14708     41.86026   -909.28682    1499.2827    9009.0828    2.2050043    16.192629   0.11322862 
   76800   -943.57887    42.935784   -900.64309    1537.8041   -9499.5877    2.1432252    17.547738   0.12816211 
   76900   -947.15961    45.807638   -901.35198    1640.6635   -2190.9566    2.1688586    18.030005   0.12698648 
