LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010017 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.6926    -950.8121            0   -907.99111    3601.0329    4599.8766 
Loop time of 2.307 on 1 procs for 3200 steps with 217 atoms

Performance: 359.532 ns/day, 0.067 hours/ns, 1387.083 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.12
Neigh   | 0.019047   | 0.019047   | 0.019047   |   0.0 |  0.83
Comm    | 0.013881   | 0.013881   | 0.013881   |   0.0 |  0.60
Output  | 2.5636e-05 | 2.5636e-05 | 2.5636e-05 |   0.0 |  0.00
Modify  | 0.028754   | 0.028754   | 0.028754   |   0.0 |  1.25
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4210 ave 4210 max 4210 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8420 ave 8420 max 8420 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8420
Ave neighs/atom = 38.8018
Neighbor list builds = 32
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -950.8121    42.820992   -907.99111    1533.6926    3601.0329    2.1925171            0 3.6952889e-32 
   45000   -952.40782    41.285755   -911.12206     1478.706   -8227.5174     2.173376    15.738482   0.11822717 
   45100    -950.7419    40.332748   -910.40915    1444.5728    7537.2578    2.2054041    14.310266   0.11066425 
   45200   -951.50648     48.28587   -903.22061    1729.4248    6497.1736    2.1992629    14.647898   0.10685612 
   45300   -951.48685     41.00335    -910.4835    1468.5913   -2654.5456    2.1846701    11.750653   0.12484407 
   45400   -953.32447    42.031112   -911.29336     1505.402   -8370.2503    2.1706643    13.239581   0.11021265 
   45500   -947.91779    44.038703   -903.87908    1577.3066    311.36375    2.1794772    15.322063   0.11686212 
   45600   -950.92041    40.036703   -910.88371    1433.9695    9239.7285    2.2121241    16.871515   0.11500597 
   45700   -955.67912    44.299249   -911.37987    1586.6385   -1857.7295    2.1924499    16.057339   0.10757442 
   45800   -947.38171    41.821126   -905.56058    1497.8811   -6842.3334    2.1604336    14.559703   0.11343083 
   45900   -953.15074    41.077327   -912.07342    1471.2409   -3347.1436    2.1838361    14.175601   0.11589098 
   46000   -953.95973     42.25431   -911.70542    1513.3962    5558.4464    2.2066061    15.789788    0.1110046 
   46100   -948.98015    43.310449    -905.6697    1551.2232    3879.9881    2.1923586    14.712713   0.12927274 
   46200   -952.94876    41.881279   -911.06748    1500.0355   -6324.3444    2.1758019    14.276468   0.12041736 
   46300   -953.76037    40.605392   -913.15498    1454.3379   -9735.2635    2.1732787    13.905688   0.11645345 
   46400   -949.53356    43.413859    -906.1197     1554.927    4574.1504    2.1930013     15.34855   0.12117937 
   46500   -951.81787    42.589849   -909.22802     1525.414    16318.957    2.2296183    17.884519    0.1106835 
   46600   -950.43436    36.692205   -913.74215    1314.1817   -815.46803    2.1881356    13.564606   0.11613254 
   46700   -945.90185    39.639314   -906.26254    1419.7365   -22260.926    2.1199808    17.191283   0.11737727 
   46800   -950.91349    43.468103   -907.44539    1556.8698   -2688.2539    2.1775088     12.69826   0.11462603 
   46900    -953.4784    42.327677   -911.15072    1516.0239    16487.185    2.2338738    14.119982    0.1191791 
   47000   -947.86498    42.870139   -904.99484    1535.4529    4067.9974    2.1949526    16.741591   0.13105421 
   47100   -945.86588    38.672747   -907.19314    1385.1175   -9321.7733    2.1586077    13.169985   0.14375427 
   47200    -954.5962    41.775206   -912.82099    1496.2364   -6300.6639    2.1791436    15.651651   0.11236156 
   47300   -951.77949    45.315093   -906.46439    1623.0223    5244.4825    2.2036322    14.946504   0.11718573 
   47400   -950.19412    44.066257   -906.12787    1578.2935    6190.8312    2.2003574    16.091536   0.12171618 
   47500   -955.33042    42.261911   -913.06851    1513.6684   -5013.3918    2.1827687    15.230452   0.11748521 
   47600   -949.70727    42.101002   -907.60626    1507.9052   -6931.0086    2.1658891    17.714631   0.12037005 
   47700    -949.2419    43.349954   -905.89195    1552.6382    2574.6086    2.1857565    15.810365  0.098690833 
   47800   -951.67551     38.70912   -912.96639    1386.4203    8926.8325    2.2174008    14.950539   0.11365194 
   47900   -948.95103    42.208695   -906.74233    1511.7624    2984.4834    2.1886542    13.502333   0.12630138 
   48000   -948.32077    40.876499   -907.44427     1464.048   -6383.6442    2.1680599    15.977203   0.13820296 
   48100   -952.21346    38.169073   -914.04439    1367.0778   -2758.9593    2.1870652    15.651707   0.11973591 
   48200   -949.21326    42.344832   -906.86842    1516.6383    5257.4264    2.2001395    16.536375   0.12016387 
   48300   -952.09263    44.981742   -907.11089    1611.0829    5916.4294    2.2034838     16.09198   0.10866671 
   48400     -953.086    39.372155   -913.71385    1410.1678   -4512.5277     2.184325     16.85864   0.10803221 
   48500   -948.23182    41.407453   -906.82437    1483.0648   -9789.2381    2.1627283    16.497256   0.13902407 
   48600   -951.59703    44.929167   -906.66786    1609.1998    1497.7814     2.195082    15.506113   0.11789733 
   48700   -953.18259    41.588942   -911.59365    1489.5651    11866.446    2.2285694    16.622974   0.11645221 
   48800   -949.93998    43.975438   -905.96454    1575.0407   -145.99911    2.1867464     12.92811   0.12500432 
   48900   -948.82333    42.130979   -906.69235    1508.9789   -14205.193    2.1473516       15.643   0.12350685 
   49000   -952.68884    39.525459   -913.16338    1415.6586   -4411.1779    2.1827398    13.611903   0.12538278 
   49100    -953.8582    46.438367   -907.41983    1663.2539    14237.953    2.2290122    15.013143    0.1142182 
   49200   -951.68121    45.809418   -905.87179    1640.7272    3827.0552    2.2002346    14.896665    0.1162274 
   49300   -951.68537    37.921628   -913.76374    1358.2152   -6388.3334    2.1761961    16.485239   0.11731988 
   49400   -948.71581    39.698694   -909.01712    1421.8632    -3024.202    2.1765977    15.881263   0.11669537 
   49500    -948.7693    43.304686   -905.46461    1551.0168    1871.5026    2.1904537    14.585286   0.11994583 
   49600   -954.05654    40.529546   -913.52699    1451.6214    5139.1238    2.2095774    15.310148   0.11746748 
   49700   -951.81706    43.139976   -908.67708    1545.1175   -4516.6859    2.1806926    14.397293   0.12131802 
   49800   -949.78291    42.817998   -906.96492    1533.5854   -6976.8403    2.1718085    15.213613   0.14277018 
   49900   -954.27175    40.572238   -913.69951    1453.1504    663.21197    2.1974133    14.765989   0.12529537 
   50000   -951.02966    42.340938   -908.68872    1516.4988    5552.2667    2.2042136    14.750882   0.12300705 
   50100   -951.70746    45.425806   -906.28166    1626.9876    2177.6354    2.1887549    17.606842   0.11052235 
   50200   -953.87882     40.73243   -913.14639    1458.8879   -8495.2605    2.1771792    18.834461   0.10266496 
   50300   -950.96576     42.77287   -908.19289    1531.9691   -5350.9439    2.1755253    16.127264   0.11524144 
   50400   -949.77082    44.635807   -905.13501    1598.6927    6629.5209    2.1986573    15.953995   0.11260434 
   50500   -955.47479     43.99507   -911.47972    1575.7439    5544.9189    2.2074498    15.460226    0.1143594 
   50600   -950.68926    42.674817   -908.01445    1528.4572    -4835.016    2.1743379     16.19992   0.13122777 
   50700    -948.3228    42.972636   -905.35017     1539.124   -9973.5939     2.157943    15.266536   0.13457246 
   50800   -953.57772    41.191771   -912.38595    1475.3399    4114.7783    2.2031642    13.946243   0.12817421 
   50900   -953.18463    45.193674   -907.99096    1618.6735    10591.064    2.2197091    15.814459   0.12201871 
   51000   -950.37768    44.911666   -905.46602     1608.573   -3271.9212    2.1745855    14.135854   0.11391539 
   51100   -952.95469    39.445597   -913.50909    1412.7982    -11743.42      2.15984    18.416242   0.10460799 
   51200   -949.72327    39.826194   -909.89708    1426.4298   -732.98009     2.182073    18.252849   0.10673151 
   51300    -949.2821    44.786112   -904.49599    1604.0761    11848.701    2.2077333     15.70963   0.10792412 
   51400   -954.55532    42.064069   -912.49125    1506.5824    3463.8612    2.2016525    13.781354   0.11413393 
   51500   -951.48898    40.764485   -910.72449     1460.036   -5940.1198    2.1766346    14.866654   0.12067006 
   51600   -948.59404    42.766475   -905.82756    1531.7401   -3968.6495    2.1731122    13.495589   0.12133931 
   51700   -952.28684    39.995356   -912.29148    1432.4886    3506.3098    2.2004375    13.938516   0.12933655 
   51800   -953.00431    42.664365   -910.33994    1528.0828     2741.211    2.1983923    14.769837   0.12147245 
   51900   -948.84112    43.286601   -905.55452    1550.3691   -1727.7929    2.1754652    14.911341   0.12618935 
   52000   -953.44191    40.846368   -912.59554    1462.9688   -4587.3911    2.1804657    14.723161   0.11465221 
   52100   -947.85717    38.323189   -909.53398    1372.5977    5210.9168    2.1915284    15.056069   0.11069838 
   52200   -950.62018    45.930568   -904.68961    1645.0664    3134.6165    2.1963917    13.731879   0.11070052 
   52300   -953.17766    41.526404   -911.65126    1487.3252    499.93997     2.191085    14.602163   0.10138954 
   52400   -951.12333    41.840457   -909.28287    1498.5734   -7302.5674    2.1685909    15.673534   0.11738786 
   52500   -949.65342    45.418497   -904.23493    1626.7258   -4486.4871    2.1700576    11.569526   0.12348271 
   52600   -951.96174    41.009465   -910.95228    1468.8103    6582.5178    2.2060382    10.596655   0.13238687 
   52700   -952.95848    45.249387   -907.70909    1620.6689     4146.825    2.1995776     9.840238   0.12872338 
   52800   -948.36925    43.972071   -904.39718    1574.9201   -7210.5733    2.1615131     11.93038   0.15360738 
   52900   -951.31229    39.476197   -911.83609    1413.8942   -7594.6185    2.1674817    12.885183   0.15414512 
   53000   -950.67977    42.788275   -907.89149    1532.5208     6070.561    2.2015193    12.446708   0.15478968 
   53100   -950.18564    48.234818   -901.95082    1727.5962    11705.374    2.2104371    10.946855   0.15249292 
   53200   -951.28511    41.060679   -910.22443    1470.6446   -2915.1186    2.1816186    10.398997   0.15122409 
   53300   -949.41904    39.837395   -909.58164     1426.831   -10484.518    2.1508665    12.898012   0.13745631 
   53400    -947.0939    43.396724   -903.69718    1554.3133   -2161.8901     2.173714    10.833209   0.14817754 
   53500   -951.95239    40.712405   -911.23998    1458.1707    8607.7686    2.2126174    10.161611   0.15640885 
   53600   -952.51753     42.95655   -909.56099    1538.5478    134.22869    2.1885983    12.005302   0.13561821 
   53700   -945.59691    40.317513    -905.2794    1444.0271   -3969.8028    2.1654785    7.7558154   0.14862137 
   53800   -948.77736    36.798314   -911.97905    1317.9822     863.3318    2.1866728    10.495114   0.13039157 
   53900   -954.82766     44.00847   -910.81919    1576.2238    291.22927    2.1958955    12.601505    0.1362258 
   54000   -947.38147    42.176102   -905.20537     1510.595    4714.9303    2.1938013    11.959916   0.16260802 
   54100   -951.93715    40.930604   -911.00655    1465.9858    -5054.131    2.1823047    14.472657   0.15299808 
   54200   -952.78669    40.826534   -911.96015    1462.2584   -6066.3411    2.1752549    14.752873   0.13860853 
   54300   -950.43689    45.597109   -904.83978    1633.1231    39.820624    2.1843314    11.572751   0.13211727 
   54400   -954.45946    45.167054   -909.29241    1617.7201    4704.9209    2.2038878    12.049366   0.12893275 
   54500   -953.69761    41.616696   -912.08092    1490.5591    2117.9522    2.1916633    14.622216   0.13912554 
   54600   -948.78954    45.050155   -903.73939    1613.5332   -9249.4047    2.1575673    10.782614   0.14361731 
   54700   -953.32578    43.543758   -909.78202    1559.5795   -6445.3904    2.1772567    11.101138   0.11543235 
   54800   -955.94107    46.252659   -909.68841    1656.6025    5763.9843     2.209991    12.017771   0.13001052 
   54900   -947.24277    45.380816   -901.86195    1625.3762    5839.2283    2.1913017    12.767439   0.13023395 
   55000   -946.44988    38.700261   -907.74962     1386.103   -8825.9803    2.1574201    9.9822823   0.15577537 
   55100   -948.93585    38.885956   -910.04989    1392.7539    -11054.14    2.1549261    13.764327   0.14659646 
   55200   -950.13153    46.217853   -903.91368    1655.3559    7196.2402    2.1979545    12.371293   0.14323847 
   55300    -950.6573    42.470683   -908.18662    1521.1458    12300.089    2.2143044    9.7237752    0.1444958 
   55400   -952.36097    40.957795   -911.40318    1466.9597   -4700.6999    2.1780589    10.883272    0.1317029 
   55500    -949.2307    42.647233   -906.58347    1527.4692    -6648.154    2.1623235    12.537027   0.11877147 
   55600   -950.46673    45.464192   -905.00254    1628.3625   -2750.4297    2.1816678    12.659185   0.13393213 
   55700   -952.98682    40.740789   -912.24603    1459.1873    6507.5803    2.2096084    12.073811   0.13319959 
   55800   -948.65078    42.524169   -906.12661    1523.0615   -171.38766    2.1811972    13.042292   0.13277495 
   55900   -948.12568    41.270463   -906.85521    1478.1583    -7059.543     2.163939    13.027255   0.15238596 
   56000   -950.71644    38.167312   -912.54913    1367.0147   -332.91299    2.1898694    12.853371    0.1488073 
   56100   -947.91822     43.16875   -904.74947    1546.1481    3754.1379     2.191081    13.725134   0.14975505 
   56200    -949.1072    41.373309   -907.73389    1481.8419    1976.6809    2.1878047    14.225236   0.13828568 
   56300   -951.19475    38.340735   -912.85401    1373.2261   -1712.7272     2.185244    12.629211    0.1246203 
   56400   -946.24687    41.123039   -905.12383    1472.8781   -3423.5747    2.1722491     11.91451   0.13187857 
   56500   -947.44578    40.111516   -907.33426     1436.649    6038.7086    2.1964402    10.915815    0.1491082 
   56600     -952.551    41.472616   -911.07838    1485.3987    6188.3938    2.2087298    12.471487   0.13039305 
   56700   -945.98582    41.837248   -904.14858    1498.4585   -2881.3071    2.1704713    13.226092   0.15122468 
   56800   -950.73512    43.210194   -907.52493    1547.6325   -14349.879     2.151265     13.20215   0.13260959 
   56900   -951.80262    41.311108   -910.49151    1479.6141   -95.119416     2.191179    12.434065   0.13187279 
   57000   -946.67035    43.912694   -902.75765    1572.7934    17686.643    2.2201194    12.297446   0.13591546 
   57100   -950.44666    42.664976   -907.78168    1528.1047    1089.3377    2.1913437    10.734197   0.13698582 
   57200   -952.89765    40.742551    -912.1551    1459.2504   -12385.691    2.1562277    14.030823   0.14251295 
   57300   -946.49327    41.121721   -905.37155    1472.8309   -2742.7165    2.1678269    9.8996802   0.14067959 
   57400   -948.20739    41.281833   -906.92555    1478.5655     8791.537    2.2022112      12.3218   0.14609742 
   57500   -950.94102    38.968726    -911.9723    1395.7184    7535.9417    2.2059211    10.327632   0.14143255 
   57600   -948.90647    42.668816   -906.23766    1528.2422   -5726.5645    2.1704519    11.942138   0.13029533 
   57700   -950.63912    43.743537   -906.89558    1566.7349   -7607.4081      2.16256    10.331467   0.13455639 
   57800   -951.72777    39.349119   -912.37865    1409.3428    3573.3989    2.1964733    10.669035   0.13306097 
   57900   -950.91041    45.304207    -905.6062    1622.6324    6767.2275    2.1977157    11.933079   0.12394471 
   58000   -949.92844    42.811182   -907.11725    1533.3413   -961.40857    2.1789525    11.069332   0.13239298 
   58100   -954.13521    40.663479   -913.47173    1456.4183   -6607.2954    2.1766895    10.503579    0.1396918 
   58200   -948.26982    42.342662   -905.92716    1516.5606     -3331.36    2.1746398    10.438448    0.1398537 
   58300   -946.38318    39.670003   -906.71318    1420.8356    7334.1998     2.194818    9.1018915   0.15259732 
   58400   -952.72663    40.781181   -911.94544     1460.634    5456.7647    2.2069153    10.775775   0.11913654 
   58500   -949.34996    45.333252    -904.0167    1623.6727   -6822.3645    2.1698358    16.810453   0.13063696 
   58600   -948.26248    40.559482     -907.703    1452.6935   -7060.1959    2.1668409    13.112412   0.12747312 
   58700   -953.60071    42.267964   -911.33275    1513.8852    2387.8137    2.2004311    14.181647   0.11489851 
   58800   -946.26869    40.973414   -905.29528    1467.5191    16768.446    2.2203595    14.003627   0.14774453 
   58900   -947.41349    41.366417   -906.04708     1481.595   -1135.0007    2.1773453    13.583653   0.13121736 
   59000     -950.814    37.927831   -912.88617    1358.4374   -12319.714    2.1560166    13.726358   0.11093306 
   59100   -950.67098    42.158701   -908.51228    1509.9718   -810.93539    2.1848154    14.648041   0.11926136 
   59200   -945.85221    41.564868   -904.28734    1488.7028    13085.272    2.2126069    14.440011   0.12348966 
   59300   -953.15286    40.047114   -913.10575    1434.3424    3177.4865    2.2027229    15.734174   0.11727784 
   59400   -953.21681    42.810714    -910.4061    1533.3245   -8698.5179    2.1691353     13.75832   0.12275822 
   59500    -947.8307    41.400468   -906.43023    1482.8146   -3684.0282     2.172794    14.798314   0.11633023 
   59600   -955.65137    42.112257   -913.53911    1508.3083    4265.4204    2.2088986     15.57018   0.12257408 
   59700   -954.90251    43.724118    -911.1784    1566.0394    3963.6429    2.2030523    11.842701    0.1218998 
   59800   -948.09355    41.293788   -906.79976    1478.9937   -2454.2379    2.1754035    14.418692   0.13333065 
   59900   -951.86384    39.445215   -912.41863    1412.7845   -4575.6287    2.1776108    12.020429   0.11311593 
   60000   -954.13147    42.542023   -911.58944     1523.701     2004.858    2.1964171     15.80318   0.11043297 
   60100   -948.38625    43.183978   -905.20227    1546.6935    5585.1699    2.1957029    15.729726   0.11389268 
   60200   -953.52341    42.510811    -911.0126    1522.5831   -4224.2304    2.1837455    16.126481     0.103462 
   60300   -953.13244    42.147868   -910.98457    1509.5838   -6586.1119    2.1761285    13.416303   0.10994188 
   60400    -948.0571    44.255261   -903.80184     1585.063   -2791.2728    2.1736988     14.07777   0.12881163 
   60500   -950.22325    40.281184   -909.94207    1442.7259     10803.75     2.213111    13.800839    0.1317167 
   60600   -951.32747     40.52973   -910.79774     1451.628    4914.4279    2.2056846    12.725813   0.13842306 
   60700   -947.57075    44.102244   -903.46851    1579.5825    -13657.19    2.1413315    13.649811   0.13608285 
   60800   -950.48778    40.377192   -910.11059    1446.1646   -9193.5606    2.1616274    13.812476   0.11262196 
   60900   -950.88049    40.601023   -910.27947    1454.1814    12900.339    2.2208091    14.346401   0.12658023 
   61000   -947.47546    41.879326   -905.59614    1499.9656      14369.1    2.2148031    15.907726   0.11850996 
   61100   -951.06861    43.063195   -908.00542    1542.3675   -7556.1891    2.1645573    16.208789    0.1053475 
   61200   -951.07774    37.220428   -913.85731    1333.1007   -6706.0766     2.172896    15.088285    0.1142996 
   61300    -954.3745    47.026022   -907.34848    1684.3016   -1142.3926     2.188968    15.584405   0.10821719 
   61400   -952.18279    44.076582   -908.10621    1578.6633    4235.7969    2.2007926    10.965056   0.12895003 
   61500   -952.23509    37.062384   -915.17271    1327.4402    2495.2162    2.2007168    14.708415     0.128026 
   61600   -946.27779    38.736533   -907.54126    1387.4021    -4137.804    2.1674208    12.601865   0.13263424 
   61700   -952.34839    44.337541   -908.01085    1588.0099    -2890.713    2.1811886    14.454108   0.12527278 
   61800   -952.08144    38.539064   -913.54238    1380.3295    7232.4696    2.2083168    13.975619   0.11133813 
   61900   -948.67923    42.513666   -906.16557    1522.6854    4192.1441    2.1916552    13.423143   0.12028548 
   62000   -951.34073    44.027056   -907.31367    1576.8895   -3814.8145    2.1792973    15.144372   0.11617486 
   62100   -952.45231    40.063108    -912.3892    1434.9152   -4862.2589    2.1779138    16.852884   0.10745092 
   62200    -951.9761    45.548128   -906.42797    1631.3688    1196.1145    2.1881509    14.563664   0.11284119 
   62300   -948.61007    43.374472    -905.2356    1553.5163    8710.6308    2.2057535    13.433889   0.11372712 
   62400   -954.01633    42.336482   -911.67985    1516.3392   -3765.6922    2.1852825    14.216746    0.1236049 
   62500   -946.39071    38.447553   -907.94316    1377.0519   -9980.9187    2.1529293    14.197841   0.13181345 
   62600   -948.34266    44.517676   -903.82498    1594.4617   -1814.0082    2.1745675    11.944456   0.12233505 
   62700   -953.68274      42.8747   -910.80804    1535.6163    17366.076    2.2345673    13.575185   0.13233417 
   62800   -953.01616    43.912745   -909.10341    1572.7953    3104.5982    2.1973395    14.767665   0.11891937 
   62900   -948.55716    42.715794   -905.84137    1529.9248   -13420.943    2.1499565    16.907703   0.11357399 
   63000   -955.45221    41.175012    -914.2772    1474.7396   -5692.6084    2.1841447    15.631196   0.10680353 
   63100   -954.93743    45.349718   -909.58772    1624.2625    4646.6611    2.2029023    15.671994   0.10785156 
   63200   -946.35927    40.528627   -905.83064    1451.5884    4810.3246    2.1928192    13.883445   0.12801608 
   63300   -954.20142    40.567453   -913.63397     1452.979   -5576.4546    2.1836993    15.196392   0.12007167 
   63400   -952.98518    42.581322   -910.40385    1525.1085   -5719.9607    2.1756926    15.126097   0.11428138 
   63500   -949.80688    43.707781    -906.0991    1565.4542    204.07397    2.1860938    15.461371   0.12553059 
   63600   -951.41792    39.082536   -912.33538    1399.7947    6444.8773    2.2017542    14.292054   0.11475555 
   63700   -951.50137    40.967672    -910.5337    1467.3134   -39.892412    2.1850846    13.350798   0.10654877 
   63800   -948.61598    42.611547   -906.00443    1526.1911   -5705.5067    2.1649634    15.015251   0.12305135 
   63900   -953.90058    41.950345   -911.95023    1502.5092   -2467.5509     2.187524    18.329044   0.11849167 
   64000   -950.35604    40.101626   -910.25441    1436.2948    7864.2515     2.203627    12.956153   0.10545566 
   64100   -950.98057    46.768446   -904.21212    1675.0761    271.75463    2.1835789    14.492658   0.11823379 
   64200   -952.26155    40.842101   -911.41945    1462.8159   -9135.4007    2.1684707    16.013303   0.12314655 
   64300    -949.1873    39.265098    -909.9222    1406.3334   -3883.7461    2.1703189     13.62067   0.12379388 
   64400   -948.47442    45.737063   -902.73735    1638.1357    8458.6324    2.2005641     13.84848   0.12317522 
   64500   -950.89229    41.407678   -909.48461    1483.0729    11455.298    2.2127719    14.826072   0.12702049 
   64600    -949.7091    38.397915   -911.31118    1375.2741   -5729.6766    2.1689567    15.689007   0.12053408 
   64700   -945.00884    41.275319   -903.73352    1478.3322   -11084.126     2.144057    16.434181   0.12869547 
   64800   -954.06422    43.070163   -910.99406     1542.617    3888.2253    2.2012644    15.505852   0.11052188 
   64900   -951.31875    40.583895   -910.73485    1453.5679    9452.6886    2.2124343    17.165205   0.10869568 
   65000   -947.48032    41.187781   -906.29254    1475.1969     810.0747    2.1801327    14.983887    0.1241715 
   65100   -950.53131    42.933634   -907.59768    1537.7271   -7804.8968    2.1672634    13.616402   0.11691329 
   65200    -952.8428    39.511438   -913.33137    1415.1564   -802.04604    2.1920957    15.022661   0.12811531 
   65300   -950.09176    43.202888   -906.88887    1547.3708     5867.182    2.1987831    13.341765   0.12389583 
   65400   -947.48652    38.610734   -908.87579    1382.8965    2728.4679     2.189432    13.687758   0.11470871 
   65500   -953.73431    38.652961   -915.08135    1384.4089   -3312.7153    2.1868223    15.688903   0.11093324 
   65600   -948.36541    40.829809    -907.5356    1462.3757   -2657.1246    2.1743185    14.752633   0.11792276 
   65700   -950.50623    42.078235   -908.42799    1507.0898    1152.0327    2.1926827    16.477263   0.10470914 
   65800   -953.29238    38.978408   -914.31397    1396.0652    6135.5615    2.2053432    16.259233   0.10262729 
   65900   -950.19687    44.196686   -906.00018     1582.965   -4444.2178    2.1750931    15.494399   0.10791282 
   66000    -951.1507    42.997091   -908.15361    1539.9999   -4315.9076    2.1787599    15.493726   0.11608945 
   66100   -952.29534    40.104709   -912.19063    1436.4052    2299.9781    2.1987249    14.995639   0.12204853 
   66200   -946.63187    41.666324   -904.96555    1492.3366    8048.4178    2.1960139    13.954847   0.13064309 
   66300   -952.36481    45.994207   -906.37061    1647.3457   -1492.2713    2.1881582    14.995702   0.11764161 
   66400   -951.83558    40.148999   -911.68658    1437.9915   -10490.076    2.1635457    14.832357   0.12056682 
   66500   -949.06484    41.905872   -907.15897    1500.9164   -3926.1422    2.1735199     15.41535   0.10808901 
   66600   -946.69809    44.772285    -901.9258    1603.5809    11724.063    2.2086359    17.957615   0.12772265 
   66700   -954.31646    44.132478   -910.18398    1580.6653    6710.7874    2.2077887    16.144715   0.10894046 
   66800   -950.16666    40.500237   -909.66642    1450.5716    -8426.133    2.1649171    15.413786   0.11270867 
   66900   -949.24223    45.021502   -904.22072    1612.5069   -8789.1591    2.1565159    16.552253   0.11373654 
   67000    -956.2738    43.067955   -913.20585     1542.538    6431.3366    2.2129363    14.928664   0.11381314 
   67100   -954.78984    44.010189   -910.77965    1576.2854    4147.5556     2.207427    13.021788   0.12153189 
   67200   -950.49815    43.537574   -906.96057     1559.358   -3813.7842    2.1773972    13.750646   0.12409389 
   67300   -950.99109    41.284715   -909.70637    1478.6688   -7955.4688    2.1704029    17.141214   0.12128616 
   67400   -954.58109    40.797121   -913.78397    1461.2049    1854.4598    2.2017209    14.567677     0.123914 
   67500   -948.60606    41.871781   -906.73428    1499.6954    8137.2132    2.2016358    15.814359   0.10884655 
   67600   -952.11457    42.539577   -909.57499    1523.6134   -349.01773    2.1881024    19.181692   0.10941368 
   67700   -952.18761    36.715216   -915.47239    1315.0059   -3762.1408    2.1837136    17.401149   0.12299609 
   67800   -949.81404     42.46902   -907.34502    1521.0863   -2763.9066    2.1794713    15.942086   0.11511376 
   67900   -953.49667     45.41754   -908.07913    1626.6916    3654.0189    2.2005461     14.79833   0.11267774 
   68000   -956.55274    42.812811   -913.73993    1533.3996    980.73677    2.2031131    15.659842   0.11954182 
   68100   -948.44037    42.961371     -905.479    1538.7205   -3607.1063    2.1712305    14.351395   0.11498824 
   68200   -949.78594    42.477934     -907.308    1521.4055   -2203.4913    2.1833323    15.992241   0.13387416 
   68300   -950.81951    39.341503   -911.47801      1409.07    4408.9266    2.1997278    14.748945    0.1233945 
   68400   -949.98522    42.852543   -907.13268    1534.8227    1884.2526    2.1908656    14.299508   0.12071846 
   68500    -950.4886    45.563005   -904.92559    1631.9016   -3378.9481    2.1755443    17.448463   0.12535118 
   68600   -953.67513    42.359832   -911.31529    1517.1756   -3565.2029     2.185985    17.190916   0.11291848 
   68700   -948.48046    40.321004   -908.15946    1444.1522    3361.9157    2.1891736    18.191251   0.11784747 
   68800   -945.56384    42.324573   -903.23927    1515.9127    1656.5299    2.1780634    17.103087   0.11281065 
   68900   -951.16391     39.40718   -911.75673    1411.4223    3751.1838    2.1987041    14.672109   0.10357062 
   69000   -954.48721    45.582681   -908.90453    1632.6063   -1185.8467    2.1886583    14.297176   0.10927067 
   69100   -949.34206    44.845279   -904.49678    1606.1953   -4218.0791    2.1713526    14.987294   0.12793187 
   69200   -953.55254    40.010373   -913.54217    1433.0265    1602.5681    2.1984656    15.106165   0.11752996 
   69300    -950.2791    40.269164   -910.00994    1442.2954    3286.5926    2.1927541    14.703187   0.11552229 
   69400   -947.47502    40.994251   -906.48077    1468.2654    378.08176    2.1797134    16.433195   0.12401855 
   69500   -952.35064    38.372377   -913.97827    1374.3594    691.98607     2.193059     14.35043   0.13073767 
   69600   -951.35521    39.547704   -911.80751    1416.4553   -1382.9095    2.1879414     15.01876   0.12253562 
